==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 59 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating af7b3fc46ebc..55e0957f6d52
Fast-forward
 MOVED                                              |  1 -
 databases/Makefile                                 |  1 +
 databases/pecl-redis/Makefile                      |  4 ++--
 databases/pecl-redis/distinfo                      |  6 ++---
 databases/pecl-redis/files/patch-redis.c           | 15 ------------
 databases/pecl-redis/files/patch-redis__session.c  | 16 -------------
 databases/py-litecli/Makefile                      | 28 ++++++++++++++++++++++
 databases/py-litecli/distinfo                      |  3 +++
 databases/py-litecli/pkg-descr                     |  5 ++++
 databases/py-mycli/Makefile                        |  6 ++---
 databases/py-mycli/distinfo                        |  6 ++---
 databases/py-pgcli/Makefile                        |  8 +++----
 databases/py-pgcli/distinfo                        |  6 ++---
 databases/py-tiledb/Makefile                       |  4 ++--
 databases/py-tiledb/distinfo                       |  6 ++---
 databases/tiledb/Makefile                          |  2 +-
 databases/tiledb/distinfo                          |  6 ++---
 devel/Makefile                                     |  1 +
 devel/R-cran-broom/Makefile                        |  7 +++---
 devel/R-cran-broom/distinfo                        |  6 ++---
 devel/p5-JSON-Parse/Makefile                       |  2 +-
 devel/p5-JSON-Parse/distinfo                       |  6 ++---
 devel/p5-Minion/Makefile                           |  4 ++--
 devel/p5-Minion/distinfo                           |  6 ++---
 devel/p5-Progress-Any/Makefile                     |  7 +++---
 devel/p5-Progress-Any/distinfo                     |  6 ++---
 devel/p5-Term-Detect-Software/Makefile             |  3 +--
 devel/p5-Term-Detect-Software/distinfo             |  6 ++---
 devel/p5-Test2-Harness/Makefile                    |  4 ++--
 devel/p5-Test2-Harness/distinfo                    |  6 ++---
 devel/py-castellan/Makefile                        |  2 +-
 devel/py-castellan/distinfo                        |  6 ++---
 devel/py-cli-helpers/Makefile                      | 12 +++-------
 devel/py-cli-helpers/distinfo                      |  6 ++---
 devel/py-graphene-django/Makefile                  |  3 +--
 devel/py-graphene-django/distinfo                  |  6 ++---
 devel/py-http-prompt/Makefile                      |  4 ++--
 devel/py-jupyter_console/Makefile                  |  5 ++--
 devel/py-jupyter_console/distinfo                  |  6 ++---
 devel/py-oslo.messaging/Makefile                   |  2 +-
 devel/py-oslo.messaging/distinfo                   |  6 ++---
 devel/py-oslo.policy/Makefile                      |  2 +-
 devel/py-oslo.policy/distinfo                      |  6 ++---
 devel/py-prompt_toolkit/Makefile                   |  7 +++---
 devel/py-prompt_toolkit/distinfo                   |  6 ++---
 devel/py-prompt_toolkit2/Makefile                  | 27 +++++++++++++++++++++
 devel/py-prompt_toolkit2/distinfo                  |  3 +++
 devel/py-prompt_toolkit2/pkg-descr                 |  8 +++++++
 devel/py-ptpython/Makefile                         |  8 +++----
 devel/py-ptpython/distinfo                         |  6 ++---
 devel/py-taskflow/Makefile                         |  2 +-
 devel/py-taskflow/distinfo                         |  6 ++---
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 ++---
 devel/rubygem-aws-sdk-alexaforbusiness/Makefile    |  2 +-
 devel/rubygem-aws-sdk-alexaforbusiness/distinfo    |  6 ++---
 devel/rubygem-aws-sdk-amplify/Makefile             |  2 +-
 devel/rubygem-aws-sdk-amplify/distinfo             |  6 ++---
 devel/rubygem-aws-sdk-appmesh/Makefile             |  2 +-
 devel/rubygem-aws-sdk-appmesh/distinfo             |  6 ++---
 devel/rubygem-aws-sdk-cloudhsmv2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-cloudhsmv2/distinfo          |  6 ++---
 devel/rubygem-aws-sdk-cloudwatchevents/Makefile    |  2 +-
 devel/rubygem-aws-sdk-cloudwatchevents/distinfo    |  6 ++---
 devel/rubygem-aws-sdk-comprehend/Makefile          |  2 +-
 devel/rubygem-aws-sdk-comprehend/distinfo          |  6 ++---
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 ++---
 devel/rubygem-aws-sdk-costexplorer/Makefile        |  2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |  6 ++---
 devel/rubygem-aws-sdk-ebs/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ebs/distinfo                 |  6 ++---
 devel/rubygem-aws-sdk-ec2/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |  6 ++---
 devel/rubygem-aws-sdk-eventbridge/Makefile         |  2 +-
 devel/rubygem-aws-sdk-eventbridge/distinfo         |  6 ++---
 devel/rubygem-aws-sdk-forecastservice/Makefile     |  2 +-
 devel/rubygem-aws-sdk-forecastservice/distinfo     |  6 ++---
 devel/rubygem-aws-sdk-organizations/Makefile       |  2 +-
 devel/rubygem-aws-sdk-organizations/distinfo       |  6 ++---
 devel/rubygem-aws-sdk-rds/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |  6 ++---
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 ++---
 devel/rubygem-aws-sdk-sagemaker/Makefile           |  2 +-
 devel/rubygem-aws-sdk-sagemaker/distinfo           |  6 ++---
 devel/rubygem-aws-sdk-secretsmanager/Makefile      |  2 +-
 devel/rubygem-aws-sdk-secretsmanager/distinfo      |  6 ++---
 devel/rubygem-aws-sdk-sns/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-sns/distinfo                 |  6 ++---
 devel/rubygem-aws-sdk-wafv2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-wafv2/distinfo               |  6 ++---
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 ++---
 devel/rubygem-git-version-bump/Makefile            |  2 +-
 devel/rubygem-git-version-bump/distinfo            |  6 ++---
 devel/rubygem-jira-ruby/Makefile                   |  3 +--
 devel/rubygem-jira-ruby/distinfo                   |  6 ++---
 lang/gcc8-devel/Makefile                           |  2 +-
 lang/gcc8-devel/distinfo                           |  6 ++---
 mail/libvmime/files/patch-CMakeLists.txt           | 17 +++++++++++++
 math/Makefile                                      |  1 +
 math/R-cran-matrixStats/Makefile                   | 15 ++++++++++++
 math/R-cran-matrixStats/distinfo                   |  3 +++
 math/R-cran-matrixStats/pkg-descr                  |  8 +++++++
 multimedia/gstreamer1-libav/Makefile               |  4 ++--
