==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/wt3/files/patch-examples_te-benchmark_benchmark.cpp
Removing textproc/link-grammar/files/patch-configure.ac
Auto-merging graphics/netpbm/Makefile
Removing graphics/jasper/files/uuid.patch
Removing graphics/jasper/files/patch-mif_cod.c
Removing graphics/jasper/files/patch-libjasper-Makefile.in
Removing graphics/jasper/files/patch-jpc_util.c
Removing graphics/jasper/files/patch-jpc_tagtree.c
Removing graphics/jasper/files/patch-jpc_t2enc.c
Removing graphics/jasper/files/patch-jpc_t2dec.c
Removing graphics/jasper/files/patch-jpc_t2cod.c
Removing graphics/jasper/files/patch-jpc_t1enc.c
Removing graphics/jasper/files/patch-jpc_qmfb.c
Removing graphics/jasper/files/patch-jpc_mqenc.c
Removing graphics/jasper/files/patch-jpc_mqdec.c
Removing graphics/jasper/files/patch-jpc_enc.c
Removing graphics/jasper/files/patch-jpc_dec.c
Removing graphics/jasper/files/patch-jpc_cs.c
Removing graphics/jasper/files/patch-jp2_enc.c
Removing graphics/jasper/files/patch-jp2_dec.c
Removing graphics/jasper/files/patch-jp2_cod.c
Removing graphics/jasper/files/patch-jas_types.h
Removing graphics/jasper/files/patch-jas_stream.h
Removing graphics/jasper/files/patch-jas_stream.c
Removing graphics/jasper/files/patch-jas_seq.c
Removing graphics/jasper/files/patch-jas_malloc.h
Removing graphics/jasper/files/patch-jas_malloc.c
Removing graphics/jasper/files/patch-jas_image.c
Removing graphics/jasper/files/patch-jas_icc.c
Removing graphics/jasper/files/patch-jas_cm.c
Removing graphics/jasper/files/patch-bmp_dec.c
Removing graphics/jasper/files/patch-atexit
Auto-merging graphics/gimp-app/Makefile
Removing graphics/gegl/files/patch-a6bcf48
Removing graphics/gegl/files/patch-08084a6
Auto-merging graphics/GraphicsMagick/Makefile
Merge made by the 'recursive' strategy.
 comms/xastir/Makefile                              |   2 +-
 databases/Makefile                                 |   1 +
 databases/rubygem-marginalia/Makefile              |  23 +
 databases/rubygem-marginalia/distinfo              |   3 +
 databases/rubygem-marginalia/pkg-descr             |   4 +
 devel/Makefile                                     |   1 +
 ...caf__io_src_io_network_default__multiplexer.cpp |  15 +
 ...atch-libcaf__io_src_io_network_ip__endpoint.cpp |  10 +
 ...ch-libcaf__io_src_io_network_native__socket.cpp |  10 +
 devel/dep/Makefile                                 |   9 +-
 devel/dep/distinfo                                 |   4 +-
 devel/gitaly/Makefile                              |  24 +-
 devel/gitaly/distinfo                              |  36 +-
 devel/gitaly/files/patch-config.toml.example       |  17 +-
 .../patch-ruby_gitlab-shell_config.yml.example     |  20 +
 devel/gitaly/pkg-plist                             |  12 +-
 devel/gitlab-shell/Makefile                        |  65 +-
 devel/gitlab-shell/distinfo                        |  10 +-
 devel/gitlab-shell/pkg-plist                       |   4 -
 devel/libedit/Makefile                             |   6 +-
 devel/libedit/distinfo                             |   6 +-
 devel/libedit/pkg-plist                            |   2 +-
 devel/rubygem-gitlab-chronic/Makefile              |  21 +
 devel/rubygem-gitlab-chronic/distinfo              |   3 +
 devel/rubygem-gitlab-chronic/pkg-descr             |   3 +
 devel/rubygem-gitlab_chronic_duration/Makefile     |   5 +-
 devel/rubygem-gitlab_chronic_duration/distinfo     |   6 +-
 devel/rubygem-peek-rails52/Makefile                |   6 +-
 devel/rubygem-peek-rails52/distinfo                |   6 +-
 devel/rubygem-temple/Makefile                      |   7 +-
 devel/rubygem-temple/distinfo                      |   6 +-
 games/golly/Makefile                               |   8 +-
 games/golly/files/patch-python2-support-removal    | 156 ++++
 games/golly/pkg-plist                              |  69 --
 graphics/GraphicsMagick/Makefile                   |   1 +
 graphics/aaphoto/Makefile                          |   2 +-
 graphics/dcraw-m/Makefile                          |   2 +-
 graphics/dcraw/Makefile                            |   1 +
 graphics/devil/Makefile                            |   4 +-
 graphics/devil/files/patch-src-IL_src_il__jp2.c    |  11 +
 graphics/digikam/Makefile                          |   2 +-
 graphics/exact-image/Makefile                      |   2 +-
