==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (1618/1618), done.
Updating b324ea7e18a1..1f913b7a3fc4
Fast-forward
 MAINTAINERS                                        |    2 +
 Makefile.inc1                                      |    4 +-
 ObsoleteFiles.inc                                  |  271 +
 RELNOTES                                           |   33 +
 UPDATING                                           |    6 +
 bin/ls/ls.1                                        |   15 +-
 bin/ls/ls.c                                        |   33 +-
 bin/ps/ps.c                                        |   10 +-
 bin/sh/jobs.c                                      |    4 +-
 bin/sh/miscbltin.c                                 |    4 +-
 bin/sh/tests/execution/Makefile                    |    1 +
 bin/sh/tests/execution/unknown2.0                  |    6 +
 bin/sh/tests/parser/Makefile                       |    2 +
 bin/sh/tests/parser/alias19.0                      |    8 +
 bin/sh/tests/parser/alias19.0.stdout               |    1 +
 bin/sh/tests/parser/alias20.0                      |    9 +
 bin/sh/tests/parser/alias20.0.stdout               |    1 +
 cddl/contrib/opensolaris/cmd/zfs/zfs_main.c        |   18 +-
 .../opensolaris/lib/libdtrace/common/drti.c        |    8 +-
 contrib/binutils/gas/as.c                          |    1 +
 contrib/blacklist/bin/blacklistd.conf.5            |    6 +-
 contrib/bmake/ChangeLog                            |  135 +
 contrib/bmake/FILES                                |   16 +-
 contrib/bmake/Makefile                             |   21 +-
 contrib/bmake/Makefile.config.in                   |    3 +-
 contrib/bmake/VERSION                              |    2 +-
 contrib/bmake/arch.c                               |    8 +-
 contrib/bmake/boot-strap                           |    8 +-
 contrib/bmake/bsd.after-import.mk                  |    5 +-
 contrib/bmake/compat.c                             |    8 +-
 contrib/bmake/config.h.in                          |    2 +-
 contrib/bmake/configure                            | 1103 ++-
 contrib/bmake/configure.in                         |   67 +-
 contrib/bmake/filemon/filemon.h                    |   53 +
 contrib/bmake/filemon/filemon_dev.c                |  151 +
 contrib/bmake/filemon/filemon_ktrace.c             |  878 ++
 contrib/bmake/job.c                                |   72 +-
 contrib/bmake/make-bootstrap.sh.in                 |   33 +-
 contrib/bmake/make.1                               |   43 +-
 contrib/bmake/make.h                               |    2 +-
 contrib/bmake/meta.c                               |  192 +-
 contrib/bmake/meta.h                               |    9 +-
 contrib/bmake/mk/ChangeLog                         |   83 +
 contrib/bmake/mk/FILES                             |    2 +
 contrib/bmake/mk/autodep.mk                        |   13 +-
 contrib/bmake/mk/compiler.mk                       |   43 +
 contrib/bmake/mk/dirdeps-targets.mk                |  133 +
 contrib/bmake/mk/dirdeps.mk                        |   57 +-
 contrib/bmake/mk/doc.mk                            |   11 +-
 contrib/bmake/mk/dpadd.mk                          |   67 +-
 contrib/bmake/mk/gendirdeps.mk                     |   14 +-
 contrib/bmake/mk/init.mk                           |    9 +-
 contrib/bmake/mk/install-mk                        |    4 +-
 contrib/bmake/mk/lib.mk                            |   16 +-
 contrib/bmake/mk/meta.stage.mk                     |   22 +-
 contrib/bmake/mk/meta.sys.mk                       |   18 +-
 contrib/bmake/mk/meta2deps.py                      |    5 +-
 contrib/bmake/mk/options.mk                        |    3 +-
 contrib/bmake/mk/sys.mk                            |    6 +-
 contrib/bmake/mk/sys.vars.mk                       |    7 +-
 contrib/bmake/mk/sys/AIX.mk                        |    2 -
 contrib/bmake/mk/sys/Darwin.mk                     |   27 +-
 contrib/bmake/mk/sys/Generic.mk                    |    4 +-
 contrib/bmake/mk/sys/HP-UX.mk                      |    4 +-
 contrib/bmake/mk/sys/IRIX.mk                       |    2 -
 contrib/bmake/mk/sys/Linux.mk                      |    4 +-
 contrib/bmake/mk/sys/NetBSD.mk                     |    2 -
 contrib/bmake/mk/sys/OSF1.mk                       |    4 +-
 contrib/bmake/mk/sys/OpenBSD.mk                    |    2 -
 contrib/bmake/mk/sys/SunOS.mk                      |    4 +-
 contrib/bmake/mk/sys/UnixWare.mk                   |    4 +-
 contrib/bmake/mk/whats.mk                          |   73 +-
 contrib/bmake/nonints.h                            |    6 +-
 contrib/bmake/parse.c                              |   14 +-
 contrib/bmake/str.c                                |  142 +-
 contrib/bmake/unit-tests/{Makefile.in => Makefile} |   19 +-
 contrib/bmake/unit-tests/Makefile.config.in        |    4 +
 contrib/bmake/unit-tests/cond-late.exp             |    3 +
 contrib/bmake/unit-tests/cond-late.mk              |   23 +
 contrib/bmake/unit-tests/dollar.exp                |   51 +
 contrib/bmake/unit-tests/dollar.mk                 |   81 +
 contrib/bmake/unit-tests/escape.mk                 |    6 +-
 contrib/bmake/unit-tests/forloop.exp               |    3 +-
 contrib/bmake/unit-tests/forloop.mk                |   12 +-
 contrib/bmake/unit-tests/include-main.exp          |    6 +
 contrib/bmake/unit-tests/include-main.mk           |   30 +
 contrib/bmake/unit-tests/include-sub.mk            |   17 +
 contrib/bmake/unit-tests/include-subsub.mk         |    7 +
 contrib/bmake/unit-tests/modorder.mk               |    7 +-
 contrib/bmake/unit-tests/sysv.exp                  |    8 +
 contrib/bmake/unit-tests/sysv.mk                   |   21 +-
 contrib/bmake/unit-tests/varmod-edge.exp           |   17 +
 contrib/bmake/unit-tests/varmod-edge.mk            |  162 +
 contrib/bmake/util.c                               |   34 +-
 contrib/bmake/var.c                                |   15 +-
 contrib/elftoolchain/libelf/_libelf_config.h       |    6 +
 contrib/jemalloc/FREEBSD-diffs                     |    2 +-
 .../jemalloc/include/jemalloc/jemalloc_FreeBSD.h   |    2 +-
 contrib/lib9p/.gitignore                           |   37 +
 contrib/lib9p/COPYRIGHT                            |   47 +
 contrib/lib9p/GNUmakefile                          |   76 +
 contrib/lib9p/Makefile                             |   27 +
 contrib/lib9p/README.md                            |   20 +
 contrib/lib9p/apple_endian.h                       |   27 +
