==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/cliqz/files/patch-bug1556301
Auto-merging sysutils/dmidecode/Makefile
Removing devel/ipython5/files/patch-setupbase.py
Removing audio/py-pyliblo/pkg-plist
Removing audio/py-pyliblo/files/patch-setup.py
Removing audio/liblo/files/patch-src_message.c
Removing audio/liblo/files/patch-src_lo__types__internal.h
Merge made by the 'recursive' strategy.
 astro/p5-Astro-SpaceTrack/Makefile                 |   2 +-
 astro/p5-Astro-SpaceTrack/distinfo                 |   6 +-
 astro/sscalc/Makefile                              |   2 +-
 audio/cantata/Makefile                             |   2 +-
 audio/cantata/distinfo                             |   6 +-
 audio/liblo/Makefile                               |  36 +--
 audio/liblo/distinfo                               |   5 +-
 audio/liblo/files/patch-src_lo__types__internal.h  |  18 --
 audio/liblo/files/patch-src_message.c              |  13 -
 audio/liblo/pkg-descr                              |   9 +-
 audio/liblo/pkg-plist                              |  13 +-
 audio/py-pyliblo/Makefile                          |  14 +-
 audio/py-pyliblo/files/patch-setup.py              |  24 --
 audio/py-pyliblo/pkg-descr                         |  11 +-
 audio/py-pyliblo/pkg-plist                         |   5 -
 databases/p5-DBD-XBase/Makefile                    |   3 +-
 databases/p5-DBD-XBase/pkg-descr                   |   2 +-
 databases/p5-DBIx-Class-Helpers/Makefile           |   2 +-
 databases/p5-DBIx-Class-Helpers/distinfo           |   6 +-
 databases/p5-DBIx-Class-Helpers/pkg-plist          |   2 +
 databases/p5-DBIx-Class-MooseColumns/Makefile      |   8 +-
 databases/p5-DBIx-Class-MooseColumns/pkg-descr     |   2 +-
 databases/p5-DBIx-Class-MooseColumns/pkg-plist     |   6 +-
 databases/p5-Mango/Makefile                        |   3 +-
 databases/p5-Mango/pkg-descr                       |   2 +-
 databases/pglogical/Makefile                       |   2 +-
 databases/pglogical/distinfo                       |   6 +-
 databases/pglogical/pkg-plist                      |   2 +
 databases/pgmetrics/Makefile                       |   3 +-
 databases/pgmetrics/distinfo                       |   6 +-
 databases/py-tableschema/Makefile                  |   2 +-
 databases/py-tableschema/distinfo                  |   6 +-
 deskutils/calibre/Makefile                         |   2 +-
 deskutils/calibre/distinfo                         |   6 +-
 deskutils/calibre/pkg-plist                        |   1 -
 devel/Makefile                                     |   2 +
 devel/ipython/Makefile                             |   3 +-
 devel/ipython/distinfo                             |   6 +-
 devel/ipython5/Makefile                            |   9 +-
 devel/ipython5/distinfo                            |   6 +-
 devel/ipython5/files/patch-setupbase.py            |  11 -
 devel/p5-Alien-Build/Makefile                      |   2 +-
 devel/p5-Alien-Build/distinfo                      |   6 +-
 devel/p5-Devel-Hide/Makefile                       |   2 +-
 devel/p5-Devel-Hide/distinfo                       |   6 +-
 devel/p5-Object-Pluggable/Makefile                 |   2 +
 devel/p5-POE-Component-Syndicator/Makefile         |   9 +-
 devel/p5-ResourcePool/Makefile                     |   5 +-
 devel/p5-ResourcePool/pkg-plist                    |  24 +-
 devel/p5-Sys-Mmap/Makefile                         |   2 +-
 devel/p5-Sys-Mmap/distinfo                         |   6 +-
 devel/py-coloredlogs/Makefile                      |   8 +-
 devel/py-coloredlogs/distinfo                      |   6 +-
 devel/py-datadog/Makefile                          |  24 ++
 devel/py-datadog/distinfo                          |   3 +
 devel/py-datadog/pkg-descr                         |   7 +
 devel/py-ddtrace/Makefile                          |   6 +-
 devel/py-ddtrace/distinfo                          |   6 +-
 devel/py-jupyter_core/Makefile                     |   2 +-
 devel/py-jupyter_core/distinfo                     |   6 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-autoscaling/Makefile         |   2 +-
 devel/rubygem-aws-sdk-autoscaling/distinfo         |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-imagebuilder/Makefile        |   2 +-
 devel/rubygem-aws-sdk-imagebuilder/distinfo        |   6 +-
 devel/rubygem-aws-sdk-redshift/Makefile            |   2 +-
 devel/rubygem-aws-sdk-redshift/distinfo            |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-wafv2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-wafv2/distinfo               |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-paint/Makefile                       |   2 +-
 devel/rubygem-paint/distinfo                       |   6 +-
 devel/rubygem-validates_timeliness/Makefile        |  22 ++
 devel/rubygem-validates_timeliness/distinfo        |   3 +
 devel/rubygem-validates_timeliness/pkg-descr       |   4 +
 dns/rubygem-validates_hostname/Makefile            |   2 +-
 dns/rubygem-validates_hostname/distinfo            |   6 +-
 dns/unbound/Makefile                               |   2 +-
 dns/unbound/distinfo                               |   6 +-
 dns/unbound/pkg-plist                              |   2 +-
 games/rubygem-lolcat/Makefile                      |   3 +-
 games/rubygem-lolcat/files/patch-gemspec           |  11 +
 irc/p5-POE-Component-IRC-Plugin-Karma/pkg-descr    |   2 +-
 irc/p5-POE-Session-Irssi/pkg-descr                 |   2 +-
 lang/p5-Try-Catch/Makefile                         |   1 +
 lang/p5-Try-Catch/pkg-descr                        |   2 +-
 lang/p5-TryCatch/pkg-descr                         |   2 +-
 mail/exim/Makefile                                 |   1 +
