==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

ssh: connect to host git-01.md.hardenedbsd.org port 22: Connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
ERROR: git pull failed, try to recover
HEAD is now at effb0ee163e4 Merge remote-tracking branch 'freebsd/master'
==== merge branches ====
==== merge github/master branch ====
Updating effb0ee163e4..f4e10d237737
Fast-forward
 MOVED                                              |    1 -
 Mk/Uses/samba.mk                                   |    2 +-
 Mk/bsd.default-versions.mk                         |    2 +-
 Mk/bsd.port.mk                                     |    1 +
 archivers/Makefile                                 |    1 +
 archivers/nfpm/Makefile                            |  153 ++
 archivers/nfpm/distinfo                            |  261 ++++
 archivers/nfpm/pkg-descr                           |    4 +
 astro/siril/Makefile                               |    5 +-
 audio/alsa-sndio/Makefile                          |    2 +-
 audio/alure/Makefile                               |    2 +-
 audio/amsynth/Makefile                             |    2 +-
 audio/cava/Makefile                                |    2 +-
 audio/cmus/Makefile                                |    2 +-
 audio/faudio/Makefile                              |    2 +-
 audio/gstreamer-plugins-sndio/Makefile             |    2 +-
 audio/gstreamer1-plugins-sndio/Makefile            |    2 +-
 audio/mio2jack/Makefile                            |    2 +-
 audio/ncspot/Makefile                              |    2 +-
 audio/openal-soft/Makefile                         |    2 +-
 audio/portaudio/Makefile                           |    2 +-
 audio/pulseaudio-module-sndio/Makefile             |    2 +-
 audio/qsynth/Makefile                              |    2 +-
 audio/sndio/Makefile                               |    2 +-
 audio/spectrogram/Makefile                         |    2 +-
 audio/spotifyd/Makefile                            |    2 +-
 audio/yoshimi/Makefile                             |    2 +-
 biology/libsbml/Makefile                           |    7 +-
 databases/mantis/Makefile                          |    2 +-
 databases/postgresql13-server/Makefile             |   54 +-
 databases/postgresql13-server/pkg-plist-server     |   21 +-
 databases/rubygem-pg/Makefile                      |    4 +-
 databases/sequeler/Makefile                        |    2 +-
 databases/sqliteconvert/Makefile                   |    2 +-
 deskutils/copyq/Makefile                           |    2 +-
 deskutils/ganttproject/Makefile                    |    2 +-
 deskutils/peaclock/Makefile                        |    3 +-
 deskutils/peaclock/distinfo                        |    6 +-
 devel/Makefile                                     |    2 +
 devel/allegro/Makefile                             |    2 +-
 devel/bingrep/Makefile                             |    2 +-
 devel/ccls/Makefile                                |    2 +-
 devel/ding-libs/Makefile                           |    2 +-
 devel/fstrcmp/Makefile                             |    2 +-
 devel/gettext-msghack/Makefile                     |   24 +-
 devel/gettext-msghack/distinfo                     |    5 +-
 devel/gettext-msghack/pkg-descr                    |    8 +-
 devel/ghq/Makefile                                 |    2 +-
 devel/gobject-introspection/Makefile               |   16 +-
 devel/gobject-introspection/distinfo               |    6 +-
 .../files/patch-tests_Makefile.in                  |   20 -
 .../files/patch-tools_meson.build                  |   15 +
 devel/gobject-introspection/pkg-plist              |  176 +--
 devel/gradle/Makefile                              |    2 +-
 devel/gradle4/Makefile                             |    2 +-
 devel/hs-ShellCheck/Makefile                       |    2 +-
 devel/jsoncpp/Makefile                             |    6 +-
 devel/jsoncpp/distinfo                             |    6 +-
 devel/kore/Makefile                                |    2 +-
 devel/ksql/Makefile                                |    2 +-
 devel/leiningen/Makefile                           |    2 +-
 devel/libconcurrent/Makefile                       |    2 +-
 devel/libfixposix/Makefile                         |    2 +-
 devel/libfmt/Makefile                              |    2 +-
 devel/p5-Rinci/Makefile                            |    7 +-
 devel/p5-Rinci/distinfo                            |    6 +-
 devel/plan9port/Makefile                           |    2 +-
 devel/py-argcomplete/Makefile                      |    2 +-
 devel/py-argcomplete/files/patch-setup.py          |   11 +
 devel/py-azure-appconfiguration/Makefile           |   22 +
 devel/py-azure-appconfiguration/distinfo           |    3 +
 devel/py-azure-appconfiguration/pkg-descr          |   10 +
 devel/py-azure-keyvault-administration/Makefile    |   23 +
