==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11-wm/fluxconf/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/ftwin/Makefile
Auto-merging sysutils/cdls/Makefile
Auto-merging net/wizd/Makefile
Auto-merging net/uplog/Makefile
Auto-merging net/ssmping/Makefile
Auto-merging net/pim6-tools/Makefile
Auto-merging net/howl/Makefile
Auto-merging net/fonulator/Makefile
Auto-merging misc/auto-multiple-choice/Makefile
Auto-merging lang/yap/Makefile
Auto-merging lang/yap-devel/Makefile
Auto-merging lang/hugs/Makefile
Merge made by the 'recursive' strategy.
 astro/opencpn/Makefile                             |   2 +
 audio/bshapr-lv2/Makefile                          |   2 +-
 audio/bshapr-lv2/distinfo                          |   6 +-
 audio/festvox-czech/Makefile                       |   2 +
 audio/gkrellmvolume2/Makefile                      |   2 +
 audio/mixmos/Makefile                              |   2 +
 audio/mma/Makefile                                 |   2 +
 audio/musescore/Makefile                           |   2 +
 audio/pd-cyclone/Makefile                          |   2 +
 audio/shorten/Makefile                             |   2 +
 audio/taglib-sharp/Makefile                        |   2 +
 audio/xhippo/Makefile                              |   2 +
 biology/consed/Makefile                            |   2 +
 biology/ngs-sdk/Makefile                           |   2 +-
 biology/ngs-sdk/distinfo                           |   6 +-
 .../files/patch-ngs-sdk_setup_konfigure.perl       |  14 +-
 biology/ngs-sdk/pkg-plist                          |   2 +-
 biology/plinkseq/Makefile                          |   2 +
 biology/seqtools/Makefile                          |   2 +
 biology/t_coffee/Makefile                          |   2 +
 biology/ugene/Makefile                             |   2 +
 cad/fidocadj/Makefile                              |   2 +
 cad/fritzing/Makefile                              |   2 +
 comms/ath3k-firmware/Makefile                      |   2 +
 comms/geoid/Makefile                               |   2 +
 comms/jerm/Makefile                                |   2 +
 comms/telldus-core/Makefile                        |   2 +
 comms/wsjtx/files/wsjtx.patch                      |  18 ++
 comms/yaac/Makefile                                |   2 +
 converters/dumpasn1/Makefile                       |   2 +
 converters/lua-iconv/Makefile                      |   2 +
 converters/lua51-iconv/Makefile                    |   2 +
 databases/elixir-exredis/Makefile                  |   2 +
 databases/hamsterdb/Makefile                       |   2 +
 databases/memcacheq/Makefile                       |   2 +
 databases/mysql++1/Makefile                        |   2 +
 databases/mysql++3/Makefile                        |   2 +
 databases/mysql2odbc/Makefile                      |   2 +
 databases/mysqlidxchk/Makefile                     |   2 +
 databases/p5-DBIx-Ease/Makefile                    |   2 +
