==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/sterm/Makefile
Auto-merging net/mtr/Makefile
Removing devel/cmake/files/patch-Source_CPack_cmCPackFreeBSDGenerator.cxx
Merge made by the 'recursive' strategy.
 accessibility/yasr/Makefile                        |   3 -
 accessibility/yasr/files/patch-yasr.conf           |  11 +
 databases/p5-DBM-Deep/Makefile                     |   2 +-
 databases/p5-DBM-Deep/distinfo                     |   6 +-
 databases/plpgsql_check/Makefile                   |   2 +-
 databases/plpgsql_check/distinfo                   |   6 +-
 deskutils/calcurse/Makefile                        |   2 +-
 deskutils/calcurse/distinfo                        |   6 +-
 devel/cmake-doc/Makefile                           |   2 +-
 devel/cmake-doc/pkg-plist                          | 182 +++++-
 devel/cmake-gui/Makefile                           |   2 +-
 devel/cmake/Makefile                               |   2 +-
 devel/cmake/distinfo                               |   6 +-
 .../patch-Source_CPack_cmCPackFreeBSDGenerator.cxx |  16 -
 devel/cmake/pkg-plist                              | 128 +++-
 devel/editline/Makefile                            |   8 +-
 devel/editline/distinfo                            |   6 +-
 devel/editline/pkg-plist                           |   3 +-
 devel/fuzzylite/Makefile                           |   2 +-
 devel/go-bindata/Makefile                          |  12 +-
 devel/go-bindata/distinfo                          |   6 +-
 devel/go-bindata/pkg-descr                         |   2 +-
 devel/kms-cmake-utils/Makefile                     |   2 +
 devel/kms-cmake-utils/pkg-plist                    |  20 +-
 devel/lua-sysctl/Makefile                          |  18 +-
 devel/lua-sysctl/pkg-plist                         |   2 +-
 devel/p5-Devel-CheckLib/Makefile                   |   4 +-
 devel/p5-Devel-CheckLib/distinfo                   |   6 +-
 devel/p5-Future/Makefile                           |   2 +-
 devel/p5-Future/distinfo                           |   6 +-
 devel/p5-Future/pkg-plist                          |   2 +
 devel/p5-Term-Menus/Makefile                       |   2 +-
 devel/p5-Term-Menus/distinfo                       |   6 +-
 devel/p5-Test-Compile/Makefile                     |   3 +-
 devel/p5-Test-Compile/distinfo                     |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-google-api-client/Makefile           |   2 +-
 devel/rubygem-google-api-client/distinfo           |   6 +-
 devel/rubygem-parser/Makefile                      |   2 +-
 devel/rubygem-parser/distinfo                      |   6 +-
 dns/bind9-devel/Makefile                           |   4 +-
 dns/bind9-devel/distinfo                           |   6 +-
 dns/doh-proxy/Makefile                             |   3 +-
 dns/doh-proxy/Makefile.crates                      | 110 ++--
