==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 89e74447038d..d4a3acbc0757
Fast-forward
 contrib/apr-util/CHANGES                           |   157 +-
 contrib/apr-util/CMakeLists.txt                    |   355 +
 contrib/apr-util/LICENSE                           |    16 +
 contrib/apr-util/Makefile.in                       |     8 +-
 contrib/apr-util/Makefile.win                      |    33 +-
 contrib/apr-util/NOTICE                            |     2 +-
 contrib/apr-util/NWGNUmakefile                     |     4 +-
 contrib/apr-util/README                            |     4 +-
 contrib/apr-util/README.FREETDS                    |    11 +
 contrib/apr-util/README.cmake                      |   139 +
 contrib/apr-util/apr-util.spec                     |    20 +-
 contrib/apr-util/aprutil.dsw                       |    36 -
 contrib/apr-util/apu-config.in                     |     4 -
 contrib/apr-util/buckets/apr_buckets_alloc.c       |    32 +
 contrib/apr-util/buckets/apr_buckets_file.c        |    20 +-
 contrib/apr-util/build-outputs.mk                  |    22 +-
 contrib/apr-util/build.conf                        |    14 +-
 contrib/apr-util/buildconf                         |    18 +-
 contrib/apr-util/configure                         |  1516 +-
 contrib/apr-util/configure.in                      |    54 +-
 contrib/apr-util/crypto/apr_crypto.c               |    95 +-
 contrib/apr-util/crypto/apr_crypto_commoncrypto.c  |   906 ++
 contrib/apr-util/crypto/apr_crypto_nss.c           |   421 +-
 contrib/apr-util/crypto/apr_crypto_openssl.c       |   357 +-
 contrib/apr-util/crypto/apr_siphash.c              |   196 +
 contrib/apr-util/crypto/crypt_blowfish.c           |     6 +-
 contrib/apr-util/dbd/NWGNUmakefile                 |     3 -
 contrib/apr-util/dbd/apr_dbd.c                     |     3 -
 .../apr-util/dbd/{ => unsupported}/NWGNUdbdfreetds |     0
 .../dbd/{ => unsupported}/apr_dbd_freetds.c        |     4 +
 contrib/apr-util/dbm/sdbm/sdbm.c                   |    78 +-
 contrib/apr-util/dbm/sdbm/sdbm_pair.c              |     3 +-
 contrib/apr-util/include/apr_buckets.h             |    27 +
 contrib/apr-util/include/apr_crypto.h              |   116 +-
 contrib/apr-util/include/apr_dbd.h                 |     3 -
 contrib/apr-util/include/apr_ldap.hwc              |   197 +
 contrib/apr-util/include/apr_redis.h               |   459 +
 contrib/apr-util/include/apr_siphash.h             |   148 +
 contrib/apr-util/include/apr_xml.h                 |     2 +
 contrib/apr-util/include/apu.h.in                  |     2 +-
 contrib/apr-util/include/apu.hnw                   |     2 +-
 contrib/apr-util/include/apu.hw                    |     2 +-
 contrib/apr-util/include/apu.hwc                   |   145 +
 contrib/apr-util/include/apu_version.h             |     8 +-
 .../apr-util/include/private/apr_crypto_internal.h |    23 +-
 contrib/apr-util/include/private/apu_config.h.in   |    17 +-
 contrib/apr-util/memcache/apr_memcache.c           |   151 +-
 contrib/apr-util/redis/apr_redis.c                 |  1548 ++
 contrib/apr-util/test/Makefile.in                  |     2 +-
 contrib/apr-util/test/Makefile.win                 |     4 +-
 contrib/apr-util/test/NWGNUaputest                 |     1 +
 contrib/apr-util/test/abts_tests.h                 |     4 +-
 contrib/apr-util/test/testall.dsw                  |    17 -
 contrib/apr-util/test/testcrypto.c                 |   909 +-
 contrib/apr-util/test/testredis.c                  |   552 +
 contrib/apr-util/test/testsiphash.c                |   148 +
 contrib/apr-util/test/testutil.h                   |     2 +
 contrib/apr-util/xml/apr_xml.c                     |    91 +-
 contrib/subversion/.editorconfig                   |    10 +
 contrib/subversion/.swig_pl_checked                |     0
 contrib/subversion/.swig_py_checked                |     0
 contrib/subversion/.swig_rb_checked                |     0
 contrib/subversion/CHANGES                         |   478 +-
 contrib/subversion/COMMITTERS                      |     8 +-
 contrib/subversion/INSTALL                         |   263 +-
 contrib/subversion/LICENSE                         |    21 +
 contrib/subversion/Makefile.in                     |    55 +-
 contrib/subversion/NOTICE                          |     5 +-
 contrib/subversion/aclocal.m4                      |     3 +
 contrib/subversion/autogen.sh                      |     2 +-
 contrib/subversion/build-outputs.mk                |  1893 ++-
 contrib/subversion/build.conf                      |   182 +-
 contrib/subversion/configure                       |  2569 +++-
 contrib/subversion/configure.ac                    |   129 +-
 contrib/subversion/doc/doxygen.conf                |    59 +-
 contrib/subversion/doc/programmer/gtest-guide.txt  |    30 -
 .../subversion/doc/user/svn-best-practices.html    |     2 +-
 contrib/subversion/gen-make.py                     |     7 +-
 contrib/subversion/get-deps.sh                     |    50 +-
 .../subversion/include/private/svn_branch.h        |     2 +-
 .../subversion/include/private/svn_client_mtcc.h   |    11 +
 .../include/private/svn_client_private.h           |   234 +-
 .../subversion/include/private/svn_client_shelf.h  |   498 +
 .../subversion/include/private/svn_client_shelf2.h |   467 +
 .../subversion/include/private/svn_dep_compat.h    |     6 -
 .../subversion/include/private/svn_diff_tree.h     |     1 -
 .../include/private/svn_dirent_uri_private.h       |    53 +
 .../subversion/include/private/svn_element.h       |     2 +-
 .../subversion/include/private/svn_fs_fs_private.h |    97 +-
