==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
 Mk/Scripts/do-depends.sh                           |  2 +-
 chinese/auto-cn-l10n/files/pkg-message.in          |  6 ++--
 devel/jrtplib/Makefile                             |  2 +-
 devel/jrtplib/pkg-descr                            |  2 +-
 devel/py-ddtrace/Makefile                          |  2 +-
 devel/py-ddtrace/distinfo                          |  6 ++--
 devel/py-dj22-django-rq/Makefile                   |  2 +-
 devel/py-dj22-django-rq/distinfo                   |  6 ++--
 devel/py-flit-core/Makefile                        |  2 +-
 devel/py-flit-core/distinfo                        |  6 ++--
 devel/py-flit-core/files/setup.py                  |  3 +-
 devel/py-flit/Makefile                             |  4 +--
 devel/py-flit/distinfo                             |  6 ++--
 devel/py-oslo.concurrency/Makefile                 |  2 +-
 devel/py-oslo.concurrency/distinfo                 |  6 ++--
 devel/rubygem-aws-eventstream/Makefile             |  2 +-
 devel/rubygem-aws-eventstream/distinfo             |  6 ++--
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 ++--
 devel/rubygem-aws-sdk-chime/Makefile               |  2 +-
 devel/rubygem-aws-sdk-chime/distinfo               |  6 ++--
 devel/rubygem-aws-sdk-cloudformation/Makefile      |  2 +-
 devel/rubygem-aws-sdk-cloudformation/distinfo      |  6 ++--
 devel/rubygem-aws-sdk-cloudwatch/Makefile          |  2 +-
 devel/rubygem-aws-sdk-cloudwatch/distinfo          |  6 ++--
 devel/rubygem-aws-sdk-codeguruprofiler/Makefile    |  2 +-
 devel/rubygem-aws-sdk-codeguruprofiler/distinfo    |  6 ++--
 devel/rubygem-aws-sdk-core/Makefile                |  2 +-
 devel/rubygem-aws-sdk-core/distinfo                |  6 ++--
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 ++--
 devel/rubygem-aws-sdk-ec2/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |  6 ++--
 devel/rubygem-aws-sdk-ecs/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ecs/distinfo                 |  6 ++--
 devel/rubygem-aws-sdk-gamelift/Makefile            |  2 +-
 devel/rubygem-aws-sdk-gamelift/distinfo            |  6 ++--
 devel/rubygem-aws-sdk-mediaconvert/Makefile        |  2 +-
 devel/rubygem-aws-sdk-mediaconvert/distinfo        |  6 ++--
 devel/rubygem-aws-sdk-medialive/Makefile           |  2 +-
 devel/rubygem-aws-sdk-medialive/distinfo           |  6 ++--
 devel/rubygem-aws-sdk-migrationhubconfig/Makefile  |  2 +-
 devel/rubygem-aws-sdk-migrationhubconfig/distinfo  |  6 ++--
 devel/rubygem-aws-sdk-rds/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |  6 ++--
 devel/rubygem-aws-sdk-redshift/Makefile            |  2 +-
 devel/rubygem-aws-sdk-redshift/distinfo            |  6 ++--
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 ++--
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 ++--
 devel/rubygem-aws-sigv4/Makefile                   |  2 +-
 devel/rubygem-ddtrace/Makefile                     |  2 +-
 devel/rubygem-ddtrace/distinfo                     |  6 ++--
 .../Makefile                                       |  4 +--
 .../distinfo                                       |  6 ++--
 .../pkg-descr                                      |  3 +-
 devel/rubygem-googleapis-common-protos/pkg-descr   |  3 +-
 devel/rubygem-grpc-google-iam-v1/pkg-descr         |  3 +-
 games/Makefile                                     |  1 +
 games/py-pychess/Makefile                          | 33 ++++++++++++++++++++++
 games/py-pychess/distinfo                          |  3 ++
 games/py-pychess/files/patch-setup                 |  9 ++++++
 games/py-pychess/pkg-descr                         | 22 +++++++++++++++
 games/py-pychess/pkg-message                       | 10 +++++++
 german/BBBike/pkg-message                          |  2 +-
 graphics/libavif/Makefile                          |  2 +-
 lang/fasm/Makefile                                 |  2 +-
 lang/fasm/distinfo                                 |  6 ++--
 misc/py-cinder/Makefile                            |  2 +-
 misc/py-cinder/distinfo                            |  6 ++--
 multimedia/din/Makefile                            |  2 +-
 multimedia/din/distinfo                            |  6 ++--
 net/bsdec2-image-upload/Makefile                   |  5 +---
 net/bsdec2-image-upload/distinfo                   |  6 ++--
 net/py-python-cinderclient/Makefile                |  2 +-
 net/py-python-cinderclient/distinfo                |  6 ++--
 net/py-python-cinderclient5/Makefile               |  1 +
 net/py-python-designateclient/Makefile             | 19 ++++---------
 net/py-python-designateclient/distinfo             |  6 ++--
 net/py-smart_open/Makefile                         |  4 ++-
 net/py-smart_open/distinfo                         |  6 ++--
 net/rubygem-ovirt-engine-sdk/Makefile              |  2 +-
 net/rubygem-ovirt-engine-sdk/distinfo              |  6 ++--
 net/rubygem-rbvmomi/Makefile                       |  2 +-
 net/rubygem-rbvmomi/distinfo                       |  6 ++--
 www/rubygem-async-http/Makefile                    |  6 ++--
 www/rubygem-async-http/distinfo                    |  6 ++--
 www/rubygem-protocol-http/Makefile                 |  2 +-
 www/rubygem-protocol-http/distinfo                 |  6 ++--
 www/rubygem-protocol-http1/Makefile                |  4 +--
 www/rubygem-protocol-http1/distinfo                |  6 ++--
 www/rubygem-protocol-http2/Makefile                |  4 +--
 www/rubygem-protocol-http2/distinfo                |  6 ++--
 94 files changed, 260 insertions(+), 187 deletions(-)
 create mode 100644 games/py-pychess/Makefile
 create mode 100644 games/py-pychess/distinfo
 create mode 100644 games/py-pychess/files/patch-setup
 create mode 100644 games/py-pychess/pkg-descr
 create mode 100644 games/py-pychess/pkg-message
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    31f8578a8a09..da8bbbbb19b9  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   da8bbbbb19b9..060822d6d9e1  master -> master
==== END: master ====
