==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/chromium/Makefile
Removing multimedia/w_scan/files/types.sed
Removing multimedia/libv4l/files/patch-utils_v4l2-ctl_v4l2-ctl.cpp
Removing multimedia/libv4l/files/patch-utils_Makefile.in
Removing multimedia/libv4l/files/patch-lib_libv4lconvert_jpeg__memsrcdest.h
Removing multimedia/libv4l/files/patch-lib_Makefile.in
Removing multimedia/libv4l/files/patch-include_linux_dvb_video.h
Removing multimedia/libv4l/files/patch-include_linux_dvb_frontend.h
Removing multimedia/libv4l/files/patch-contrib_freebsd_include_linux_videodev2.h
Removing multimedia/libv4l/files/patch-configure
Removing multimedia/libv4l/files/extra-patch-configure
Removing multimedia/libv4l/files/extra-linux_dvb_osd.h
Removing multimedia/libv4l/files/extra-linux_dvb_ca.h
Merge made by the 'recursive' strategy.
 audio/sonic-visualiser/Makefile                    |   3 +-
 databases/timescaledb/Makefile                     |   4 +-
 databases/timescaledb/distinfo                     |   6 +-
 databases/timescaledb/pkg-plist                    |   1 +
 editors/o/Makefile                                 |   8 +-
 editors/o/distinfo                                 |  18 +-
 math/py-yt/Makefile                                |   3 +-
 math/py-yt/distinfo                                |   6 +-
 math/xtensor/Makefile                              |   2 +-
 math/xtensor/distinfo                              |   6 +-
 math/xtensor/pkg-descr                             |   2 +-
 math/xtensor/pkg-plist                             |   1 +
 misc/mnn/Makefile                                  |   2 +-
 misc/mnn/distinfo                                  |   6 +-
 misc/urh/Makefile                                  |   2 +-
 misc/urh/distinfo                                  |   6 +-
 multimedia/kaffeine/Makefile                       |   7 +-
 multimedia/libv4l/Makefile                         | 122 ++--
 multimedia/libv4l/distinfo                         |   9 +-
 multimedia/libv4l/files/extra-linux_dvb_ca.h       |  20 -
 multimedia/libv4l/files/extra-linux_dvb_osd.h      |  11 -
 multimedia/libv4l/files/extra-patch-configure      |  78 ---
 multimedia/libv4l/files/patch-configure            |  11 -
 ...patch-contrib_freebsd_include_linux_videodev2.h | 662 ---------------------
 .../files/patch-include_linux_dvb_frontend.h       |  17 -
 .../libv4l/files/patch-include_linux_dvb_video.h   |  11 -
 multimedia/libv4l/files/patch-lib_Makefile.in      |  13 -
 .../files/patch-lib_include_libdvbv5_descriptors.h |  20 +
 .../patch-lib_include_libdvbv5_dvb-frontend.h      |  19 +-
 .../files/patch-lib_libdvbv5_dvb-dev-remote.c      |  14 +
 ...patch-lib_libv4lconvert_control_libv4lcontrol.c |  10 +-
 .../patch-lib_libv4lconvert_jpeg__memsrcdest.h     |  16 -
 .../libv4l/files/patch-lib_libv4lconvert_rgbyuv.c  |  11 +
 multimedia/libv4l/files/patch-utils_Makefile.in    |  11 -
 .../libv4l/files/patch-utils_cec-ctl_msg2ctl.pl    |  11 +
 .../libv4l/files/patch-utils_common_ir-encode.c    | 322 ++++++++++
 .../libv4l/files/patch-utils_common_keymap.h       |  32 +
 .../libv4l/files/patch-utils_common_v4l2-tpg.h     |  12 +
 .../libv4l/files/patch-utils_dvb_dvbv5-daemon.c    |  14 +
 .../libv4l/files/patch-utils_ir-ctl_bpf__encoder.c |  50 ++
 .../libv4l/files/patch-utils_ir-ctl_ir-ctl.c       |  10 +
 .../libv4l/files/patch-utils_media-ctl_media-ctl.c |  11 +
 ...tch-utils_v4l2-compliance_v4l2-test-buffers.cpp |  30 +
 .../patch-utils_v4l2-ctl_v4l2-ctl-overlay.cpp      |  42 ++
 .../libv4l/files/patch-utils_v4l2-ctl_v4l2-ctl.cpp |  54 --
