==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/strongswan/Makefile
Removing security/nmap/files/patch-libdnet-stripped_src_arp-ioctl.c
Auto-merging security/nmap/Makefile
Auto-merging security/doas/Makefile
Auto-merging net/remmina/Makefile
Auto-merging devel/git/Makefile
Removing cad/calculix/files/patch-dir.h
Removing cad/calculix/files/patch-cgx__VER_src_uselibSNL.cpp
Auto-merging cad/calculix/Makefile
Removing audio/sayonara/files/patch-src_GUI_InfoDialog_GUI__InfoDialog.h
Merge made by the 'recursive' strategy.
 audio/pavucontrol-qt/Makefile                      |   3 +-
 audio/pavucontrol-qt/distinfo                      |   6 +-
 audio/pavucontrol-qt/pkg-descr                     |   2 +-
 audio/sayonara/Makefile                            |  13 +-
 audio/sayonara/distinfo                            |   6 +-
 ...ch-src_Components_Covers_LocalCoverSearcher.cpp |   6 +-
 ...atch-src_Components_Streaming_LastFM_LastFM.cpp |  27 +
 .../patch-src_GUI_InfoDialog_GUI__InfoDialog.h     |  13 -
 audio/sayonara/pkg-plist                           |   4 +-
 cad/calculix-ccx/Makefile                          |   7 +-
 cad/calculix-ccx/distinfo                          |  18 +-
 cad/calculix-ccx/files/patch-CalculiX.h            |   6 +-
 cad/calculix-ccx/files/patch-Makefile              |  21 +-
 cad/calculix-ccx/files/patch-date.pl               |   4 +-
 cad/calculix-ccx/pkg-plist                         | 699 ++++++++++++++++++++-
 cad/calculix/Makefile                              |   3 +-
 cad/calculix/distinfo                              |  18 +-
 cad/calculix/files/patch-cgx__VER_src_Makefile     |   4 +-
 cad/calculix/files/patch-cgx__VER_src_cgx.h        |  12 +-
 .../files/patch-cgx__VER_src_uselibSNL.cpp         |  20 -
 cad/calculix/files/patch-dir.h                     |  40 --
 cad/calculix/pkg-plist                             |  16 +-
 databases/p5-DBIx-Class-Helpers/Makefile           |   2 +-
 databases/p5-DBIx-Class-Helpers/distinfo           |   6 +-
 databases/plpgsql_check/Makefile                   |   4 +-
 databases/plpgsql_check/distinfo                   |   6 +-
 databases/plpgsql_check/pkg-plist                  |   2 +-
 databases/postgresql10-contrib/Makefile            |  13 +-
 databases/postgresql10-server/pkg-plist-contrib    |  10 +-
 databases/postgresql11-contrib/Makefile            |  13 +-
 databases/postgresql11-server/pkg-plist-contrib    |  10 +-
 databases/postgresql96-contrib/Makefile            |  15 +-
 databases/postgresql96-server/pkg-plist-contrib    |  10 +-
 databases/py-leveldb/Makefile                      |   4 +-
 databases/py-leveldb/distinfo                      |   6 +-
 databases/py-zodbpickle/Makefile                   |   2 +-
 databases/py-zodbpickle/distinfo                   |   6 +-
 deskutils/lxqt-notificationd/Makefile              |   3 +-
 deskutils/lxqt-notificationd/distinfo              |   6 +-
 deskutils/lxqt-notificationd/pkg-descr             |   2 +-
 deskutils/lxqt-notificationd/pkg-plist             |   1 +
 devel/Makefile                                     |   5 +-
 devel/git/Makefile                                 |   7 +-
 devel/liblxqt/Makefile                             |  10 +-
 devel/liblxqt/distinfo                             |   6 +-
 devel/liblxqt/pkg-plist                            |   1 +
 devel/libqtxdg/Makefile                            |   7 +-
 devel/libqtxdg/distinfo                            |   6 +-
 devel/libqtxdg/pkg-plist                           |   3 +
 devel/p5-CPAN-Perl-Releases/Makefile               |   2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |   6 +-
 devel/p5-FFI-Platypus/Makefile                     |   2 +-
 devel/p5-FFI-Platypus/distinfo                     |   6 +-
 devel/py-configargparse/Makefile                   |   2 +-
 devel/py-configargparse/distinfo                   |   6 +-
 devel/py-graphene/Makefile                         |   3 +-
 devel/py-graphql-core/Makefile                     |  11 +-
 devel/py-graphql-core/distinfo                     |   6 +-
 devel/py-graphql-core/pkg-descr                    |   2 +-
 devel/py-graphql-core2/Makefile                    |  29 +
 devel/py-graphql-core2/distinfo                    |   3 +
 devel/py-graphql-core2/pkg-descr                   |   3 +
 devel/py-graphql-relay/Makefile                    |   3 +-
 devel/py-mypy/Makefile                             |   4 +-
 devel/py-mypy/distinfo                             |   6 +-
 devel/py-mypy_extensions/Makefile                  |   2 +-
 devel/py-mypy_extensions/distinfo                  |   6 +-
 devel/py-python2-pythondialog/Makefile             |   8 +-
 devel/py-python2-pythondialog/distinfo             |   5 +-
 devel/py-semantic_version/Makefile                 |   2 +-
 devel/py-semantic_version/distinfo                 |   6 +-
 devel/re2/Makefile                                 |   2 +-
 devel/re2/distinfo                                 |   6 +-
 devel/readline/Makefile                            |  15 +-
 devel/readline/distinfo                            |   4 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-accessanalyzer/Makefile      |   2 +-
 devel/rubygem-aws-sdk-accessanalyzer/distinfo      |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-comprehendmedical/Makefile   |   4 +-
 devel/rubygem-aws-sdk-comprehendmedical/distinfo   |   6 +-
 devel/rubygem-aws-sdk-core/Makefile                |   2 +-
 devel/rubygem-aws-sdk-core/distinfo                |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-ebs/Makefile                 |  22 +
 devel/rubygem-aws-sdk-ebs/distinfo                 |   3 +
 devel/rubygem-aws-sdk-ebs/pkg-descr                |   4 +
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-kendra/Makefile              |   2 +-
 devel/rubygem-aws-sdk-kendra/distinfo              |   6 +-
 devel/rubygem-aws-sdk-resources/Makefile           |   3 +-
 devel/rubygem-aws-sdk-resources/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-google-api-client/Makefile           |   2 +-
 devel/rubygem-google-api-client/distinfo           |   6 +-
 devel/rubygem-mixlib-install/Makefile              |   2 +-
 devel/rubygem-mixlib-install/distinfo              |   6 +-
 devel/rubygem-mustermann-grape/Makefile            |   3 +-
 devel/rubygem-mustermann-grape/files/patch-gemspec |  11 +
 devel/rubygem-mustermann/Makefile                  |   4 +-
 devel/rubygem-mustermann/distinfo                  |   6 +-
 devel/rubygem-ruby2_keywords/Makefile              |  19 +
 devel/rubygem-ruby2_keywords/distinfo              |   3 +
 devel/rubygem-ruby2_keywords/pkg-descr             |   4 +
 devel/unibilium/Makefile                           |   8 +-
 devel/unibilium/distinfo                           |   6 +-
 german/mythes/Makefile                             |   2 +-
 german/mythes/distinfo                             |   6 +-
 graphics/charls/Makefile                           |   5 +-
 graphics/charls/distinfo                           |   6 +-
 graphics/charls/pkg-plist                          |  14 +-
 graphics/lximage-qt/Makefile                       |   3 +-
 graphics/lximage-qt/distinfo                       |   6 +-
 graphics/lximage-qt/pkg-plist                      |   1 +
 graphics/py-mapclassify/Makefile                   |   2 +-
 graphics/py-mapclassify/pkg-descr                  |   1 +
 japanese/font-aozoramincho/Makefile                |  16 +-
 japanese/font-cica/Makefile                        |  16 +-
 japanese/font-genjyuugothic/Makefile               |  16 +-
 japanese/font-genjyuugothic/pkg-plist              |   2 +
 japanese/font-genshingothic/Makefile               |  16 +-
 japanese/font-genshingothic/pkg-plist              |   2 +
 japanese/font-hackgen/Makefile                     |  15 +-
 japanese/font-myrica/Makefile                      |  16 +-
 japanese/font-myricam/Makefile                     |  16 +-
 japanese/font-nasu/Makefile                        |  16 +-
 japanese/font-rounded-mgenplus/Makefile            |  14 +-
 japanese/font-rounded-mgenplus/pkg-plist           |   2 +
 japanese/kterm/files/patch-Imakefile               |  10 +-
 japanese/kterm/files/patch-KTerm.ad                |   8 +-
 japanese/kterm/files/patch-VTPrsTbl.c              |   6 +-
 japanese/kterm/files/patch-VTparse.h               |   4 +-
 japanese/kterm/files/patch-charproc.c              |  14 +-
 japanese/kterm/files/patch-main.c                  |  22 +-
 japanese/kterm/files/patch-menu.c                  |  10 +-
 japanese/kterm/files/patch-scrollbar.c             |  11 +-
 japanese/kterm/files/patch-util.c                  |   6 +-
 mail/rubygem-roadie/Makefile                       |   2 +-
 mail/rubygem-roadie/distinfo                       |   6 +-
 multimedia/mpv-mpris/Makefile                      |   2 +-
 multimedia/mpv-mpris/distinfo                      |   6 +-
 net/remmina-plugin-st/Makefile                     |   8 +
 net/remmina-plugin-st/pkg-plist                    |   1 -
 net/remmina-plugins/Makefile                       |   8 +-
 net/remmina-plugins/distinfo                       |   6 +-
 net/remmina-plugins/pkg-descr                      |   2 +-
 net/remmina/Makefile                               |   7 +-
 net/remmina/distinfo                               |   6 +-
 net/remmina/pkg-descr                              |   2 +-
 net/remmina/pkg-plist                              |  24 +-
 net/rubygem-google-cloud-spanner/Makefile          |   4 +-
 net/rubygem-google-cloud-spanner/distinfo          |   6 +-
 net/rubygem-opennebula/Makefile                    |   2 +-
 net/rubygem-opennebula/distinfo                    |   6 +-
 polish/hunspell/Makefile                           |   2 +-
 polish/hunspell/distinfo                           |   6 +-
 science/eccodes/Makefile                           |   2 +-
 science/eccodes/distinfo                           |   6 +-
 science/eccodes/pkg-plist                          | 646 +++++++++++++++++++
 science/esys-particle/Makefile                     |   2 +-
 science/hdf5/Makefile                              |   3 +-
 science/hdf5/distinfo                              |   6 +-
 science/hdf5/pkg-plist                             |  14 +-
 security/doas/Makefile                             |   2 +-
 security/doas/distinfo                             |   6 +-
 security/lxqt-openssh-askpass/Makefile             |   3 +-
 security/lxqt-openssh-askpass/distinfo             |   6 +-
 security/lxqt-sudo/Makefile                        |   3 +-
 security/lxqt-sudo/distinfo                        |   6 +-
 security/lxqt-sudo/pkg-plist                       |   1 +
 security/nmap/Makefile                             |   2 +-
 security/nmap/distinfo                             |   6 +-
 security/nmap/files/patch-configure                |  15 +-
 .../files/patch-libdnet-stripped_src_arp-ioctl.c   |  14 -
 security/nmap/files/patch-ncat_configure           |  11 +
 security/nmap/files/patch-nping_configure          |  11 +
 security/nmap/pkg-plist                            |  18 +-
 security/olm/Makefile                              |   3 +-
 security/olm/distinfo                              |   6 +-
 security/olm/pkg-plist                             |   2 +-
 security/pam_google_authenticator/Makefile         |   7 +-
 security/pam_google_authenticator/distinfo         |   6 +-
 security/py-certifi/Makefile                       |   2 +-
 security/py-certifi/distinfo                       |   6 +-
 security/strongswan/Makefile                       |   2 +-
 security/strongswan/distinfo                       |   6 +-
 security/strongswan/pkg-plist                      |   4 +
 sysutils/debhelper/Makefile                        |   6 +-
 sysutils/debhelper/distinfo                        |   6 +-
 sysutils/lxqt-admin/Makefile                       |   3 +-
 sysutils/lxqt-admin/distinfo                       |   6 +-
 sysutils/lxqt-admin/pkg-descr                      |   2 +-
 sysutils/lxqt-admin/pkg-plist                      |   2 +
 sysutils/lxqt-policykit/Makefile                   |   3 +-
 sysutils/lxqt-policykit/distinfo                   |   6 +-
 sysutils/lxqt-policykit/pkg-descr                  |   2 +-
 textproc/py-pyaml/Makefile                         |   2 +-
 textproc/py-pyaml/distinfo                         |   6 +-
 www/ckeditor/Makefile                              |   2 +-
 www/ckeditor/distinfo                              |   6 +-
 www/cutelyst/Makefile                              |   3 +-
 www/cutelyst/distinfo                              |   6 +-
 www/cutelyst/pkg-plist                             |   8 +
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 www/you-get/Makefile                               |   2 +-
 www/you-get/distinfo                               |   6 +-
 x11-fm/pcmanfm-qt/Makefile                         |   3 +-
 x11-fm/pcmanfm-qt/distinfo                         |   6 +-
 x11-toolkits/qtermwidget/Makefile                  |   3 +-
 x11-toolkits/qtermwidget/distinfo                  |   6 +-
 x11-wm/lxqt-panel/Makefile                         |   3 +-
 x11-wm/lxqt-panel/distinfo                         |   6 +-
 x11-wm/lxqt-panel/pkg-plist                        | 143 ++++-
 x11-wm/lxqt-session/Makefile                       |   3 +-
 x11-wm/lxqt-session/distinfo                       |   6 +-
 x11-wm/lxqt/Makefile                               |   3 +-
 x11-wm/obconf-qt/Makefile                          |   3 +-
 x11-wm/obconf-qt/distinfo                          |   6 +-
 x11/compton-conf/Makefile                          |   3 +-
 x11/compton-conf/distinfo                          |   6 +-
 x11/compton-conf/pkg-descr                         |   2 +-
 x11/compton-conf/pkg-plist                         |   1 +
 x11/libfm-qt/Makefile                              |   3 +-
 x11/libfm-qt/distinfo                              |   6 +-
 x11/libfm-qt/pkg-plist                             |   3 +-
 x11/lxqt-about/Makefile                            |   3 +-
 x11/lxqt-about/distinfo                            |   6 +-
 x11/lxqt-about/pkg-plist                           |   1 +
 x11/lxqt-globalkeys/Makefile                       |   5 +-
 x11/lxqt-globalkeys/distinfo                       |   6 +-
 x11/lxqt-globalkeys/pkg-plist                      |   9 +-
 x11/lxqt-runner/Makefile                           |   3 +-
 x11/lxqt-runner/distinfo                           |   6 +-
 x11/lxqt-runner/pkg-descr                          |   2 +-
 x11/qterminal/Makefile                             |   3 +-
 x11/qterminal/distinfo                             |   6 +-
 x11/qterminal/pkg-plist                            |   1 +
 247 files changed, 2306 insertions(+), 736 deletions(-)
 create mode 100644 audio/sayonara/files/patch-src_Components_Streaming_LastFM_LastFM.cpp
 delete mode 100644 audio/sayonara/files/patch-src_GUI_InfoDialog_GUI__InfoDialog.h
 delete mode 100644 cad/calculix/files/patch-cgx__VER_src_uselibSNL.cpp
 delete mode 100644 cad/calculix/files/patch-dir.h
 create mode 100644 devel/py-graphql-core2/Makefile
 create mode 100644 devel/py-graphql-core2/distinfo
 create mode 100644 devel/py-graphql-core2/pkg-descr
 create mode 100644 devel/rubygem-aws-sdk-ebs/Makefile
 create mode 100644 devel/rubygem-aws-sdk-ebs/distinfo
 create mode 100644 devel/rubygem-aws-sdk-ebs/pkg-descr
 create mode 100644 devel/rubygem-mustermann-grape/files/patch-gemspec
 create mode 100644 devel/rubygem-ruby2_keywords/Makefile
 create mode 100644 devel/rubygem-ruby2_keywords/distinfo
 create mode 100644 devel/rubygem-ruby2_keywords/pkg-descr
 delete mode 100644 security/nmap/files/patch-libdnet-stripped_src_arp-ioctl.c
 create mode 100644 security/nmap/files/patch-ncat_configure
 create mode 100644 security/nmap/files/patch-nping_configure
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   b1fda477a7bb..72a0e64c8f96  master -> master
To github.com:HardenedBSD/hardenedbsd-ports.git
   b1fda477a7bb..72a0e64c8f96  master -> master
==== END: master ====
