==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing lang/rust-nightly/files/patch-vendor_libgit2-sys_build.rs
Merge made by the 'recursive' strategy.
 Tools/scripts/bump_revision.pl                     | 23 +++++--
 audio/sonic-visualiser/Makefile                    |  2 +
 cad/freecad/Makefile                               |  6 +-
 deskutils/basket/Makefile                          |  5 +-
 deskutils/basket/distinfo                          |  2 -
 deskutils/basket/files/patch-src_application.cpp   | 20 ++++++
 devel/cargo-c/Makefile                             |  1 +
 devel/cargo-tree/Makefile                          |  2 +-
 devel/emscripten/Makefile                          |  2 +-
 devel/emscripten/distinfo                          |  6 +-
 devel/emscripten/pkg-plist                         |  4 ++
 devel/geany-plugin-git-changebar/Makefile          |  2 +-
 devel/geany-plugin-workbench/Makefile              |  2 +-
 devel/git-absorb/Makefile                          |  2 +-
 devel/gitaly/Makefile                              |  4 +-
 devel/gitaly/files/patch-ruby_Gemfile              |  8 ++-
 devel/gitg/Makefile                                |  2 +-
 devel/gnome-builder/Makefile                       |  2 +-
 devel/grv/Makefile                                 |  2 +-
 devel/interactive_rebase_tool/Makefile             |  2 +-
 devel/kf5-ktexteditor/Makefile                     |  2 +-
 devel/libgit2-glib/Makefile                        |  1 +
 devel/libgit2/Makefile                             |  6 +-
 devel/libgit2/distinfo                             | 10 +--
 devel/libudev-devd/Makefile                        |  2 +-
 devel/libudev-devd/distinfo                        |  6 +-
 devel/py-gitless/Makefile                          |  2 +-
 devel/py-jsonpickle/Makefile                       |  6 +-
 devel/py-jsonpickle/distinfo                       |  6 +-
 devel/py-pygit2/Makefile                           |  2 +-
 devel/py-pygit2/distinfo                           |  6 +-
 devel/py-pytest-pycodestyle/Makefile               |  2 +-
 devel/py-pytest-pycodestyle/distinfo               |  6 +-
 devel/rubygem-bugspots/Makefile                    |  2 +-
 devel/rubygem-gitlab_git/Makefile                  |  2 +-
 devel/rubygem-licensee/Makefile                    |  4 +-
 devel/rubygem-licensee/files/patch-gemspec         |  8 ++-
 devel/rubygem-licensee8/Makefile                   |  4 +-
 .../rubygem-licensee8/files/patch-licensee.gemspec | 11 ++++
 devel/rubygem-rugged/Makefile                      |  2 +-
 devel/rubygem-rugged/distinfo                      |  6 +-
 devel/sentry-cli/Makefile                          |  1 +
 editors/gedit-plugins/Makefile                     |  2 +-
 editors/jucipp/Makefile                            |  2 +-
 editors/kate/Makefile                              |  2 +-
 editors/o/Makefile                                 |  6 +-
 editors/o/distinfo                                 | 14 ++--
 editors/vscode/Makefile                            |  9 ++-
 editors/vscode/distinfo                            | 14 ++--
 .../vscode/files/patch-build_gulpfile.vscode.js    |  4 +-
 editors/vscode/files/patch-src_bootstrap.js        |  4 +-
 editors/vscode/files/patch-src_paths.js            |  9 +--
 .../files/patch-src_vs_code_electron-main_app.ts   |  4 +-
 ...-src_vs_workbench_api_browser_mainThreadTask.ts |  4 +-
 ...h_contrib_extensions_browser_extensionEditor.ts |  4 +-
 ...bench_services_extensions_node_proxyResolver.ts |  6 +-
 editors/vscode/files/patch-test_smoke_src_main.ts  |  6 +-
 editors/vscode/pkg-plist                           | 74 +++-------------------
 emulators/citra/Makefile                           | 13 ++--
 emulators/citra/distinfo                           | 12 ++--
 emulators/yuzu/Makefile                            | 12 ++--
 emulators/yuzu/distinfo                            | 18 ++++--
 emulators/yuzu/files/patch-CMakeLists.txt          |  4 +-
 lang/julia06/Makefile                              |  2 +-
 lang/julia07/Makefile                              |  2 +-
 lang/julia10/Makefile                              |  2 +-
 lang/julia11/Makefile                              |  2 +-
 lang/mujs/Makefile                                 |  3 +-
 lang/mujs/distinfo                                 |  6 +-
 lang/rust-nightly/Makefile                         |  2 +-
 .../files/patch-vendor_libgit2-sys_build.rs        | 11 ----
 lang/rust/Makefile                                 |  2 +-
 math/onednn/Makefile                               |  2 +-
 math/onednn/distinfo                               |  6 +-
 math/onednn/pkg-plist                              |  5 +-
 math/pari/Makefile                                 |  2 +-
 math/pari/distinfo                                 |  6 +-
 misc/broot/Makefile                                |  1 +
 multimedia/obs-streamfx/Makefile                   |  4 ++
 multimedia/obs-streamfx/distinfo                   |  4 +-
 net-im/ssh-chat/Makefile                           |  4 +-
 net-im/ssh-chat/distinfo                           |  8 ++-
 net-mgmt/rubygem-oxidized/Makefile                 |  4 +-
 net-mgmt/rubygem-oxidized/files/patch-gemspec      |  8 ++-
 security/cargo-audit/Makefile                      |  2 +-
 shells/starship/Makefile                           |  2 +-
 sysutils/exa/Makefile                              |  2 +-
 sysutils/fusefs-gitfs/Makefile                     |  2 +-
 textproc/bat/Makefile                              |  2 +-
 textproc/rubygem-github-linguist/Makefile          |  2 +-
 www/gitlab-ce/Makefile                             |  4 +-
 www/gitlab-ce/files/patch-Gemfile                  | 11 +++-
 www/rubygem-gitlab-gollum-rugged_adapter/Makefile  |  4 +-
 .../patch-gitlab-gollum-rugged__adapter.gemspec    | 11 ++++
 www/rubygem-gollum-rugged_adapter/Makefile         |  4 +-
 .../files/patch-gollum-rugged__adapter.gemspec     | 11 ++++
 www/stagit/Makefile                                |  2 +-
 97 files changed, 292 insertions(+), 272 deletions(-)
 create mode 100644 deskutils/basket/files/patch-src_application.cpp
 create mode 100644 devel/rubygem-licensee8/files/patch-licensee.gemspec
 delete mode 100644 lang/rust-nightly/files/patch-vendor_libgit2-sys_build.rs
 create mode 100644 www/rubygem-gitlab-gollum-rugged_adapter/files/patch-gitlab-gollum-rugged__adapter.gemspec
 create mode 100644 www/rubygem-gollum-rugged_adapter/files/patch-gollum-rugged__adapter.gemspec
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    e37d3e18fd21..444e388cbe90  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   444e388cbe90..84cabbb92891  master -> master
==== END: master ====
