==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 227381f15ba6..ddb6b29c6bcc
Fast-forward
 contrib/unbound/.github/FUNDING.yml                |   12 +-
 contrib/unbound/.travis.yml                        |  342 ++-
 contrib/unbound/Makefile.in                        |  124 +-
 contrib/unbound/README-Travis.md                   |  278 +++
 contrib/unbound/acx_python.m4                      |    5 +
 contrib/unbound/cachedb/cachedb.c                  |    5 +-
 contrib/unbound/cachedb/cachedb.h                  |    2 +-
 contrib/unbound/cachedb/redis.c                    |   59 +-
 contrib/unbound/config.guess                       |  895 ++++---
 contrib/unbound/config.h.in                        |   23 +-
 contrib/unbound/config.sub                         | 2620 ++++++++++----------
 contrib/unbound/configure                          |  224 +-
 contrib/unbound/configure.ac                       |   86 +-
 contrib/unbound/contrib/aaaa-filter-iterator.patch |   14 +-
 contrib/unbound/contrib/android/15-android.conf    |   37 +
 contrib/unbound/contrib/android/install_expat.sh   |   51 +
 contrib/unbound/contrib/android/install_ndk.sh     |   60 +
 contrib/unbound/contrib/android/install_openssl.sh |   44 +
 contrib/unbound/contrib/android/install_tools.sh   |    6 +
 contrib/unbound/contrib/android/setenv_android.sh  |  203 ++
 contrib/unbound/contrib/fastrpz.patch              |  122 +-
 contrib/unbound/contrib/ios/15-ios.conf            |   41 +
 contrib/unbound/contrib/ios/install_expat.sh       |   56 +
 contrib/unbound/contrib/ios/install_openssl.sh     |   52 +
