==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/cliqz/files/patch-cubeb-sndio
Merge made by the 'recursive' strategy.
 Mk/Uses/python.mk                                  |   2 +-
 biology/rainbow/pkg-descr                          |   2 +-
 comms/snap7/pkg-descr                              |   2 +-
 converters/p5-Encode/Makefile                      |   2 +-
 converters/p5-Encode/distinfo                      |   6 +-
 databases/kyototycoon/Makefile                     |   2 +-
 databases/kyototycoon/files/patch-configure        |  16 +
 databases/p5-DBD-Pg/Makefile                       |   2 +-
 databases/p5-DBD-Pg/distinfo                       |   6 +-
 databases/p5-DBIx-Class-Helpers/Makefile           |   2 +-
 databases/p5-DBIx-Class-Helpers/distinfo           |   6 +-
 databases/py-sqlalchemy13/Makefile                 |   2 +-
 databases/py-sqlalchemy13/distinfo                 |   6 +-
 databases/py-tiledb/Makefile                       |   2 +-
 databases/py-tiledb/distinfo                       |   6 +-
 deskutils/rubygem-taskjuggler/Makefile             |   6 +-
 deskutils/rubygem-taskjuggler/distinfo             |   5 +-
 devel/Makefile                                     |   1 +
 devel/R-cran-rgexf/Makefile                        |  11 +-
 devel/R-cran-rgexf/distinfo                        |   6 +-
 devel/R-cran-rlang/Makefile                        |   2 +-
 devel/R-cran-rlang/distinfo                        |   6 +-
 devel/R-cran-vctrs/Makefile                        |   4 +-
 devel/R-cran-vctrs/distinfo                        |   6 +-
 devel/libmaa/Makefile                              |   6 +-
 devel/libmaa/distinfo                              |   6 +-
 devel/libmaa/pkg-plist                             |   3 +-
 devel/p5-CPAN-Perl-Releases/Makefile               |   2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |   6 +-
 devel/p5-DateTime-HiRes/Makefile                   |   2 +
