==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing print/auctex/files/patch-doc-Makefile.in
Removing devel/meson/files/patch-mesonbuild_dependencies_base.py
Removing deskutils/ical/files/patch-ical.h
Merge made by the 'recursive' strategy.
 MOVED                                              |    4 +-
 audio/spotifyd/Makefile                            |  205 +-
 audio/spotifyd/distinfo                            |  408 ++--
 cad/qcad/Makefile                                  |    8 +-
 cad/qcad/distinfo                                  |    6 +-
 cad/qcad/files/patch-src_core_RS.cpp               |    8 +-
 cad/qcad/files/patch-src_core_RSettings.cpp        |    4 +-
 cad/qcad/files/patch-src_core_core.pro             |    4 +-
 comms/inspectrum/Makefile                          |    7 +-
 comms/inspectrum/distinfo                          |    6 +-
 comms/liquid-dsp/Makefile                          |    7 +-
 comms/liquid-dsp/distinfo                          |    6 +-
 databases/db5/Makefile                             |    3 +
 databases/db6/Makefile                             |    9 +-
 databases/py-carbon/Makefile                       |    3 +-
 deskutils/ical/Makefile                            |   15 +-
 deskutils/ical/distinfo                            |    5 +-
 deskutils/ical/files/patch-cal_tcl.C               |    9 -
 deskutils/ical/files/patch-config.h.in             |   36 +-
 deskutils/ical/files/patch-configure               |   18 +-
 deskutils/ical/files/patch-dateeditor.C            |    9 -
 deskutils/ical/files/patch-dispatch.C              |    2 +-
 deskutils/ical/files/patch-ical.h                  |   30 -
 deskutils/ical/files/patch-item_tcl.C              |   47 +-
 deskutils/ical/files/patch-pref.tcl                |   19 +-
 deskutils/ical/files/pkg-message.in                |    4 +
 deskutils/ical/pkg-descr                           |   28 +-
 deskutils/ical/pkg-plist                           |  123 +-
 devel/Makefile                                     |    8 +
 devel/emscripten/Makefile                          |    4 +-
 devel/meson/Makefile                               |    2 +-
 devel/meson/distinfo                               |    6 +-
 .../files/patch-mesonbuild_dependencies_base.py    |  110 --
 devel/meson/files/patch-run__unittests.py          |   53 -
 devel/p5-Type-Tiny/Makefile                        |    2 +-
 devel/p5-Type-Tiny/distinfo                        |    6 +-
 devel/py-cachetools/Makefile                       |    6 +-
 devel/py-cachetools/distinfo                       |    6 +-
 devel/py-cachetools3/Makefile                      |   24 +
 devel/py-cachetools3/distinfo                      |    3 +
 devel/py-cachetools3/pkg-descr                     |    4 +
 devel/py-more-itertools/Makefile                   |    2 +-
 devel/py-more-itertools/distinfo                   |    6 +-
 devel/py-oslo.messaging/Makefile                   |    8 +-
 devel/py-pathspec/Makefile                         |    2 +-
 devel/py-pathspec/distinfo                         |    6 +-
 devel/py-taskflow/Makefile                         |    8 +-
 devel/py-yamllint/Makefile                         |    2 +-
 devel/py-yamllint/distinfo                         |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-dry-configurable/Makefile            |   23 +
 devel/rubygem-dry-configurable/distinfo            |    3 +
 devel/rubygem-dry-configurable/pkg-descr           |    3 +
