==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 21 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 80fcd92966e4..590ecd5f6762
Fast-forward
 Makefile.inc1                                      |     3 +-
 ObsoleteFiles.inc                                  |     4 +
 RELNOTES                                           |     4 +
 UPDATING                                           |     4 +
 contrib/binutils/ChangeLog                         | 12042 -----
 contrib/binutils/FREEBSD-Xlist                     |   117 -
 contrib/binutils/FREEBSD-deletelist                |   115 -
 contrib/binutils/FREEBSD-upgrade                   |    56 -
 contrib/binutils/MAINTAINERS                       |   122 -
 contrib/binutils/Makefile.def                      |   536 -
 contrib/binutils/Makefile.in                       | 49485 -------------------
 contrib/binutils/Makefile.tpl                      |  1615 -
 contrib/binutils/README                            |    47 -
 contrib/binutils/README-maintainer-mode            |    14 -
 contrib/binutils/bfd/ChangeLog                     |  1838 -
 contrib/binutils/bfd/ChangeLog-0001                |  9592 ----
 contrib/binutils/bfd/ChangeLog-0203                | 11405 -----
 contrib/binutils/bfd/ChangeLog-2006                |  3601 --
 contrib/binutils/bfd/ChangeLog-9193                |  7848 ---
 contrib/binutils/bfd/ChangeLog-9495                | 10043 ----
 contrib/binutils/bfd/ChangeLog-9697                |  6729 ---
 contrib/binutils/bfd/ChangeLog-9899                |  5599 ---
 contrib/binutils/bfd/MAINTAINERS                   |     1 -
 contrib/binutils/bfd/Makefile.am                   |  1951 -
 contrib/binutils/bfd/Makefile.in                   |  2533 -
