==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/firefox-esr/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gcc9-devel/Makefile
Merge made by the 'recursive' strategy.
 UPDATING                                           |  10 +
 archivers/peazip/Makefile                          |   1 +
 astro/xearth/files/freebsd.committers.markers      |   8 +-
 cad/zcad/Makefile                                  |   2 +-
 comms/cqrlog/Makefile                              |   1 +
 databases/fpc-fpindexer/Makefile                   |   2 +-
 databases/fpc-gdbm/Makefile                        |   2 +-
 databases/fpc-ibase/Makefile                       |   2 +-
 databases/fpc-postgres/Makefile                    |   2 +-
 databases/mysql80-server/pkg-message               |   7 +-
 databases/postgresql12-server/Makefile             |   5 +-
 deskutils/nextcloudclient/Makefile                 |   2 +-
 deskutils/nextcloudclient/distinfo                 |   6 +-
 deskutils/nextcloudclient/pkg-plist                |   1 +
 devel/fpc-fcl-db/Makefile                          |   2 +-
 devel/fpc-fcl-js/Makefile                          |   2 +-
 devel/fpc-fcl-json/Makefile                        |   2 +-
 devel/fpc-fcl-passrc/Makefile                      |   2 +-
 devel/fpc-fcl-pdf/Makefile                         |   2 +-
 devel/fpc-fcl-sdo/Makefile                         |   2 +-
 devel/fpc-fcl-stl/Makefile                         |   2 +-
 devel/fpc-fcl-web/Makefile                         |   2 +-
 devel/fpc-fppkg/Makefile                           |   2 +-
 devel/fpc-sdl/Makefile                             |   2 +-
 devel/gitaly/Makefile                              |   4 +-
 devel/gitaly/distinfo                              |   6 +-
 devel/rlog/Makefile                                |   4 +-
 devel/rlog/pkg-descr                               |   2 +-
 dns/bind916/Makefile                               |   5 +-
 dns/bind916/files/bind-v9.16.0-tcp_quota_fix.patch | 341 +++++++++++++++++++++
 editors/cudatext/Makefile                          |   1 +
 editors/lazarus/Makefile                           |   2 +-
 editors/picpas/Makefile                            |   2 +-
 games/hedgewars/Makefile                           |   2 +-
 graphics/fpc-imagemagick/Makefile                  |   2 +-
