==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 138 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e24ebb7f2432..2237f521eb4d
Fast-forward
 MOVED                                              |   208 +-
 Mk/bsd.wx.mk                                       |     3 -
 archivers/Makefile                                 |     3 -
 archivers/py-backports.lzma/Makefile               |    20 -
 archivers/py-backports.lzma/distinfo               |     3 -
 archivers/py-backports.lzma/pkg-descr              |     4 -
 archivers/py-bup/Makefile                          |    45 -
 archivers/py-bup/distinfo                          |     3 -
 archivers/py-bup/files/patch-Makefile              |    11 -
 archivers/py-bup/files/patch-t_test-sparse-files   |    16 -
 archivers/py-bup/pkg-descr                         |    18 -
 archivers/py-bup/pkg-plist                         |   138 -
 archivers/py-librtfcomp/Makefile                   |    41 -
 archivers/py-librtfcomp/distinfo                   |     2 -
 archivers/py-librtfcomp/pkg-descr                  |     4 -
 astro/py-metpy/Makefile                            |     3 +-
 astro/py-metpy/distinfo                            |     6 +-
 audio/Makefile                                     |     9 -
 audio/blop-lv2/Makefile                            |    25 -
 audio/blop-lv2/distinfo                            |     3 -
 audio/blop-lv2/pkg-descr                           |     4 -
 audio/blop-lv2/pkg-plist                           |    56 -
 audio/bs2b-lv2/Makefile                            |    35 -
 audio/bs2b-lv2/distinfo                            |     3 -
 audio/bs2b-lv2/pkg-descr                           |     4 -
 audio/exaile/Makefile                              |     3 +-
 audio/libmatemixer/Makefile                        |     3 +-
 audio/libmatemixer/distinfo                        |     6 +-
 audio/mate-media/Makefile                          |     2 +-
 audio/mate-media/distinfo                          |     6 +-
 audio/py-cddb/Makefile                             |    27 -
 audio/py-cddb/distinfo                             |     2 -
 audio/py-cddb/files/patch-unix_cdrommodule.c       |    20 -
 audio/py-cddb/pkg-descr                            |     7 -
 audio/py-gmusicproxy/Makefile                      |    34 -
 audio/py-gmusicproxy/distinfo                      |     3 -
 audio/py-gmusicproxy/pkg-descr                     |    14 -
 audio/py-karaoke/Makefile                          |   102 -
 audio/py-karaoke/distinfo                          |     2 -
 audio/py-karaoke/files/patch-setup.cfg             |     9 -
 audio/py-karaoke/files/patch-setup.py              |    22 -
 audio/py-karaoke/pkg-descr                         |     7 -
 audio/py-openal/Makefile                           |    39 -
 audio/py-openal/distinfo                           |     2 -
 audio/py-openal/files/patch-py__openal.c           |    45 -
 audio/py-openal/files/patch-setup.py               |    34 -
 audio/py-openal/pkg-descr                          |    11 -
 audio/py-py-jack/Makefile                          |    34 -
 audio/py-py-jack/distinfo                          |     3 -
 audio/py-py-jack/files/patch-pyjack.c              |    10 -
 audio/py-py-jack/pkg-descr                         |     6 -
 audio/py-xmms2/Makefile                            |    29 -
 audio/py-xmms2/pkg-plist                           |     9 -
 audio/triceratops-lv2/Makefile                     |    35 -
 audio/triceratops-lv2/distinfo                     |     3 -
