==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 Makefile.inc1                                      |    16 +-
 ObsoleteFiles.inc                                  |   241 +
 UPDATING                                           |     6 +
 bin/ps/ps.c                                        |    10 +-
 cddl/contrib/opensolaris/cmd/zdb/zdb.8             |     4 +-
 cddl/contrib/opensolaris/cmd/zdb/zdb.c             |   604 +-
 cddl/contrib/opensolaris/cmd/zfs/zfs-program.8     |     4 +-
 cddl/contrib/opensolaris/cmd/zfs/zfs.8             |    19 +-
 cddl/contrib/opensolaris/cmd/zfs/zfs_main.c        |    18 +-
 cddl/contrib/opensolaris/cmd/zhack/zhack.c         |    59 +-
 .../contrib/opensolaris/cmd/zpool/zpool-features.7 |    19 +
 cddl/contrib/opensolaris/cmd/zpool/zpool.8         |   266 +-
 cddl/contrib/opensolaris/cmd/zpool/zpool_main.c    |   727 +-
 cddl/contrib/opensolaris/cmd/zpool/zpool_vdev.c    |   173 +-
 cddl/contrib/opensolaris/cmd/ztest/ztest.c         |   346 +-
 .../opensolaris/lib/libdtrace/common/drti.c        |     8 +-
 .../contrib/opensolaris/lib/libzfs/common/libzfs.h |    21 +-
 .../opensolaris/lib/libzfs/common/libzfs_dataset.c |    32 +
 .../opensolaris/lib/libzfs/common/libzfs_impl.h    |     2 +-
 .../opensolaris/lib/libzfs/common/libzfs_import.c  |    77 +-
 .../opensolaris/lib/libzfs/common/libzfs_pool.c    |   142 +-
 .../opensolaris/lib/libzfs/common/libzfs_status.c  |    80 +-
 .../opensolaris/lib/libzfs/common/libzfs_util.c    |    29 +-
 .../opensolaris/lib/libzpool/common/kernel.c       |     5 +-
 .../lib/libzpool/common/sys/zfs_context.h          |     3 +
 .../contrib/opensolaris/lib/libzpool/common/util.c |    23 +-
 cddl/lib/libzpool/Makefile                         |     1 +
 cddl/usr.bin/zstreamdump/Makefile                  |     2 +-
 cddl/usr.bin/ztest/Makefile                        |     1 +
 cddl/usr.sbin/zfsd/zfsd.8                          |     9 +-
 contrib/bsnmp/snmpd/trans_inet.c                   |    31 +-
 contrib/elftoolchain/common/_elftc.h               |    11 +-
 contrib/elftoolchain/elfcopy/main.c                |     1 +
 contrib/elftoolchain/elfcopy/sections.c            |    11 +
 contrib/elftoolchain/libelf/_libelf_config.h       |     6 +
 contrib/elftoolchain/libelftc/elftc.3              |     4 +-
 .../elftoolchain/libelftc/elftc_bfd_find_target.3  |     4 +-
 contrib/elftoolchain/libelftc/elftc_bfdtarget.c    |     7 +
 .../elftoolchain/libelftc/elftc_set_timestamps.c   |     2 +-
 contrib/elftoolchain/libelftc/libelftc.h           |     1 +
 contrib/llvm-project/FREEBSD-Xlist                 |    64 +-
 .../clang/include/clang-c/BuildSystem.h            |    11 +-
 .../clang/include/clang-c/CXCompilationDatabase.h  |    12 +-
 .../clang/include/clang-c/CXErrorCode.h            |    10 +-
 .../llvm-project/clang/include/clang-c/CXString.h  |    10 +-
 .../clang/include/clang-c/Documentation.h          |    17 +-
 .../llvm-project/clang/include/clang-c/ExternC.h   |    39 +
 .../clang/include/clang-c/FatalErrorHandler.h      |    32 +
 contrib/llvm-project/clang/include/clang-c/Index.h |    43 +-
 .../llvm-project/clang/include/clang-c/Platform.h  |    11 +-
 .../llvm-project/clang/include/clang/AST/APValue.h |    46 +-
 .../clang/include/clang/AST/ASTConcept.h           |   196 +
 .../clang/include/clang/AST/ASTConsumer.h          |     5 +
 .../clang/include/clang/AST/ASTContext.h           |   238 +-
 .../llvm-project/clang/include/clang/AST/ASTFwd.h  |     6 +-
 .../clang/include/clang/AST/ASTImporter.h          |    51 +-
 .../include/clang/AST/ASTImporterSharedState.h     |     2 +-
 .../clang/include/clang/AST/ASTLambda.h            |    11 +
 .../clang/include/clang/AST/ASTNodeTraverser.h     |    61 +-
 .../include/clang/AST/ASTStructuralEquivalence.h   |    19 +-
 .../clang/include/clang/AST/ASTTypeTraits.h        |    12 +-
 .../clang/include/clang/AST/AbstractBasicReader.h  |   263 +
 .../clang/include/clang/AST/AbstractBasicWriter.h  |   243 +
 .../clang/include/clang/AST/AbstractTypeReader.h   |    31 +
 .../clang/include/clang/AST/AbstractTypeWriter.h   |    32 +
 .../llvm-project/clang/include/clang/AST/Attr.h    |    85 +-
 .../clang/include/clang/AST/CXXInheritance.h       |    24 +
 .../clang/AST/CXXRecordDeclDefinitionBits.def      |   236 +
 .../clang/include/clang/AST/CharUnits.h            |     5 +
 .../llvm-project/clang/include/clang/AST/Comment.h |     8 +-
 .../clang/include/clang/AST/CommentCommands.td     |    14 +-
 .../clang/include/clang/AST/CommentLexer.h         |     3 +-
 .../clang/include/clang/AST/ComparisonCategories.h |    44 +-
 .../llvm-project/clang/include/clang/AST/Decl.h    |   224 +-
 .../clang/include/clang/AST/DeclBase.h             |    15 +-
 .../llvm-project/clang/include/clang/AST/DeclCXX.h |   525 +-
 .../clang/include/clang/AST/DeclObjC.h             |    32 +-
 .../clang/include/clang/AST/DeclTemplate.h         |   420 +-
 .../clang/include/clang/AST/DeclarationName.h      |    10 +-
 .../llvm-project/clang/include/clang/AST/Expr.h    |   114 +-
 .../llvm-project/clang/include/clang/AST/ExprCXX.h |   211 +-
 .../clang/include/clang/AST/ExprConcepts.h         |   553 +
 .../clang/include/clang/AST/ExprObjC.h             |     2 +-
 .../clang/include/clang/AST/ExternalASTMerger.h    |    38 +-
 .../clang/include/clang/AST/ExternalASTSource.h    |    11 +-
 .../clang/include/clang/AST/FormatString.h         |    22 +-
 .../clang/include/clang/AST/GlobalDecl.h           |     1 +
 .../clang/include/clang/AST/JSONNodeDumper.h       |    13 +-
 .../llvm-project/clang/include/clang/AST/Mangle.h  |    18 +-
 .../llvm-project/clang/include/clang/AST/NSAPI.h   |     3 -
 .../clang/include/clang/AST/OpenMPClause.h         |   304 +-
 .../clang/include/clang/AST/OperationKinds.def     |     5 +-
 .../clang/include/clang/AST/OptionalDiagnostic.h   |    78 +
 .../clang/include/clang/AST/PrettyPrinter.h        |    21 +-
 .../clang/include/clang/AST/PropertiesBase.td      |   497 +
 .../clang/include/clang/AST/RawCommentList.h       |    23 +-
 .../clang/include/clang/AST/RecursiveASTVisitor.h  |   200 +-
 .../llvm-project/clang/include/clang/AST/Stmt.h    |    41 +
 .../clang/include/clang/AST/StmtDataCollectors.td  |     2 +-
 .../clang/include/clang/AST/StmtOpenMP.h           |   868 +-
 .../clang/include/clang/AST/StmtVisitor.h          |     1 +
 .../clang/include/clang/AST/TemplateBase.h         |     7 +-
 .../clang/include/clang/AST/TemplateName.h         |     8 +-
 .../clang/include/clang/AST/TextNodeDumper.h       |     4 +-
 .../llvm-project/clang/include/clang/AST/Type.h    |   313 +-
 .../llvm-project/clang/include/clang/AST/TypeLoc.h |   166 +-
 .../clang/include/clang/AST/TypeLocNodes.def       |     2 +-
 .../clang/include/clang/AST/TypeNodes.def          |   135 -
 .../clang/include/clang/AST/TypeProperties.td      |   824 ++
 .../clang/include/clang/AST/TypeVisitor.h          |     4 +-
 .../clang/include/clang/AST/UnresolvedSet.h        |     5 +
 .../include/clang/ASTMatchers/ASTMatchFinder.h     |    27 +
 .../clang/include/clang/ASTMatchers/ASTMatchers.h  |   396 +-
 .../clang/ASTMatchers/ASTMatchersInternal.h        |   126 +-
 .../include/clang/ASTMatchers/Dynamic/Parser.h     |    24 +-
 .../include/clang/Analysis/AnalysisDeclContext.h   |    51 +-
 .../clang/include/clang/Analysis/CFG.h             |   197 +-
 .../clang/include/clang/Analysis/CallGraph.h       |     1 +
 .../clang/include/clang/Analysis/PathDiagnostic.h  |   868 ++
 .../include/clang/Basic/AArch64SVEACLETypes.def    |    70 +
 .../clang/include/clang/Basic/ASTNode.td           |     8 +
 .../clang/include/clang/Basic/AddressSpaces.h      |    10 +
 .../llvm-project/clang/include/clang/Basic/Attr.td |   367 +-
 .../clang/include/clang/Basic/AttrDocs.td          |   618 +-
 .../include/clang/Basic/AttributeCommonInfo.h      |   190 +
 .../clang/include/clang/Basic/Builtins.def         |    65 +-
 .../clang/include/clang/Basic/Builtins.h           |     4 +-
 .../clang/include/clang/Basic/BuiltinsAArch64.def  |    58 +-
 .../clang/include/clang/Basic/BuiltinsAMDGPU.def   |     9 +
 .../clang/include/clang/Basic/BuiltinsARM.def      |    61 +-
 .../clang/include/clang/Basic/BuiltinsBPF.def      |    24 +
 .../clang/include/clang/Basic/BuiltinsPPC.def      |    14 +-
 .../include/clang/Basic/BuiltinsWebAssembly.def    |    38 +
 .../clang/include/clang/Basic/BuiltinsX86.def      |    54 +-
 .../clang/include/clang/Basic/BuiltinsX86_64.def   |     4 +-
 .../clang/include/clang/Basic/CodeGenOptions.def   |    32 +-
 .../clang/include/clang/Basic/CodeGenOptions.h     |    18 +-
 .../clang/include/clang/Basic/CommentNodes.td      |    40 +-
 .../llvm-project/clang/include/clang/Basic/Cuda.h  |     3 +-
 .../clang/include/clang/Basic/DebugInfoOptions.h   |    47 +-
 .../clang/include/clang/Basic/DeclNodes.td         |   188 +-
 .../clang/include/clang/Basic/Diagnostic.h         |    29 +-
 .../include/clang/Basic/DiagnosticASTKinds.td      |   159 +-
 .../include/clang/Basic/DiagnosticCommentKinds.td  |    10 +-
 .../include/clang/Basic/DiagnosticCommonKinds.td   |    32 +-
 .../include/clang/Basic/DiagnosticDriverKinds.td   |    26 +-
 .../include/clang/Basic/DiagnosticFrontendKinds.td |    20 +-
 .../clang/include/clang/Basic/DiagnosticGroups.td  |   149 +-
 .../include/clang/Basic/DiagnosticLexKinds.td      |    12 +-
 .../include/clang/Basic/DiagnosticOptions.def      |     1 +
 .../include/clang/Basic/DiagnosticParseKinds.td    |   152 +-
 .../include/clang/Basic/DiagnosticSemaKinds.td     |   920 +-
 .../clang/Basic/DiagnosticSerializationKinds.td    |    17 +-
 .../clang/include/clang/Basic/Features.def         |     4 +-
 .../clang/include/clang/Basic/FileManager.h        |   215 +-
 .../clang/include/clang/Basic/IdentifierTable.h    |    19 +
 .../clang/include/clang/Basic/LangOptions.def      |    20 +-
 .../clang/include/clang/Basic/LangOptions.h        |    52 +-
 .../clang/include/clang/Basic/LangStandard.h       |   136 +
 .../clang/include/clang/Basic/LangStandards.def    |   191 +
 .../clang/include/clang/Basic/Linkage.h            |     6 +
 .../clang/include/clang/Basic/ObjCRuntime.h        |    14 +
 .../clang/include/clang/Basic/OpenCLOptions.h      |     6 +-
 .../clang/include/clang/Basic/OpenMPKinds.def      |   258 +-
 .../clang/include/clang/Basic/OpenMPKinds.h        |    81 +-
 .../clang/include/clang/Basic/OperatorKinds.h      |    19 +
 .../clang/include/clang/Basic/PartialDiagnostic.h  |     1 -
 .../include/clang/Basic/SanitizerSpecialCaseList.h |     7 +-
 .../clang/include/clang/Basic/Sanitizers.h         |     9 +-
 .../clang/include/clang/Basic/SourceLocation.h     |    16 +
 .../clang/include/clang/Basic/SourceManager.h      |    88 +-
 .../clang/include/clang/Basic/Specifiers.h         |    12 +-
 .../llvm-project/clang/include/clang/Basic/Stack.h |    29 +
 .../clang/include/clang/Basic/StmtNodes.td         |   442 +-
 .../clang/include/clang/Basic/SyncScope.h          |     2 +-
 .../clang/include/clang/Basic/TargetBuiltins.h     |    10 +
 .../clang/include/clang/Basic/TargetCXXABI.h       |    32 +-
 .../clang/include/clang/Basic/TargetInfo.h         |    50 +-
 .../clang/include/clang/Basic/TokenKinds.def       |    80 +-
 .../clang/include/clang/Basic/TokenKinds.h         |    11 +-
 .../clang/include/clang/Basic/TypeNodes.td         |   106 +
 .../clang/include/clang/Basic/X86Target.def        |     5 +
 .../clang/include/clang/Basic/arm_fp16.td          |   162 +-
 .../clang/include/clang/Basic/arm_mve.td           |  1004 ++
 .../clang/include/clang/Basic/arm_mve_defs.td      |   516 +
 .../clang/include/clang/Basic/arm_neon.td          |  1457 +-
 .../clang/include/clang/Basic/arm_neon_incl.td     |    70 +-
 .../clang/include/clang/CodeGen/CGFunctionInfo.h   |    12 +-
 .../include/clang/CrossTU/CrossTranslationUnit.h   |   143 +-
 .../clang/DirectoryWatcher/DirectoryWatcher.h      |    10 +-
 .../clang/include/clang/Driver/Action.h            |    26 +-
 .../clang/include/clang/Driver/CC1Options.td       |    32 +-
 .../clang/include/clang/Driver/CLCompatOptions.td  |    14 +-
 .../clang/include/clang/Driver/Distro.h            |     6 +-
 .../clang/include/clang/Driver/Driver.h            |    35 +-
 .../llvm-project/clang/include/clang/Driver/Job.h  |    32 +-
