==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing multimedia/libva/files/patch-va_va__trace.c
Auto-merging java/openjdk11/Makefile
Auto-merging emulators/qemu-sbruno/Makefile
Auto-merging editors/emacs-devel/Makefile
Removing deskutils/dosage/files/patch-PKG-INFO
Removing databases/mysql80-server/files/patch-plugin-x-ngs-include-ngs-protocol-protocol_protobuf.h
Removing databases/mysql80-server/files/patch-plugin-x-client-mysqlxclient-xmessage.h
Merge made by the 'recursive' strategy.
 Mk/Uses/lxqt.mk                                    |   2 +-
 Mk/Uses/python.mk                                  |   3 +-
 cad/scotch/Makefile                                |   2 +-
 cad/scotch/pkg-plist                               |  56 ++++----
 databases/arangodb32/Makefile                      |   5 -
 databases/arangodb32/pkg-plist                     |  20 +--
 databases/arangodb33/Makefile                      |   6 +-
 databases/arangodb33/pkg-plist                     |  20 +--
 databases/mysql80-client/pkg-plist                 |   5 +-
 databases/mysql80-server/Makefile                  |   2 +-
 databases/mysql80-server/distinfo                  |   6 +-
 .../mysql80-server/files/patch-CMakeLists.txt      |  14 +-
 .../files/patch-cmake_install_layout.cmake         |  96 +++++++++++++
 .../files/patch-include_CMakeLists.txt             |   8 +-
 .../patch-plugin-x-client-mysqlxclient-xmessage.h  |  10 --
 ...-x-ngs-include-ngs-protocol-protocol_protobuf.h |  10 --
 .../patch-plugin_x_client_xconnection__impl.cc     |  11 +-
 .../patch-router_src_harness_src_CMakeLists.txt    |  10 ++
 .../files/patch-router_src_http_src_CMakeLists.txt |  10 ++
 .../patch-router_src_http_src_tls__context.cc      |  10 ++
 .../patch-router_src_router_src_CMakeLists.txt     |  10 ++
 .../files/patch-scripts_CMakeLists.txt             |  39 +++---
 databases/mysql80-server/files/patch-sql_mysqld.cc |  17 ++-
 .../files/patch-support-files_CMakeLists.txt       |  20 +--
 .../files/patch-utilities_CMakeLists.txt           |  26 +++-
 databases/mysql80-server/files/patch-vio_viossl.cc |  10 ++
 databases/mysql80-server/pkg-plist                 |   6 +-
 deskutils/dosage/Makefile                          |  15 +-
 deskutils/dosage/distinfo                          |   6 +-
 deskutils/dosage/files/patch-PKG-INFO              | 151 ---------------------
 devel/Makefile                                     |   1 +
 devel/R-cran-ModelMetrics/Makefile                 |   3 +-
 devel/R-cran-ModelMetrics/distinfo                 |   6 +-
 devel/R-cran-bit/Makefile                          |   3 +-
