==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 63 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 94eadb648ceb..2f0a6d54cfb5
Fast-forward
 contrib/bmake/ChangeLog                            |   75 +
 contrib/bmake/FILES                                |   28 +-
 contrib/bmake/Makefile                             |    8 +-
 contrib/bmake/Makefile.config.in                   |    4 +-
 contrib/bmake/VERSION                              |    2 +-
 contrib/bmake/arch.c                               |  557 +-
 contrib/bmake/bmake.1                              |   19 +-
 contrib/bmake/bmake.cat1                           |   13 +-
 contrib/bmake/boot-strap                           |    6 +-
 contrib/bmake/buf.c                                |   17 +-
 contrib/bmake/buf.h                                |   11 +-
 contrib/bmake/compat.c                             |   99 +-
 contrib/bmake/cond.c                               |  547 +-
 contrib/bmake/configure                            |   30 +-
 contrib/bmake/configure.in                         |   15 +-
 contrib/bmake/dir.c                                |  244 +-
 contrib/bmake/dir.h                                |   14 +-
 contrib/bmake/filemon/filemon_dev.c                |    4 +-
 contrib/bmake/filemon/filemon_ktrace.c             |    4 +-
 contrib/bmake/for.c                                |   68 +-
 contrib/bmake/hash.c                               |   18 +-
 contrib/bmake/hash.h                               |    7 +-
 contrib/bmake/job.c                                |  544 +-
 contrib/bmake/job.h                                |   24 +-
 contrib/bmake/lst.c                                |  144 +-
 contrib/bmake/lst.h                                |    6 +-
 contrib/bmake/main.c                               | 1412 ++--
 contrib/bmake/make-bootstrap.sh.in                 |    3 +-
 contrib/bmake/make.1                               |   19 +-
 contrib/bmake/make.c                               |  345 +-
 contrib/bmake/make.h                               |  274 +-
 contrib/bmake/make_malloc.h                        |    4 +-
 contrib/bmake/meta.c                               |  118 +-
 contrib/bmake/metachar.h                           |    4 +-
 contrib/bmake/missing/sys/cdefs.h                  |  186 +
 contrib/bmake/mk/ChangeLog                         |    7 +
 contrib/bmake/mk/install-mk                        |    4 +-
 contrib/bmake/mk/meta.autodep.mk                   |    5 +-
 contrib/bmake/mk/meta2deps.sh                      |    4 +-
 contrib/bmake/nonints.h                            |   63 +-
 contrib/bmake/parse.c                              |  706 +-
 contrib/bmake/str.c                                |   60 +-
 contrib/bmake/suff.c                               |  545 +-
 contrib/bmake/targ.c                               |  166 +-
 contrib/bmake/unit-tests/Makefile                  |   79 +-
 contrib/bmake/unit-tests/archive-suffix.mk         |    6 +-
 contrib/bmake/unit-tests/archive.mk                |   30 +-
 contrib/bmake/unit-tests/cmd-errors-lint.exp       |    9 +
 contrib/bmake/unit-tests/cmd-errors-lint.mk        |   32 +
 contrib/bmake/unit-tests/cmd-errors.exp            |    9 +
 contrib/bmake/unit-tests/cmd-errors.mk             |   30 +
 contrib/bmake/unit-tests/cmd-interrupt.mk          |    4 +-
 contrib/bmake/unit-tests/cmdline-undefined.exp     |   17 +
 contrib/bmake/unit-tests/cmdline-undefined.mk      |   40 +
 contrib/bmake/unit-tests/cmdline.mk                |   11 +-
 contrib/bmake/unit-tests/comment.mk                |   12 +-
 contrib/bmake/unit-tests/cond-cmp-numeric-eq.exp   |    6 +-
 contrib/bmake/unit-tests/cond-cmp-numeric-eq.mk    |   15 +-
 contrib/bmake/unit-tests/cond-cmp-numeric.exp      |    4 +
 contrib/bmake/unit-tests/cond-cmp-numeric.mk       |   14 +-
 contrib/bmake/unit-tests/cond-cmp-string.exp       |    8 +-
 contrib/bmake/unit-tests/cond-cmp-string.mk        |   30 +-
 contrib/bmake/unit-tests/cond-cmp-unary.exp        |    1 +
 contrib/bmake/unit-tests/cond-cmp-unary.mk         |   17 +-
 contrib/bmake/unit-tests/cond-func-commands.mk     |    5 +-
 contrib/bmake/unit-tests/cond-func-defined.exp     |    5 +
 contrib/bmake/unit-tests/cond-func-defined.mk      |   21 +-
 contrib/bmake/unit-tests/cond-func-empty.exp       |    6 +-
 contrib/bmake/unit-tests/cond-func-empty.mk        |   43 +-
 contrib/bmake/unit-tests/cond-func.exp             |   18 +-
 contrib/bmake/unit-tests/cond-func.mk              |   72 +-
 contrib/bmake/unit-tests/cond-late.mk              |   12 +-
 contrib/bmake/unit-tests/cond-op-and-lint.exp      |    4 +
 contrib/bmake/unit-tests/cond-op-and-lint.mk       |   13 +
 contrib/bmake/unit-tests/cond-op-not.exp           |    5 +
 contrib/bmake/unit-tests/cond-op-not.mk            |   41 +-
 contrib/bmake/unit-tests/cond-op-or-lint.exp       |    4 +
 contrib/bmake/unit-tests/cond-op-or-lint.mk        |   13 +
 contrib/bmake/unit-tests/cond-op-parentheses.exp   |    1 +
 contrib/bmake/unit-tests/cond-op-parentheses.mk    |   13 +-
 contrib/bmake/unit-tests/cond-op.exp               |   17 +-
 contrib/bmake/unit-tests/cond-op.mk                |   35 +-
 contrib/bmake/unit-tests/cond-short.mk             |   21 +-
