==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
 GIDs                                               |    6 +-
 UIDs                                               |    4 +-
 audio/qjackctl/Makefile                            |    2 +-
 audio/qjackctl/distinfo                            |    6 +-
 audio/qjackctl/pkg-plist                           |    1 +
 audio/qmidictl/Makefile                            |    3 +-
 audio/qmidictl/distinfo                            |    6 +-
 audio/qmidictl/pkg-plist                           |    1 +
 cad/Makefile                                       |    2 +
 cad/cura/Makefile                                  |   41 +
 cad/cura/distinfo                                  |    3 +
 cad/cura/files/patch-CMakeLists.txt                |   24 +
 cad/cura/files/patch-cura__app.py                  |    8 +
 cad/cura/pkg-descr                                 |    6 +
 cad/cura/pkg-plist                                 | 3029 ++++++++++++++++++++
 cad/uranium/Makefile                               |   32 +
 cad/uranium/distinfo                               |    3 +
 cad/uranium/files/patch-CMakeLists.txt             |   30 +
 cad/uranium/files/patch-UM_Platform.py             |   11 +
 cad/uranium/files/patch-UM_Qt_QtRenderer.py        |   20 +
 cad/uranium/files/patch-UM_View_GL_OpenGL.py       |   38 +
 .../patch-cmake_UraniumTranslationTools.cmake      |   25 +
 cad/uranium/pkg-descr                              |    3 +
 cad/uranium/pkg-plist                              |  320 +++
 devel/Makefile                                     |    2 +
 devel/intel-graphics-compiler/Makefile             |    2 +-
 devel/intel-graphics-compiler/distinfo             |    6 +-
 devel/intel-graphics-compiler/files/patch-unix     |   11 -
 devel/jenkins-lts/Makefile                         |    2 +-
 devel/jenkins-lts/distinfo                         |    6 +-
 devel/jenkins/Makefile                             |    2 +-
 devel/jenkins/distinfo                             |    6 +-
 devel/libmatthew/Makefile                          |   30 +
 devel/libmatthew/distinfo                          |    3 +
 devel/libmatthew/files/patch-Makefile              |   32 +
 devel/libmatthew/pkg-descr                         |   18 +
 devel/libmatthew/pkg-plist                         |   14 +
 devel/libsavitar/Makefile                          |   31 +
 devel/libsavitar/distinfo                          |    3 +
 devel/libsavitar/pkg-descr                         |    3 +
 devel/libsavitar/pkg-plist                         |   18 +
 devel/pecl-xdebug/Makefile                         |    2 +-
 devel/pecl-xdebug/distinfo                         |    6 +-
 devel/py-trimesh/Makefile                          |    4 +-
 devel/xeus/Makefile                                |    2 +-
 devel/xeus/distinfo                                |    6 +-
 dns/coredns/Makefile                               |   46 +-
 dns/coredns/distinfo                               |   94 +-
 dns/inadyn/Makefile                                |    1 +
 emulators/wine-devel/Makefile                      |    4 +-
 misc/actiona/Makefile                              |    4 +-
 misc/actiona/distinfo                              |    6 +-
 misc/cheat/Makefile                                |    2 +-
