==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/xorriso/Makefile
Removing security/kdbx-viewer/distinfo
Auto-merging security/Makefile
Removing editors/kakoune/files/patch-stdio
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 +
 archivers/p5-Compress-Raw-Bzip2/Makefile           |    2 +-
 archivers/p5-Compress-Raw-Bzip2/distinfo           |    6 +-
 archivers/p5-Compress-Raw-Lzma/Makefile            |    2 +-
 archivers/p5-Compress-Raw-Lzma/distinfo            |    6 +-
 archivers/p5-Compress-Raw-Zlib/Makefile            |    2 +-
 archivers/p5-Compress-Raw-Zlib/distinfo            |    6 +-
 archivers/p5-IO-Compress-Lzf/Makefile              |    2 +-
 archivers/p5-IO-Compress-Lzf/distinfo              |    6 +-
 archivers/p5-IO-Compress-Lzma/Makefile             |    2 +-
 archivers/p5-IO-Compress-Lzma/distinfo             |    6 +-
 archivers/p5-IO-Compress-Lzop/Makefile             |    2 +-
 archivers/p5-IO-Compress-Lzop/distinfo             |    6 +-
 archivers/p5-IO-Compress/Makefile                  |    2 +-
 archivers/p5-IO-Compress/distinfo                  |    6 +-
 astro/py-metpy/Makefile                            |    3 +-
 audio/musicpd/Makefile                             |    6 +-
 benchmarks/sysbench/Makefile                       |    9 +-
 benchmarks/sysbench/distinfo                       |    6 +-
 databases/p5-Redis-JobQueue/Makefile               |    1 -
 databases/py-marshmallow-sqlalchemy/Makefile       |    2 +-
 databases/py-marshmallow-sqlalchemy/distinfo       |    6 +-
 databases/rubygem-activemodel52/Makefile           |    2 +-
 databases/rubygem-activemodel52/distinfo           |    6 +-
 databases/rubygem-activerecord52/Makefile          |    2 +-
 databases/rubygem-activerecord52/distinfo          |    6 +-
 deskutils/genius/Makefile                          |    3 +-
 deskutils/genius/distinfo                          |    6 +-
 deskutils/genius/pkg-descr                         |    2 +-
 deskutils/genius/pkg-plist                         |    4 +
 devel/Makefile                                     |    2 +
 devel/axmldec/Makefile                             |   24 +
 devel/axmldec/distinfo                             |    3 +
 devel/axmldec/files/patch-CMakeLists.txt           |   34 +
 devel/axmldec/pkg-descr                            |   13 +
 devel/glog/files/patch-m4-pc_from_ucontext.m4      |   10 +
 .../glog/files/patch-src-stacktrace_powerpc-inl.h  |   11 +
 devel/libevt/Makefile                              |   16 +-
 devel/libevt/distinfo                              |    6 +-
 devel/libevt/pkg-plist                             |    6 +-
 devel/liblnk/Makefile                              |    2 +-
 devel/liblnk/distinfo                              |    6 +-
 devel/msgpack/Makefile                             |    3 +-
 devel/msgpack/distinfo                             |    6 +-
 devel/p5-Devel-PatchPerl/Makefile                  |    2 +-
 devel/p5-Devel-PatchPerl/distinfo                  |    6 +-
 devel/p5-MCE-Shared/Makefile                       |    2 +-
 devel/p5-MCE-Shared/distinfo                       |    6 +-
 devel/p5-MCE/Makefile                              |    2 +-
 devel/p5-MCE/distinfo                              |    6 +-
 devel/p5-Term-Choose-Util/Makefile                 |    4 +-
 devel/p5-Term-Choose-Util/distinfo                 |    6 +-
 devel/p5-Term-Choose/Makefile                      |    2 +-
 devel/p5-Term-Choose/distinfo                      |    6 +-
 devel/p5-Term-TablePrint/Makefile                  |    6 +-
 devel/p5-Term-TablePrint/distinfo                  |    6 +-
 devel/p5-Test-Simple/Makefile                      |    2 +-
 devel/p5-Test-Simple/distinfo                      |    6 +-
 devel/pecl-protobuf/Makefile                       |    2 +-
 devel/pecl-protobuf/distinfo                       |    6 +-
 devel/py-argcomplete/Makefile                      |    2 +-
 devel/py-argcomplete/distinfo                      |    6 +-
 devel/py-django-rq/Makefile                        |    3 +
 devel/py-graphene-django/Makefile                  |    2 +-
 devel/py-graphene-django/distinfo                  |    6 +-
 devel/py-graphql-relay/Makefile                    |    2 +-
 devel/py-graphql-relay/distinfo                    |    6 +-
 devel/py-more-itertools/Makefile                   |    2 +-
 devel/py-more-itertools/distinfo                   |    6 +-
 devel/py-tabulator/Makefile                        |    2 +-
 devel/py-tabulator/distinfo                        |    6 +-
 devel/rubygem-actionview52/Makefile                |    2 +-
 devel/rubygem-actionview52/distinfo                |    6 +-
 devel/rubygem-activejob52/Makefile                 |    2 +-
 devel/rubygem-activejob52/distinfo                 |    6 +-
 devel/rubygem-activesupport52/Makefile             |    3 +-
 devel/rubygem-activesupport52/distinfo             |    6 +-
 devel/rubygem-async/Makefile                       |    2 +-
 devel/rubygem-async/distinfo                       |    6 +-
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 .../Makefile                                       |    2 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-aws-sdk-codebuild/Makefile           |    2 +-
 devel/rubygem-aws-sdk-codebuild/distinfo           |    6 +-
 .../Makefile                                       |    2 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-aws-sdk-configservice/Makefile       |    2 +-
 devel/rubygem-aws-sdk-configservice/distinfo       |    6 +-
 devel/rubygem-aws-sdk-connectparticipant/Makefile  |   22 +
 devel/rubygem-aws-sdk-connectparticipant/distinfo  |    3 +
 devel/rubygem-aws-sdk-connectparticipant/pkg-descr |    5 +
 devel/rubygem-aws-sdk-core/Makefile                |    2 +-
 devel/rubygem-aws-sdk-core/distinfo                |    6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile        |    2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |    6 +-
 devel/rubygem-aws-sdk-dlm/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-dlm/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-dynamodb/Makefile            |    2 +-
 devel/rubygem-aws-sdk-dynamodb/distinfo            |    6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-ecs/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-ecs/distinfo                 |    6 +-
 .../Makefile                                       |    2 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-aws-sdk-iot/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-iot/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-lambda/Makefile              |    2 +-
 devel/rubygem-aws-sdk-lambda/distinfo              |    6 +-
 devel/rubygem-aws-sdk-lex/Makefile                 |    2 +-
 devel/rubygem-aws-sdk-lex/distinfo                 |    6 +-
 devel/rubygem-aws-sdk-mediapackagevod/Makefile     |    2 +-
