==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Gitea: Internal Server Error
Get "http://localhost:3000/api/internal/serv/command/2/hardenedbsd/hardenedbsd-ports?mode=1&verb=git-upload-pack": read tcp 172.16.1.72:38175->172.16.1.72:3000: i/o timeout
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
ERROR: git pull failed, try to recover
HEAD is now at cdc37751364e HBSD: devel/bison: resolve merge conflict
==== merge branches ====
==== merge github/master branch ====
Updating cdc37751364e..e673bf735d53
Fast-forward
 Tools/scripts/chkversion.pl                        | 199 +++--
 astro/py-astlib/Makefile                           |   6 +-
 astro/py-astlib/distinfo                           |   6 +-
 astro/py-astlib/pkg-descr                          |   3 +-
 astro/py-pymetar/Makefile                          |   4 +-
 astro/py-pymetar/distinfo                          |   6 +-
 astro/py-pymetar/files/patch-setup.py              |   2 +-
 audio/p5-Ogg-Vorbis-Header/Makefile                |  13 +-
 audio/p5-Ogg-Vorbis-Header/distinfo                |   6 +-
 comms/wsjtx/Makefile                               |   2 +-
 converters/p5-JSON-PP/Makefile                     |   6 +-
 converters/p5-JSON-PP/distinfo                     |   6 +-
 databases/lua-xapian/Makefile                      |   2 +-
 databases/lua-xapian/distinfo                      |   6 +-
 databases/mydumper/Makefile                        |   2 +-
 databases/mydumper/distinfo                        |   6 +-
 databases/p5-Xapian/Makefile                       |   2 +-
 databases/p5-Xapian/distinfo                       |   6 +-
 databases/php-xapian/Makefile                      |   2 +-
 databases/php-xapian/distinfo                      |   6 +-
 databases/plpgsql_check/Makefile                   |   2 +-
 databases/plpgsql_check/distinfo                   |   6 +-
 databases/py-xapian/Makefile                       |   2 +-
 databases/py-xapian/distinfo                       |   6 +-
 databases/ruby-xapian/Makefile                     |   2 +-
 databases/ruby-xapian/distinfo                     |   6 +-
 databases/tiledb/Makefile                          |   6 +-
 databases/xapian-bindings/Makefile                 |   3 +-
 databases/xapian-core/Makefile                     |   2 +-
 databases/xapian-core/distinfo                     |   6 +-
 databases/xapian-core/pkg-plist                    |   3 +-
 devel/Makefile                                     |  13 +-
 devel/bpython/Makefile                             |   2 +-
 devel/fossil/Makefile                              |   4 +-
 devel/fossil/distinfo                              |   6 +-
 devel/intel-graphics-compiler/Makefile             |   5 +-
 devel/intel-graphics-compiler/distinfo             |  10 +-
 devel/intel-graphics-compiler/files/patch-alloca   |  36 +-
 devel/ipython5/Makefile                            |   2 +-
 devel/llvm-devel/Makefile                          |   1 +
 devel/llvm10/Makefile                              |   1 +
 devel/llvm11/Makefile                              |   1 +
 devel/llvm80/Makefile                              |   1 +
 devel/llvm90/Makefile                              |   1 +
 devel/ncurses/Makefile                             |  62 +-
 devel/ncurses/pkg-plist                            | 934 +--------------------
 devel/p5-Alien-Build/Makefile                      |   2 +-
 devel/p5-Alien-Build/distinfo                      |   6 +-
 devel/p5-CPAN-Perl-Releases/Makefile               |   2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |   6 +-
 devel/p5-Config-MVP/Makefile                       |   6 +-
 devel/p5-Config-MVP/distinfo                       |   6 +-
 devel/p5-ConfigReader-Simple/Makefile              |   2 +-
 devel/p5-ConfigReader-Simple/distinfo              |   6 +-
 devel/p5-Devel-PatchPerl/Makefile                  |   2 +-
 devel/p5-Devel-PatchPerl/distinfo                  |   6 +-
 devel/p5-IO-Async/Makefile                         |   2 +-
 devel/p5-IO-Async/distinfo                         |   6 +-
 devel/p5-JSON-Parse/Makefile                       |   2 +-
 devel/p5-JSON-Parse/distinfo                       |   6 +-
 devel/p5-JSON-Parse/pkg-plist                      |   3 +
 devel/p5-Log-Report-Optional/Makefile              |   7 +-
 devel/p5-Log-Report-Optional/distinfo              |   6 +-
 devel/p5-Log-Report/Makefile                       |   4 +-
 devel/p5-Log-Report/distinfo                       |   6 +-
 devel/p5-Module-CoreList/Makefile                  |   2 +-
 devel/p5-Module-CoreList/distinfo                  |   6 +-
 devel/p5-Module-ScanDeps/Makefile                  |   2 +-
 devel/p5-Module-ScanDeps/distinfo                  |   6 +-
 devel/p5-PAR-Packer/Makefile                       |   2 +-
 devel/p5-PAR-Packer/distinfo                       |   6 +-
 devel/p5-PAR/Makefile                              |   2 +-
 devel/p5-PAR/distinfo                              |   6 +-
 devel/p5-Path-Tiny/Makefile                        |   2 +-
 devel/p5-Path-Tiny/distinfo                        |   6 +-
 devel/p5-Rinci/Makefile                            |   2 +-
 devel/p5-Rinci/distinfo                            |   6 +-
 devel/p5-Role-Tiny/Makefile                        |   2 +-
 devel/p5-Role-Tiny/distinfo                        |   6 +-
 devel/p5-Syntax-Keyword-Try/Makefile               |   2 +-
 devel/p5-Syntax-Keyword-Try/distinfo               |   6 +-
 devel/p5-Test-Data/Makefile                        |   5 +-
 devel/p5-Test-Data/distinfo                        |   6 +-
 devel/p5-Test-Manifest/Makefile                    |   5 +-
 devel/p5-Test-Manifest/distinfo                    |   6 +-
 devel/py-azure-core/Makefile                       |   2 +-
 devel/py-azure-core/distinfo                       |   6 +-
 devel/py-cachetools/Makefile                       |   2 +-
 devel/py-cachetools/distinfo                       |   6 +-
 devel/py-colorlog/Makefile                         |   2 +-
 devel/py-colorlog/distinfo                         |   6 +-
 devel/py-cursive/Makefile                          |   8 +-
 devel/py-curtsies/Makefile                         |   4 +-
 devel/py-curtsies/distinfo                         |   6 +-
 devel/py-curtsies/files/patch-setup.py             |  11 -
 devel/py-cwcwidth/Makefile                         |  24 +
 devel/py-cwcwidth/distinfo                         |   3 +
 devel/py-cwcwidth/pkg-descr                        |   9 +
 devel/py-decoratortools/Makefile                   |   3 +-
 devel/py-deprecated/Makefile                       |   2 +-
 devel/py-deprecated/distinfo                       |   6 +-
 devel/py-dj31-django-rq/Makefile                   |   3 +-
 devel/py-dj31-django-rq/distinfo                   |   6 +-
 devel/py-google-cloud-iam/Makefile                 |   8 +-
 devel/py-google-cloud-iam/distinfo                 |   6 +-
 devel/py-google-crc32c/Makefile                    |   2 +-
 devel/py-google-crc32c/distinfo                    |   6 +-
 devel/py-ipykernel5/Makefile                       |   2 +-
 devel/py-ipykernel5/distinfo                       |   6 +-
 devel/py-jaraco.classes/Makefile                   |  10 +-
 devel/py-jaraco.classes/distinfo                   |   6 +-
 devel/py-jupyter-packaging/Makefile                |  23 +
 devel/py-jupyter-packaging/distinfo                |   3 +
 devel/py-jupyter-packaging/pkg-descr               |   4 +
 devel/py-nbconvert/Makefile                        |   2 +-
 devel/py-nbformat/Makefile                         |   2 +-
 devel/py-nbformat/distinfo                         |   6 +-
 devel/py-openstacksdk/Makefile                     |   2 +-
 devel/py-openstacksdk/distinfo                     |   6 +-
 devel/py-osc-lib/Makefile                          |   2 +-
 devel/py-osc-lib/distinfo                          |   6 +-
 devel/py-oslo.concurrency/Makefile                 |   2 +-
