==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/nginx-devel/files/extra-patch-ngx_postgres_module.c
Auto-merging www/firefox-esr/Makefile
Auto-merging security/suricata/Makefile
Auto-merging security/keybase/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 -
 Mk/Uses/cargo.mk                                   |   2 +-
 audio/fasttracker2/Makefile                        |   2 +-
 audio/fasttracker2/distinfo                        |   6 +-
 audio/ncspot/Makefile                              |   1 +
 audio/pianobooster/Makefile                        |   2 +-
 audio/spotify-tui/Makefile                         |   1 +
 audio/spotifyd/Makefile                            |   2 +-
 benchmarks/hyperfine/Makefile                      |   2 +-
 devel/bingrep/Makefile                             |   2 +-
 devel/cargo-c/Makefile                             |   2 +-
 devel/cargo-tree/Makefile                          |   2 +-
 devel/desed/Makefile                               |   1 +
 devel/git-absorb/Makefile                          |   2 +-
 devel/git-delta/Makefile                           |   2 +-
 devel/interactive_rebase_tool/Makefile             |   2 +-
 devel/pijul/Makefile                               |   2 +-
 devel/py-rchitect/Makefile                         |   2 +-
 devel/py-rchitect/distinfo                         |   6 +-
 devel/racer/Makefile                               |  66 +++---
 devel/racer/distinfo                               | 118 +++++-----
 devel/radian/Makefile                              |   2 +-
 devel/radian/distinfo                              |   6 +-
 devel/rust-bindgen/Makefile                        |   1 +
 devel/rust-cbindgen/Makefile                       |   1 +
 devel/sccache/Makefile                             |   2 +-
 devel/sentry-cli/Makefile                          |   2 +-
 devel/tokei/Makefile                               |   1 +
 dns/doh-proxy/Makefile                             |   1 +
 editors/kak-lsp/Makefile                           |   1 +
 editors/parinfer-rust/Makefile                     |   2 +-
 editors/xi-core/Makefile                           |   3 +-
 editors/xi-term/Makefile                           |   2 +-
 games/dose-response/Makefile                       |   2 +-
 games/genact/Makefile                              |   2 +-
 games/jaggedalliance2/Makefile                     |   2 +-
 games/veloren/Makefile                             |   2 +-
 graphics/Makefile                                  |   1 +
 graphics/ikona/Makefile                            |   1 +
 graphics/librsvg2-rust/Makefile                    |   1 +
 graphics/pastel/Makefile                           |   2 +-
 graphics/py-django-easy-thumbnails/Makefile        |   9 +-
 graphics/py-mcomix/Makefile                        |  40 ++++
 graphics/py-mcomix/distinfo                        |   3 +
 graphics/py-mcomix/pkg-descr                       |   6 +
 graphics/py-mcomix/pkg-plist                       | 257 +++++++++++++++++++++
 graphics/rx/Makefile                               |   2 +-
 graphics/svgbob/Makefile                           |   2 +-
 lang/gcc10-devel/Makefile                          |   2 +-
 lang/gcc10-devel/distinfo                          |   6 +-
 lang/rust-bootstrap/Makefile                       |   2 +-
 lang/rust-bootstrap/distinfo                       |   6 +-
 lang/rust/Makefile                                 |  34 +--
 lang/rust/distinfo                                 |  90 ++++----
 ...rc_stdarch_crates_std__detect_src_detect_mod.rs |  11 +
 lang/rust/files/patch-vendor_cc_src_lib.rs         |  42 ++++
 mail/nextcloud-mail/Makefile                       |   2 +-
 mail/nextcloud-mail/distinfo                       |   6 +-
 mail/thunderbird/Makefile                          |   1 +
 mail/thunderbird/files/patch-bug1580963            |  61 +++++
 misc/broot/Makefile                                |   2 +-
 misc/opennn/Makefile                               |  14 +-
 misc/tellico/Makefile                              |   3 +-
 misc/tellico/distinfo                              |   6 +-
 misc/tellico/pkg-plist                             |  11 +-
 multimedia/librav1e/Makefile                       |   2 +-
 multimedia/rav1e/Makefile                          |   2 +-
 multimedia/termplay/Makefile                       |   2 +-
 net-im/fractal/Makefile                            |   2 +-
 net-im/nextcloud-talk/Makefile                     |   2 +-
 net-im/nextcloud-talk/distinfo                     |   6 +-
 net-im/nextcloud-talk/pkg-plist                    |   1 +
 net-p2p/parity-ethereum/Makefile                   |   2 +-
 net-p2p/qbittorrent/Makefile                       |   2 +-
 net-p2p/qbittorrent/distinfo                       |   6 +-
 net-p2p/xmrig/Makefile                             |   2 +-
 net-p2p/xmrig/distinfo                             |   6 +-
 net/boringtun/Makefile                             |   2 +-
 net/findomain/Makefile                             |   1 +
