==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging sys/riscv/riscv/elf_machdep.c
Auto-merging sys/powerpc/powerpc/elf64_machdep.c
Auto-merging sys/powerpc/powerpc/elf32_machdep.c
Removing sys/powerpc/booke/machdep_ppc4xx.c
Auto-merging sys/mips/mips/elf_machdep.c
Auto-merging sys/i386/i386/elf_machdep.c
Auto-merging sys/arm64/arm64/elf_machdep.c
Auto-merging sys/arm/arm/elf_machdep.c
Auto-merging sys/amd64/amd64/elf_machdep.c
Removing crypto/openssl/doc/HOWTO/proxy_certificates.txt
Merge made by the 'recursive' strategy.
 crypto/openssl/CHANGES                             |    85 +-
 crypto/openssl/CONTRIBUTING                        |     2 +-
 crypto/openssl/Configure                           |   162 +-
 crypto/openssl/INSTALL                             |    20 +-
 crypto/openssl/NEWS                                |     5 +
 crypto/openssl/README                              |     2 +-
 crypto/openssl/apps/apps.c                         |    30 +-
 crypto/openssl/apps/apps.h                         |     4 +-
 crypto/openssl/apps/dgst.c                         |   126 +-
 crypto/openssl/apps/enc.c                          |     3 +-
 crypto/openssl/apps/ocsp.c                         |     6 +-
 crypto/openssl/apps/openssl.c                      |     7 +
 crypto/openssl/apps/passwd.c                       |     2 +-
 crypto/openssl/apps/pkcs12.c                       |    64 +-
 crypto/openssl/apps/pkeyutl.c                      |     5 +-
 crypto/openssl/apps/req.c                          |    15 +-
 crypto/openssl/apps/s_cb.c                         |     3 +-
 crypto/openssl/apps/s_server.c                     |    17 +-
 crypto/openssl/apps/server.pem                     |    95 +-
 crypto/openssl/apps/speed.c                        |    43 +-
 crypto/openssl/apps/timeouts.h                     |     6 +-
 crypto/openssl/apps/ts.c                           |     3 +-
 crypto/openssl/apps/x509.c                         |    12 +-
 crypto/openssl/appveyor.yml                        |    19 +-
 crypto/openssl/build.info                          |    14 +-
 crypto/openssl/config                              |    20 +-
 crypto/openssl/crypto/LPdir_unix.c                 |     5 +-
 crypto/openssl/crypto/aes/aes_core.c               |     2 +-
 crypto/openssl/crypto/aes/aes_ecb.c                |     2 +-
 crypto/openssl/crypto/aes/aes_ige.c                |     2 +-
 .../openssl/crypto/aes/{aes_locl.h => aes_local.h} |     6 +-
 crypto/openssl/crypto/aes/aes_misc.c               |     2 +-
 crypto/openssl/crypto/aes/aes_x86core.c            |     2 +-
 crypto/openssl/crypto/aes/asm/aes-armv4.pl         |     4 +-
 crypto/openssl/crypto/aes/asm/aes-c64xplus.pl      |     4 +-
 crypto/openssl/crypto/aes/asm/aes-mips.pl          |     4 +-
 crypto/openssl/crypto/aes/asm/aes-parisc.pl        |     4 +-
