==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging science/paraview/Makefile
Auto-merging net/vnstat/Makefile
Removing graphics/gdal/files/patch-frmts-mrf-mrf_band.cpp
Auto-merging dns/powerdns-recursor/Makefile
Removing devel/protobuf/files/patch-src-google-protobuf-testing-zcgzip.cc
Removing devel/protobuf/files/patch-src-google-protobuf-testing-zcgunzip.cc
Auto-merging devel/grpc/Makefile
Auto-merging devel/bison/Makefile
Auto-merging databases/postgis23/Makefile
Auto-merging databases/mysql57-server/Makefile
Merge made by the 'recursive' strategy.
 astro/libosmium/Makefile                            |  2 +-
 astro/libosmpbf/Makefile                            |  2 +-
 astro/merkaartor/Makefile                           |  2 +-
 .../files/patch-src-ImportExport-ImportExportGdal.h | 11 +++++++++++
 astro/oskar/Makefile                                |  2 +-
 astro/oskar/distinfo                                |  6 +++---
 astro/oskar/pkg-plist                               |  6 +++---
 astro/qmapshack/Makefile                            |  1 +
 audio/clementine-player/Makefile                    |  2 +-
 audio/gsequencer/Makefile                           |  2 +-
 audio/gsequencer/distinfo                           |  6 +++---
 audio/libmpdclient/Makefile                         |  2 +-
 audio/libmpdclient/distinfo                         |  6 +++---
 audio/libmpdclient/pkg-plist                        |  2 +-
 audio/mixxx/Makefile                                |  1 +
 audio/mixxx21/Makefile                              |  2 +-
 audio/mumble/Makefile                               |  2 +-
 audio/murmur/Makefile                               |  2 +-
 audio/py-pysndfile/Makefile                         |  2 +-
 audio/py-pysndfile/distinfo                         |  6 +++---
 cad/sumo/Makefile                                   |  1 +
 databases/clickhouse/Makefile                       |  2 +-
 databases/grass7/Makefile                           |  2 +-
 databases/mysql57-client/Makefile                   |  2 +-
 databases/mysql57-server/Makefile                   |  2 +-
 databases/mysql80-client/Makefile                   |  2 +-
 databases/mysql80-server/Makefile                   |  2 +-
 databases/postgis23/Makefile                        |  2 +-
 databases/postgis24/Makefile                        |  2 +-
 databases/postgis25/Makefile                        |  2 +-
 databases/postgis30/Makefile                        |  1 +
 databases/postgresql-ogr_fdw/Makefile               |  1 +
 databases/py-tiledb/Makefile                        |  2 +-
 databases/py-tiledb/distinfo                        |  6 +++---
 databases/tiledb/Makefile                           |  2 +-
 databases/tiledb/distinfo                           |  6 +++---
 devel/bison/Makefile                                |  4 ++--
 devel/bison/distinfo                                |  6 +++---
 devel/bloaty/Makefile                               |  2 +-
 devel/google-cloud-cpp/Makefile                     |  2 +-
 devel/grpc/Makefile                                 |  2 +-
 devel/ignition-msgs/Makefile                        |  2 +-
 devel/libphonenumber/Makefile                       |  2 +-
 devel/p5-CPAN-Perl-Releases/Makefile                |  2 +-
 devel/p5-CPAN-Perl-Releases/distinfo                |  6 +++---
 devel/p5-Commandable/Makefile                       |  4 +++-
 devel/p5-Commandable/distinfo                       |  6 +++---
 devel/p5-Commandable/pkg-plist                      |  4 ++++
 devel/protobuf-c/Makefile                           |  2 +-
 devel/protobuf/Makefile                             |  2 +-
 devel/protobuf/distinfo                             |  6 +++---
 .../patch-src-google-protobuf-testing-zcgunzip.cc   | 10 ----------
 .../patch-src-google-protobuf-testing-zcgzip.cc     | 10 ----------
 devel/protobuf/pkg-plist                            | 15 ++++++++-------
 devel/py-immutables/Makefile                        |  4 ++--
 devel/py-pipx/Makefile                              |  2 +-
 devel/py-pipx/distinfo                              |  6 +++---
 devel/py-protobuf/Makefile                          |  2 +-
 devel/py-protobuf/distinfo                          |  6 +++---
 devel/rubygem-aws-sdk-alexaforbusiness/Makefile     |  2 +-
 devel/rubygem-aws-sdk-alexaforbusiness/distinfo     |  6 +++---
 devel/rubygem-aws-sdk-applicationinsights/Makefile  |  2 +-
 devel/rubygem-aws-sdk-applicationinsights/distinfo  |  6 +++---
 devel/rubygem-aws-sdk-cloudwatch/Makefile           |  2 +-
 devel/rubygem-aws-sdk-cloudwatch/distinfo           |  6 +++---
 devel/rubygem-aws-sdk-core2/Makefile                |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo                |  6 +++---
 devel/rubygem-aws-sdk-ec2/Makefile                  |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                  |  6 +++---
 devel/rubygem-aws-sdk-kms/Makefile                  |  2 +-
 devel/rubygem-aws-sdk-kms/distinfo                  |  6 +++---
 devel/rubygem-aws-sdk-lambda/Makefile               |  2 +-
 devel/rubygem-aws-sdk-lambda/distinfo               |  6 +++---
 devel/rubygem-aws-sdk-resources2/Makefile           |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo           |  6 +++---
 devel/rubygem-aws-sdk2/Makefile                     |  2 +-
 devel/rubygem-aws-sdk2/distinfo                     |  6 +++---
 devel/rubygem-tty-which/Makefile                    |  2 +-
 devel/rubygem-tty-which/distinfo                    |  6 +++---
 dns/dnsdist/Makefile                                |  2 +-
 dns/knot-resolver/Makefile                          |  1 +
 dns/powerdns-recursor/Makefile                      |  2 +-
 dns/powerdns/Makefile                               |  1 +
 games/cockatrice/Makefile                           |  1 +
 games/flightgear-terragear/Makefile                 |  2 +-
 games/pink-pony/Makefile                            |  2 +-
 graphics/R-cran-rgdal/Makefile                      |  1 +
