==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Removing contrib/bmake/unit-tests/sysv.mk
Removing contrib/bmake/unit-tests/sysv.exp
Removing contrib/bmake/unit-tests/suffixes.mk
Removing contrib/bmake/unit-tests/suffixes.exp
Removing contrib/bmake/unit-tests/misc.mk
Removing contrib/bmake/unit-tests/hash.mk
Removing contrib/bmake/unit-tests/hash.exp
Removing contrib/bmake/unit-tests/cond2.mk
Removing contrib/bmake/unit-tests/cond2.exp
Removing contrib/bmake/strlist.h
Removing contrib/bmake/strlist.c
Merge made by the 'recursive' strategy.
 contrib/bmake/ChangeLog                            |  264 ++
 contrib/bmake/FILES                                |  158 +-
 contrib/bmake/Makefile                             |    3 +-
 contrib/bmake/VERSION                              |    2 +-
 contrib/bmake/arch.c                               |  725 ++--
 contrib/bmake/bmake.1                              |    8 +-
 contrib/bmake/bmake.cat1                           |    6 +-
 contrib/bmake/boot-strap                           |   30 +-
 contrib/bmake/buf.c                                |  120 +-
 contrib/bmake/buf.h                                |   38 +-
 contrib/bmake/compat.c                             |  432 +--
 contrib/bmake/cond.c                               |  938 +++--
 contrib/bmake/configure                            |   27 +-
 contrib/bmake/configure.in                         |   13 +-
 contrib/bmake/dir.c                                | 1201 +++---
 contrib/bmake/dir.h                                |   55 +-
 contrib/bmake/enum.c                               |   23 +-
 contrib/bmake/enum.h                               |   44 +-
 contrib/bmake/filemon/filemon.h                    |    8 +-
 contrib/bmake/filemon/filemon_ktrace.c             |   12 +-
 contrib/bmake/for.c                                |  544 +--
 contrib/bmake/hash.c                               |  454 +--
 contrib/bmake/hash.h                               |   72 +-
 contrib/bmake/job.c                                | 1630 ++++-----
 contrib/bmake/job.h                                |  190 +-
 contrib/bmake/lst.c                                |  522 +--
 contrib/bmake/lst.h                                |  128 +-
 contrib/bmake/main.c                               | 1883 +++++-----
 contrib/bmake/make-bootstrap.sh.in                 |    4 +-
 contrib/bmake/make-conf.h                          |   31 +-
 contrib/bmake/make.1                               |    8 +-
 contrib/bmake/make.c                               |  992 ++---
 contrib/bmake/make.h                               |  465 ++-
 contrib/bmake/make_malloc.c                        |   13 +-
 contrib/bmake/make_malloc.h                        |   16 +-
 contrib/bmake/meta.c                               |  341 +-
 contrib/bmake/meta.h                               |    7 +-
 contrib/bmake/metachar.c                           |   11 +-
 contrib/bmake/metachar.h                           |   14 +-
 contrib/bmake/mk/ChangeLog                         |   28 +
 contrib/bmake/mk/dirdeps-cache-update.mk           |    8 +-
 contrib/bmake/mk/dirdeps.mk                        |   16 +-
 contrib/bmake/mk/install-mk                        |    4 +-
 contrib/bmake/mk/meta2deps.py                      |    3 +-
 contrib/bmake/mk/meta2deps.sh                      |   21 +-
 contrib/bmake/mk/sys.vars.mk                       |   16 +-
 contrib/bmake/nonints.h                            |  176 +-
