==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Removing science/elmerfem/files/patch-post-src-screensave.c
Removing science/elmerfem/files/patch-post-src-elmerpost.h
Removing science/elmerfem/files/patch-matc_src_CMakeLists.txt
Removing science/elmerfem/files/patch-fem_src_CMakeLists.txt
Auto-merging lang/sbcl/Makefile
Auto-merging devel/ptlib/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/bison.mk                                   |   9 +-
 Mk/Wrappers/bison                                  |  19 ++
 astro/xearth/files/freebsd.committers.markers      |   2 +-
 audio/grip/Makefile                                |   3 +-
 audio/linuxsampler/Makefile                        |   2 +-
 biology/pbcopper/Makefile                          |   2 +
 cad/openvsp/Makefile                               |   1 +
 cad/p5-Verilog-Perl/Makefile                       |   4 +-
 converters/cl-babel-sbcl/Makefile                  |   2 +-
 devel/cl-alexandria-sbcl/Makefile                  |   2 +-
 devel/cl-infix-sbcl/Makefile                       |   2 +-
 devel/cl-port-sbcl/Makefile                        |   2 +-
 devel/cl-split-sequence-sbcl/Makefile              |   2 +-
 devel/cl-trivial-features-sbcl/Makefile            |   2 +-
 devel/cl-trivial-gray-streams-sbcl/Makefile        |   2 +-
 devel/cligen/Makefile                              |   2 +-
 devel/libdap/Makefile                              |   2 +-
 devel/packr/Makefile                               |  24 ++-
 devel/packr/distinfo                               |  44 +++--
 devel/ptlib/Makefile                               |   2 +-
 devel/py-rq/Makefile                               |   2 +-
 devel/py-rq/distinfo                               |   6 +-
 graphics/py-openimageio/Makefile                   |   1 +
 lang/sbcl/Makefile                                 |   2 +-
 lang/sbcl/distinfo                                 |  10 +-
 math/maxima/Makefile                               |   1 +
 math/py-gym/Makefile                               |   2 +
 net-p2p/libtorrent-rasterbar/Makefile              |   2 +-
 net-p2p/libtorrent-rasterbar/distinfo              |   6 +-
 net-p2p/libtorrent-rasterbar/pkg-plist             |   2 +-
 net-p2p/py-libtorrent-rasterbar/Makefile           |   4 +-
 net-p2p/py-libtorrent-rasterbar/distinfo           |   6 +-
 science/elmerfem/Makefile                          |  49 +++--
 science/elmerfem/distinfo                          |   6 +-
 .../patch-ElmerGUI_Application_cad_cadview.cpp     |  11 ++
 .../files/patch-cmake_Modules_FindOCE.cmake        |  15 ++
 .../files/patch-elmergrid_src_CMakeLists.txt       |  13 +-
 .../elmerfem/files/patch-fem_src_CMakeLists.txt    |  38 ----
 .../elmerfem/files/patch-matc_src_CMakeLists.txt   |  11 --
 science/elmerfem/files/patch-post-src-elmerpost.h  |  10 -
 science/elmerfem/files/patch-post-src-screensave.c |  10 -
 science/elmerfem/pkg-descr                         |  19 +-
 science/elmerfem/pkg-plist                         | 204 +++++++++++++++++++++
 security/cl-md5-sbcl/Makefile                      |   2 +-
 security/gef/Makefile                              |   2 +-
 security/gef/distinfo                              |   6 +-
 security/py-keystone/Makefile                      |   2 +
 sysutils/bacula9-docs/Makefile                     |   2 +-
 sysutils/bacula9-docs/distinfo                     |   6 +-
 sysutils/bacula9-server/Makefile                   |   2 +-
 sysutils/bacula9-server/distinfo                   |   6 +-
 textproc/cl-meta-sbcl/Makefile                     |   2 +-
 textproc/cl-ppcre-sbcl/Makefile                    |   2 +-
 www/cl-lml-sbcl/Makefile                           |   2 +-
 www/groupoffice/Makefile                           |   2 +-
 www/groupoffice/distinfo                           |   6 +-
 www/miniflux/Makefile                              |   2 +-
 www/miniflux/distinfo                              |   6 +-
 www/node/Makefile                                  |   2 +-
 www/node/distinfo                                  |   6 +-
 www/node10/Makefile                                |   2 +-
 www/node10/distinfo                                |   6 +-
 www/node12/Makefile                                |   2 +-
 www/node12/distinfo                                |   6 +-
 www/phalcon4/Makefile                              |   2 +-
 www/phalcon4/distinfo                              |   6 +-
 www/py-python-digitalocean/Makefile                |   7 +-
 www/py-python-digitalocean/distinfo                |   6 +-
 x11-toolkits/wlroots/Makefile                      |   3 +-
 x11-toolkits/wlroots/distinfo                      |   6 +-
 x11-wm/stumpwm/Makefile                            |   1 +
 x11/cl-clx-sbcl/Makefile                           |   2 +-
 72 files changed, 445 insertions(+), 222 deletions(-)
 create mode 100644 Mk/Wrappers/bison
 create mode 100644 science/elmerfem/files/patch-ElmerGUI_Application_cad_cadview.cpp
 create mode 100644 science/elmerfem/files/patch-cmake_Modules_FindOCE.cmake
 delete mode 100644 science/elmerfem/files/patch-fem_src_CMakeLists.txt
 delete mode 100644 science/elmerfem/files/patch-matc_src_CMakeLists.txt
 delete mode 100644 science/elmerfem/files/patch-post-src-elmerpost.h
 delete mode 100644 science/elmerfem/files/patch-post-src-screensave.c
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    8f6684490bd3..101e33b83ce2  master -> master        
remote:    410e95fb3475..8f6684490bd3  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   8f6684490bd3..101e33b83ce2  master -> master
==== END: master ====
