==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging lang/gcc9-devel/Makefile
Removing databases/rocksdb/files/patch-table-get_context.h
Auto-merging databases/rocksdb/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.default-versions.mk                         |  2 +-
 astro/py-astLib/Makefile                           |  2 +-
 astro/py-astLib/distinfo                           |  6 +--
 audio/gsequencer/Makefile                          |  2 +-
 audio/gsequencer/distinfo                          |  6 +--
 benchmarks/scimark2/Makefile                       |  3 ++
 benchmarks/scimark2/pkg-descr                      |  2 +-
 converters/p5-Cpanel-JSON-XS/Makefile              |  2 +-
 converters/p5-Cpanel-JSON-XS/distinfo              |  6 +--
 converters/rubygem-json-ld-preloaded/Makefile      |  7 ++-
 converters/rubygem-json-ld-preloaded/distinfo      |  6 +--
 converters/rubygem-json-ld/Makefile                | 12 +++--
 converters/rubygem-json-ld/distinfo                |  6 +--
 databases/p5-MongoDB/Makefile                      |  2 +-
 databases/p5-MongoDB/distinfo                      |  6 +--
 databases/php-memcache/Makefile                    |  2 +-
 databases/php-memcache/distinfo                    |  6 +--
 databases/py-sqlalchemy13/Makefile                 |  2 +-
 databases/py-sqlalchemy13/distinfo                 |  6 +--
 databases/py-tableschema/Makefile                  |  2 +-
 databases/py-tableschema/distinfo                  |  6 +--
 databases/py-tiledb/Makefile                       |  2 +-
 databases/py-tiledb/distinfo                       |  6 +--
 databases/rocksdb/Makefile                         |  4 +-
 databases/rocksdb/distinfo                         |  6 +--
 databases/rocksdb/files/patch-table-get_context.h  | 10 ----
 databases/rubygem-activemodel52/Makefile           |  2 +-
 databases/rubygem-activemodel52/distinfo           |  6 +--
 databases/rubygem-activerecord52/Makefile          |  2 +-
 databases/rubygem-activerecord52/distinfo          |  6 +--
 databases/rubygem-couchrest/Makefile               | 11 ++--
 databases/rubygem-dm-serializer/Makefile           | 15 +++---
 databases/rubygem-dm-types/Makefile                | 17 ++++---
 databases/rubygem-sqlite3/Makefile                 |  2 +-
 databases/rubygem-sqlite3/distinfo                 |  6 +--
 databases/tiledb/Makefile                          |  3 +-
 databases/tiledb/distinfo                          |  6 +--
 deskutils/calibre/Makefile                         |  3 +-
 deskutils/calibre/distinfo                         |  6 +--
 devel/Makefile                                     |  6 +++
 devel/gwenhywfar/Makefile                          |  2 +-
 devel/libchipcard/Makefile                         |  4 +-
 devel/p5-FFI-Platypus/Makefile                     |  2 +-
 devel/p5-FFI-Platypus/distinfo                     |  6 +--
 devel/p5-IRI/Makefile                              |  2 +
 devel/p5-Minion/Makefile                           |  2 +-
 devel/p5-Minion/distinfo                           |  6 +--
 devel/p5-Net-DBus/Makefile                         |  3 +-
 devel/p5-Net-DBus/distinfo                         |  5 +-
 devel/p5-Term-Choose-Util/Makefile                 |  2 +-
 devel/p5-Term-Choose-Util/distinfo                 |  6 +--
 devel/pecl-protobuf/Makefile                       |  2 +-
 devel/pecl-protobuf/distinfo                       |  6 +--
 devel/py-cachetools/Makefile                       |  6 +--
 devel/py-cachetools/pkg-descr                      |  3 +-
 devel/py-jaraco.itertools/Makefile                 | 19 ++-----
 devel/py-jaraco.itertools/distinfo                 |  6 +--
 devel/py-oslo.cache/Makefile                       |  2 +-
 devel/py-oslo.cache/distinfo                       |  6 +--
 devel/py-oslo.db/Makefile                          |  2 +-
 devel/py-oslo.db/distinfo                          |  6 +--
 devel/py-oslo.log/Makefile                         |  2 +-
 devel/py-oslo.log/distinfo                         |  6 +--
 devel/py-oslo.policy/Makefile                      |  2 +-
 devel/py-oslo.policy/distinfo                      |  6 +--
 devel/py-oslo.reports/Makefile                     |  2 +-
 devel/py-oslo.reports/distinfo                     |  6 +--
 devel/py-oslo.rootwrap/Makefile                    |  2 +-
 devel/py-oslo.rootwrap/distinfo                    |  6 +--
