==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging multimedia/mpv/Makefile
Auto-merging games/tome4/Makefile
Auto-merging games/spring/Makefile
Auto-merging games/openomf/Makefile
Auto-merging games/megaglest/Makefile
Auto-merging games/ioquake3/Makefile
Auto-merging games/endless-sky/Makefile
Auto-merging emulators/fs-uae/Makefile
Merge made by the 'recursive' strategy.
 audio/alure/Makefile                            |  2 +-
 audio/freealut/Makefile                         |  2 +-
 audio/openal-soft/Makefile                      |  4 ---
 deskutils/xpostit/Makefile                      | 11 ++++----
 deskutils/xpostit/distinfo                      |  5 ++--
 devel/kio-extras/pkg-plist                      |  2 +-
 devel/love07/Makefile                           |  2 +-
 devel/love08/Makefile                           |  2 +-
 emulators/fs-uae/Makefile                       |  2 +-
 emulators/pcem/Makefile                         |  6 ----
 emulators/rpcs3/Makefile                        |  5 ----
 games/OpenTomb/Makefile                         |  2 +-
 games/allacrost/Makefile                        |  2 +-
 games/apricots/Makefile                         |  2 +-
 games/aquaria/Makefile                          |  5 ----
 games/arx-libertatis/Makefile                   |  2 +-
 games/assaultcube/Makefile                      |  2 +-
 games/astromenace/Makefile                      |  2 +-
 games/atr3d/Makefile                            |  2 +-
 games/avp/Makefile                              |  3 +-
 games/barony/Makefile                           |  2 +-
 games/blackshadeselite/Makefile                 |  3 +-
 games/chromium-bsu/Makefile                     |  2 +-
 games/colobot/Makefile                          |  2 +-
 games/dhewm3/Makefile                           |  3 +-
 games/diaspora/Makefile                         |  3 +-
 games/el/Makefile                               |  2 +-
 games/endless-sky/Makefile                      |  3 +-
 games/excido/Makefile                           |  2 +-
 games/flightgear/Makefile                       |  3 +-
 games/freedoko/Makefile                         |  3 +-
 games/freeminer/Makefile                        |  2 +-
 games/freeorion/Makefile                        |  3 +-
 games/fs2open/Makefile                          |  3 +-
 games/glest/Makefile                            |  2 +-
 games/ioquake3/Makefile                         |  2 +-
 games/iortcw/Makefile                           |  3 +-
 games/irrlamb/Makefile                          |  3 +-
 games/keeperrl/Makefile                         |  3 +-
 games/linwarrior/Makefile                       |  3 +-
 games/lugaru/Makefile                           |  3 +-
 games/megaglest/Makefile                        |  2 +-
 games/minetest/Makefile                         |  3 +-
 games/naev/Makefile                             |  1 -
 games/openclonk/Makefile                        |  2 +-
 games/openomf/Makefile                          |  3 +-
 games/opensurge/Makefile                        |  3 +-
 games/regoth/Makefile                           |  3 +-
 games/retroarch/Makefile                        |  2 +-
 games/scorched3d/Makefile                       |  2 +-
 games/spacezero/Makefile                        |  2 +-
 games/spring/Makefile                           |  1 -
 games/springlobby/Makefile                      |  1 -
 games/stuntrally/Makefile                       |  3 +-
 games/supertux2/Makefile                        |  2 +-
 games/supertuxkart/Makefile                     |  1 -
 games/tome4/Makefile                            |  2 +-
 games/trigger-rally/Makefile                    |  2 +-
 games/ultimatestunts/Makefile                   |  4 ---
 games/valyriatear/Makefile                      |  2 +-
 games/vamos/Makefile                            |  2 +-
 graphics/Makefile                               |  2 +-
 graphics/magnum-examples/Makefile               |  3 +-
 graphics/{py-svg_path => py-svg.path}/Makefile  |  0
 graphics/{py-svg_path => py-svg.path}/distinfo  |  0
 graphics/{py-svg_path => py-svg.path}/pkg-descr |  0
 graphics/reallyslick/Makefile                   |  3 +-
 lang/go-devel/Makefile                          |  5 ++--
 lang/go-devel/distinfo                          |  6 ++--
 math/gsl/Makefile                               |  8 +-----
 multimedia/mpv/Makefile                         |  3 +-
 net-im/toxic/Makefile                           |  2 +-
 net/pipsecd/Makefile                            |  6 ++--
 sysutils/dirdiff/Makefile                       |  4 +--
 sysutils/fusefs-libs3/Makefile                  |  2 +-
 sysutils/fusefs-libs3/distinfo                  |  6 ++--
 x11-servers/xwayland-devel/Makefile             |  4 +--
 x11-servers/xwayland-devel/distinfo             |  6 ++--
 x11/x3270/Makefile                              | 37 ++++++++++++-------------
 x11/x3270/distinfo                              |  5 ++--
 x11/x3270/files/patch-c3270_screen.c            | 10 +++++++
 x11/x3270/pkg-plist                             |  6 ++++
 82 files changed, 134 insertions(+), 147 deletions(-)
 rename graphics/{py-svg_path => py-svg.path}/Makefile (100%)
 rename graphics/{py-svg_path => py-svg.path}/distinfo (100%)
 rename graphics/{py-svg_path => py-svg.path}/pkg-descr (100%)
 create mode 100644 x11/x3270/files/patch-c3270_screen.c
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    c0271492c2da..c7aeea08817c  master -> master        
remote:    0cca03f3815f..c0271492c2da  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   c0271492c2da..c7aeea08817c  master -> master
==== END: master ====
