==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 2c9424a11495..e0bd9408d779
Fast-forward
 lib/libc/string/strtok.3                           |   2 +-
 usr.bin/mkimg/tests/Makefile                       |   8 +-
 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow.gz.uu    | 127 -----
 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow.hex      | 550 ++++++++++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow2.gz.uu   |  22 -
 usr.bin/mkimg/tests/img-1x1-4096-apm.qcow2.hex     |  80 +++
 usr.bin/mkimg/tests/img-1x1-4096-apm.raw.gz.uu     |  12 -
 usr.bin/mkimg/tests/img-1x1-4096-apm.raw.hex       |  28 +
 usr.bin/mkimg/tests/img-1x1-4096-apm.vhd.gz.uu     |  19 -
 usr.bin/mkimg/tests/img-1x1-4096-apm.vhd.hex       |  60 +++
 usr.bin/mkimg/tests/img-1x1-4096-apm.vhdf.gz.uu    |  15 -
 usr.bin/mkimg/tests/img-1x1-4096-apm.vhdf.hex      |  36 ++
 usr.bin/mkimg/tests/img-1x1-4096-apm.vmdk.gz.uu    |  82 ---
 usr.bin/mkimg/tests/img-1x1-4096-apm.vmdk.hex      | 322 ++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow.gz.uu    | 125 -----
 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow.hex      | 546 +++++++++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow2.gz.uu   |  21 -
 usr.bin/mkimg/tests/img-1x1-4096-bsd.qcow2.hex     |  76 +++
 usr.bin/mkimg/tests/img-1x1-4096-bsd.raw.gz.uu     |  10 -
 usr.bin/mkimg/tests/img-1x1-4096-bsd.raw.hex       |  24 +
 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhd.gz.uu     |  17 -
 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhd.hex       |  56 ++
 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhdf.gz.uu    |  13 -
 usr.bin/mkimg/tests/img-1x1-4096-bsd.vhdf.hex      |  32 ++
 usr.bin/mkimg/tests/img-1x1-4096-bsd.vmdk.gz.uu    |  81 ---
 usr.bin/mkimg/tests/img-1x1-4096-bsd.vmdk.hex      | 316 +++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow.gz.uu    | 127 -----
 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow.hex      | 554 ++++++++++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow2.gz.uu   |  22 -
 usr.bin/mkimg/tests/img-1x1-4096-ebr.qcow2.hex     |  81 +++
 usr.bin/mkimg/tests/img-1x1-4096-ebr.raw.gz.uu     |  11 -
 usr.bin/mkimg/tests/img-1x1-4096-ebr.raw.hex       |  31 ++
 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhd.gz.uu     |  18 -
 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhd.hex       |  63 +++
 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhdf.gz.uu    |  14 -
 usr.bin/mkimg/tests/img-1x1-4096-ebr.vhdf.hex      |  39 ++
 usr.bin/mkimg/tests/img-1x1-4096-ebr.vmdk.gz.uu    |  82 ---
 usr.bin/mkimg/tests/img-1x1-4096-ebr.vmdk.hex      | 323 ++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow.gz.uu    | 132 -----
 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow.hex      | 576 +++++++++++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow2.gz.uu   |  26 -
 usr.bin/mkimg/tests/img-1x1-4096-gpt.qcow2.hex     | 102 ++++
 usr.bin/mkimg/tests/img-1x1-4096-gpt.raw.gz.uu     |  16 -
 usr.bin/mkimg/tests/img-1x1-4096-gpt.raw.hex       |  49 ++
 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhd.gz.uu     |  22 -
 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhd.hex       |  81 +++
 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhdf.gz.uu    |  19 -
 usr.bin/mkimg/tests/img-1x1-4096-gpt.vhdf.hex      |  57 ++
 usr.bin/mkimg/tests/img-1x1-4096-gpt.vmdk.gz.uu    |  87 ----
 usr.bin/mkimg/tests/img-1x1-4096-gpt.vmdk.hex      | 349 +++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow.gz.uu    | 127 -----
 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow.hex      | 556 ++++++++++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow2.gz.uu   |  22 -
 usr.bin/mkimg/tests/img-1x1-4096-mbr.qcow2.hex     |  83 +++
 usr.bin/mkimg/tests/img-1x1-4096-mbr.raw.gz.uu     |  11 -
 usr.bin/mkimg/tests/img-1x1-4096-mbr.raw.hex       |  31 ++
 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhd.gz.uu     |  18 -
 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhd.hex       |  63 +++
 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhdf.gz.uu    |  15 -
 usr.bin/mkimg/tests/img-1x1-4096-mbr.vhdf.hex      |  39 ++
 usr.bin/mkimg/tests/img-1x1-4096-mbr.vmdk.gz.uu    |  82 ---
 usr.bin/mkimg/tests/img-1x1-4096-mbr.vmdk.hex      | 325 ++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow.gz.uu  | 125 -----
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow.hex    | 545 +++++++++++++++++++
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow2.gz.uu |  21 -
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.qcow2.hex   |  73 +++
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.raw.gz.uu   |  10 -
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.raw.hex     |  21 +
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhd.gz.uu   |  17 -
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhd.hex     |  53 ++
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhdf.gz.uu  |  14 -
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vhdf.hex    |  29 ++
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vmdk.gz.uu  |  81 ---
 usr.bin/mkimg/tests/img-1x1-4096-vtoc8.vmdk.hex    | 315 +++++++++++
 usr.bin/mkimg/tests/img-1x1-512-apm.qcow.gz.uu     | 127 -----
 usr.bin/mkimg/tests/img-1x1-512-apm.qcow.hex       | 552 ++++++++++++++++++++
 usr.bin/mkimg/tests/img-1x1-512-apm.qcow2.gz.uu    |  22 -
 usr.bin/mkimg/tests/img-1x1-512-apm.qcow2.hex      |  80 +++
 usr.bin/mkimg/tests/img-1x1-512-apm.raw.gz.uu      |  12 -
