==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/openvpn-devel/files/patch-tests_t__lpback.sh
Removing lang/rust-nightly/files/patch-vendor_libgit2-sys_lib.rs
Merge made by the 'recursive' strategy.
 archivers/pear-File_Archive/Makefile               |  2 +-
 archivers/pear-PHP_Archive/Makefile                |  2 +-
 archivers/pecl-lzf/Makefile                        |  2 +-
 archivers/pecl-rar/Makefile                        |  2 +-
 archivers/php-snappy/Makefile                      |  2 +-
 audio/linux-c7-alsa-plugins-pulseaudio/Makefile    |  5 ++
 audio/pear-Text_Spell_Audio/Makefile               |  2 +-
 benchmarks/pear-Benchmark/Makefile                 |  2 +-
 converters/pear-Services_JSON/Makefile             |  2 +-
 databases/pear-DB/Makefile                         |  2 +-
 databases/pear-DBA/Makefile                        |  2 +-
 databases/pear-DBA_Relational/Makefile             |  2 +-
 databases/pear-DB_DataObject/Makefile              |  2 +-
 databases/pear-DB_DataObject_FormBuilder/Makefile  |  2 +-
 databases/pear-DB_QueryTool/Makefile               |  2 +-
 databases/pear-DB_Sqlite_Tools/Makefile            |  2 +-
 databases/pear-DB_Table/Makefile                   |  2 +-
 databases/pear-DB_ldap/Makefile                    |  2 +-
 databases/pear-DB_ldap2/Makefile                   |  2 +-
 databases/pear-MDB/Makefile                        |  2 +-
 databases/pear-MDB2/Makefile                       |  2 +-
 databases/pear-MDB2_Driver_mysql/Makefile          |  2 +-
 databases/pear-MDB2_Driver_mysqli/Makefile         |  2 +-
 databases/pear-MDB2_Driver_pgsql/Makefile          |  2 +-
 databases/pear-MDB2_Schema/Makefile                |  2 +-
 databases/pear-MDB_QueryTool/Makefile              |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 .../Makefile                                       |  2 +-
 databases/pear-XML_Query2XML/Makefile              |  2 +-
 databases/pecl-couchbase/Makefile                  |  2 +-
 databases/pecl-leveldb/Makefile                    |  2 +-
 devel/libical/Makefile                             | 31 +++++---
 devel/libical/pkg-plist                            | 92 +++++++++++-----------
 devel/pear-Config/Makefile                         |  2 +-
 devel/pear-Console_Color/Makefile                  |  2 +-
 devel/pear-Console_Getargs/Makefile                |  2 +-
 devel/pear-Console_Table/Makefile                  |  2 +-
 devel/pear-Date/Makefile                           |  2 +-
 devel/pear-Date_Holidays/Makefile                  |  2 +-
 devel/pear-Date_Holidays_Austria/Makefile          |  2 +-
 devel/pear-Date_Holidays_Brazil/Makefile           |  2 +-
 devel/pear-Date_Holidays_Denmark/Makefile          |  2 +-
 devel/pear-Date_Holidays_Discordian/Makefile       |  2 +-
 devel/pear-Date_Holidays_EnglandWales/Makefile     |  2 +-
 devel/pear-Date_Holidays_Germany/Makefile          |  2 +-
 devel/pear-Date_Holidays_Iceland/Makefile          |  2 +-
 devel/pear-Date_Holidays_Ireland/Makefile          |  2 +-
 devel/pear-Date_Holidays_Italy/Makefile            |  2 +-
 devel/pear-Date_Holidays_Japan/Makefile            |  2 +-
 devel/pear-Date_Holidays_Netherlands/Makefile      |  2 +-
 devel/pear-Date_Holidays_Norway/Makefile           |  2 +-
 devel/pear-Date_Holidays_PHPdotNet/Makefile        |  2 +-
 devel/pear-Date_Holidays_Romania/Makefile          |  2 +-
 devel/pear-Date_Holidays_Slovenia/Makefile         |  2 +-
 devel/pear-Date_Holidays_Sweden/Makefile           |  2 +-
 devel/pear-Date_Holidays_UNO/Makefile              |  2 +-
 devel/pear-Date_Holidays_USA/Makefile              |  2 +-
 devel/pear-Date_Holidays_Ukraine/Makefile          |  2 +-
 devel/pear-Event_Dispatcher/Makefile               |  2 +-
 devel/pear-FSM/Makefile                            |  2 +-
 devel/pear-File_Iterator/Makefile                  |  2 +-
 devel/pear-HTML_CSS/Makefile                       |  2 +-
 devel/pear-HTML_Common/Makefile                    |  2 +-
 devel/pear-HTML_Form/Makefile                      |  2 +-
 devel/pear-HTML_Javascript/Makefile                |  2 +-
 devel/pear-HTML_Page2/Makefile                     |  2 +-
 devel/pear-HTML_QuickForm/Makefile                 |  2 +-
 devel/pear-HTML_QuickForm2/Makefile                |  2 +-
 devel/pear-HTML_QuickForm_Livesearch/Makefile      |  2 +-
 devel/pear-HTML_QuickForm_SelectFilter/Makefile    |  2 +-
 devel/pear-HTML_Select/Makefile                    |  2 +-
 devel/pear-HTML_Select_Common/Makefile             |  2 +-
