==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 97ffdc179c6e..11cd73a60e1e
Fast-forward
 contrib/bmake/ChangeLog                 |   95 +
 contrib/bmake/FILES                     |    3 +
 contrib/bmake/VERSION                   |    2 +-
 contrib/bmake/arch.c                    |   48 +-
 contrib/bmake/buf.c                     |    8 +-
 contrib/bmake/compat.c                  |   32 +-
 contrib/bmake/cond.c                    |   65 +-
 contrib/bmake/configure                 |  133 +-
 contrib/bmake/configure.in              |    8 +-
 contrib/bmake/dir.c                     |   56 +-
 contrib/bmake/filemon/filemon_dev.c     |    4 +-
 contrib/bmake/for.c                     |   14 +-
 contrib/bmake/hash.c                    |   25 +-
 contrib/bmake/hash.h                    |    3 +-
 contrib/bmake/job.c                     |   73 +-
 contrib/bmake/job.h                     |   12 +-
 contrib/bmake/lst.lib/lstAppend.c       |   11 +-
 contrib/bmake/lst.lib/lstAtEnd.c        |    8 +-
 contrib/bmake/lst.lib/lstAtFront.c      |    8 +-
 contrib/bmake/lst.lib/lstClose.c        |    7 +-
 contrib/bmake/lst.lib/lstConcat.c       |   11 +-
 contrib/bmake/lst.lib/lstDatum.c        |    9 +-
 contrib/bmake/lst.lib/lstDeQueue.c      |    9 +-
 contrib/bmake/lst.lib/lstDupl.c         |    8 +-
 contrib/bmake/lst.lib/lstEnQueue.c      |   11 +-
 contrib/bmake/lst.lib/lstFind.c         |    9 +-
 contrib/bmake/lst.lib/lstFindFrom.c     |    9 +-
 contrib/bmake/lst.lib/lstFirst.c        |    9 +-
 contrib/bmake/lst.lib/lstForEach.c      |    7 +-
 contrib/bmake/lst.lib/lstForEachFrom.c  |    7 +-
 contrib/bmake/lst.lib/lstInit.c         |    8 +-
 contrib/bmake/lst.lib/lstInsert.c       |   11 +-
 contrib/bmake/lst.lib/lstIsAtEnd.c      |   11 +-
 contrib/bmake/lst.lib/lstIsEmpty.c      |    9 +-
 contrib/bmake/lst.lib/lstLast.c         |    9 +-
 contrib/bmake/lst.lib/lstNext.c         |    9 +-
 contrib/bmake/lst.lib/lstOpen.c         |   11 +-
 contrib/bmake/lst.lib/lstPrev.c         |    9 +-
 contrib/bmake/lst.lib/lstRemove.c       |   14 +-
 contrib/bmake/lst.lib/lstReplace.c      |   11 +-
 contrib/bmake/lst.lib/lstSucc.c         |    9 +-
 contrib/bmake/main.c                    |  137 +-
 contrib/bmake/make.c                    |   56 +-
 contrib/bmake/make.h                    |    7 +-
 contrib/bmake/make_malloc.c             |   10 +-
 contrib/bmake/meta.c                    |   94 +-
 contrib/bmake/meta.h                    |   18 +-
 contrib/bmake/mk/ChangeLog              |   21 +
 contrib/bmake/mk/FILES                  |    1 +
 contrib/bmake/mk/dirdeps.mk             |   35 +-
 contrib/bmake/mk/gendirdeps.mk          |   12 +-
 contrib/bmake/mk/host-target.mk         |    7 +-
 contrib/bmake/mk/install-mk             |    4 +-
 contrib/bmake/mk/mkopt.sh               |    7 +-
 contrib/bmake/mk/sys/AIX.mk             |   94 +-
 contrib/bmake/mk/sys/Darwin.mk          |  134 +-
 contrib/bmake/mk/sys/Generic.mk         |  126 +-
 contrib/bmake/mk/sys/HP-UX.mk           |  128 +-
 contrib/bmake/mk/sys/IRIX.mk            |  108 +-
 contrib/bmake/mk/sys/Linux.mk           |   98 +-
 contrib/bmake/mk/sys/NetBSD.mk          |  124 +-
 contrib/bmake/mk/sys/OSF1.mk            |  108 +-
 contrib/bmake/mk/sys/OpenBSD.mk         |  112 +-
 contrib/bmake/mk/sys/SunOS.mk           |  110 +-
 contrib/bmake/mk/sys/UnixWare.mk        |  196 +-
 contrib/bmake/nonints.h                 |   17 +-
 contrib/bmake/parse.c                   |   52 +-
 contrib/bmake/str.c                     |  159 +-
 contrib/bmake/suff.c                    |   76 +-
 contrib/bmake/targ.c                    |   32 +-
 contrib/bmake/trace.c                   |    8 +-
 contrib/bmake/unit-tests/Makefile       |  199 +-
 contrib/bmake/unit-tests/cond-short.exp |   16 +
 contrib/bmake/unit-tests/cond-short.mk  |  153 ++
 contrib/bmake/unit-tests/modmatch.mk    |    7 +-
 contrib/bmake/unit-tests/modmisc.exp    |   41 +
 contrib/bmake/unit-tests/modmisc.mk     |   93 +-
 contrib/bmake/unit-tests/modorder.exp   |    1 +
 contrib/bmake/unit-tests/modorder.mk    |    3 +-
 contrib/bmake/unit-tests/sysv.exp       |    1 +
 contrib/bmake/unit-tests/sysv.mk        |    9 +-
 contrib/bmake/unit-tests/varmisc.exp    |    1 +
 contrib/bmake/unit-tests/varmisc.mk     |   26 +-
 contrib/bmake/util.c                    |   18 +-
 contrib/bmake/var.c                     | 3783 +++++++++++++++----------------
 share/man/man5/periodic.conf.5          |    6 +-
 share/man/man9/sx.9                     |    6 -
 sys/kern/kern_descrip.c                 |   14 +-
 usr.bin/bmake/Makefile.config           |    2 +-
 usr.bin/bmake/config.h                  |    4 +-
 usr.bin/bmake/unit-tests/Makefile       |  206 +-
 91 files changed, 3835 insertions(+), 3660 deletions(-)
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    97ffdc179c6e..11cd73a60e1e  freebsd/current/master -> freebsd/current/master        
remote: 
remote: Create a new pull request for 'freebsd/current/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/current/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   97ffdc179c6e..11cd73a60e1e  freebsd/current/master -> freebsd/current/master
==== END: freebsd/current/master ====
