==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 UPDATING                                           |     6 +
 contrib/llvm-project/FREEBSD-Xlist                 |    69 +-
 .../clang/include/clang-c/BuildSystem.h            |     2 +-
 contrib/llvm-project/clang/include/clang-c/Index.h |  1065 +-
 .../llvm-project/clang/include/clang-c/Platform.h  |    23 +-
 .../llvm-project/clang/include/clang/AST/APValue.h |     2 +-
 .../clang/include/clang/AST/ASTConcept.h           |     2 +-
 .../clang/include/clang/AST/ASTContext.h           |   235 +-
 .../clang/include/clang/AST/ASTDumper.h            |    18 +-
 .../clang/include/clang/AST/ASTDumperUtils.h       |     2 +
 .../llvm-project/clang/include/clang/AST/ASTFwd.h  |     4 +-
 .../clang/include/clang/AST/ASTImporter.h          |     5 +
 .../clang/include/clang/AST/ASTNodeTraverser.h     |    43 +-
 .../clang/include/clang/AST/ASTTypeTraits.h        |    48 +-
 .../llvm-project/clang/include/clang/AST/Attr.h    |     5 +-
 .../clang/include/clang/AST/BuiltinTypes.def       |    14 +-
 .../clang/include/clang/AST/CXXInheritance.h       |     6 +-
 .../clang/AST/CXXRecordDeclDefinitionBits.def      |     2 +
 .../clang/include/clang/AST/CanonicalType.h        |     6 +-
 .../llvm-project/clang/include/clang/AST/Comment.h |     4 +-
 .../clang/include/clang/AST/CommentCommands.td     |     2 +-
 .../clang/include/clang/AST/CommentSema.h          |     3 +
 .../clang/include/clang/AST/ComputeDependence.h    |   194 +
 .../clang/include/clang/AST/DataCollection.h       |     7 +-
 .../llvm-project/clang/include/clang/AST/Decl.h    |    91 +-
 .../clang/include/clang/AST/DeclBase.h             |    63 +-
 .../llvm-project/clang/include/clang/AST/DeclCXX.h |   162 +-
 .../clang/include/clang/AST/DeclGroup.h            |     2 +-
 .../clang/include/clang/AST/DeclObjC.h             |    97 +-
 .../clang/include/clang/AST/DeclObjCCommon.h       |    55 +
 .../clang/include/clang/AST/DeclOpenMP.h           |     4 +-
 .../clang/include/clang/AST/DeclTemplate.h         |     8 +
 .../clang/include/clang/AST/DependenceFlags.h      |   284 +
 .../llvm-project/clang/include/clang/AST/Expr.h    |   958 +-
 .../llvm-project/clang/include/clang/AST/ExprCXX.h |   440 +-
 .../clang/include/clang/AST/ExprConcepts.h         |     3 +-
 .../clang/include/clang/AST/ExprObjC.h             |   168 +-
 .../clang/include/clang/AST/ExprOpenMP.h           |   351 +-
 .../clang/include/clang/AST/ExternalASTSource.h    |    32 +-
 .../clang/include/clang/AST/GlobalDecl.h           |    58 +-
 .../clang/include/clang/AST/JSONNodeDumper.h       |     6 +-
 .../clang/include/clang/AST/LocInfoType.h          |     5 +-
 .../llvm-project/clang/include/clang/AST/Mangle.h  |    22 +-
 .../clang/include/clang/AST/NestedNameSpecifier.h  |     6 +
 .../include/clang/AST/NonTrivialTypeVisitor.h      |     2 +-
 .../llvm-project/clang/include/clang/AST/ODRHash.h |     2 +-
 .../clang/include/clang/AST/OpenMPClause.h         |  1832 +-
 .../clang/include/clang/AST/ParentMapContext.h     |   144 +
 .../clang/include/clang/AST/PrettyPrinter.h        |    18 +-
 .../clang/include/clang/AST/RawCommentList.h       |    21 +-
 .../clang/include/clang/AST/RecursiveASTVisitor.h  |   408 +-
 .../llvm-project/clang/include/clang/AST/Stmt.h    |   118 +-
 .../clang/include/clang/AST/StmtOpenMP.h           |   343 +-
 .../clang/include/clang/AST/TemplateBase.h         |    14 +-
 .../clang/include/clang/AST/TemplateName.h         |     5 +-
 .../clang/include/clang/AST/TextNodeDumper.h       |    35 +-
 .../llvm-project/clang/include/clang/AST/Type.h    |   641 +-
 .../llvm-project/clang/include/clang/AST/TypeLoc.h |    69 +
 .../clang/include/clang/AST/TypeLocVisitor.h       |     1 -
 .../clang/include/clang/AST/TypeProperties.td      |    81 +-
 .../clang/include/clang/AST/VTableBuilder.h        |    37 +-
 .../include/clang/ASTMatchers/ASTMatchFinder.h     |    24 +-
 .../clang/include/clang/ASTMatchers/ASTMatchers.h  |   497 +-
 .../clang/ASTMatchers/ASTMatchersInternal.h        |   405 +-
 .../include/clang/ASTMatchers/ASTMatchersMacros.h  |   176 +-
 .../clang/ASTMatchers/Dynamic/Diagnostics.h        |     1 +
 .../clang/ASTMatchers/Dynamic/VariantValue.h       |    22 +-
 .../include/clang/ASTMatchers/GtestMatchers.h      |    45 +
 .../include/clang/Analysis/Analyses/Dominators.h   |     6 +-
 .../clang/Analysis/Analyses/LiveVariables.h        |    10 +-
 .../clang/Analysis/Analyses/PostOrderCFGView.h     |     3 +-
 .../include/clang/Analysis/Analyses/ThreadSafety.h |     4 +-
 .../clang/Analysis/Analyses/UninitializedValues.h  |     4 +
 .../include/clang/Analysis/AnalysisDeclContext.h   |   383 +-
 .../clang/include/clang/Analysis/AnyCall.h         |     9 +
 .../clang/include/clang/Analysis/CFG.h             |    19 +-
 .../clang/include/clang/Analysis/CallGraph.h       |    74 +-
 .../include/clang/Analysis/ConstructionContext.h   |     5 +-
 .../clang/Analysis/FlowSensitive/DataflowValues.h  |     2 +-
 .../Analysis/FlowSensitive/DataflowWorklist.h      |    94 +
 .../clang/include/clang/Analysis/PathDiagnostic.h  |     4 +-
 .../include/clang/Basic/AArch64SVEACLETypes.def    |    88 +-
 .../llvm-project/clang/include/clang/Basic/Attr.td |   413 +-
 .../clang/include/clang/Basic/AttrDocs.td          |   314 +-
 .../include/clang/Basic/AttributeCommonInfo.h      |     5 +
 .../clang/include/clang/Basic/Builtins.def         |    20 +-
 .../clang/include/clang/Basic/BuiltinsAMDGPU.def   |    40 +
 .../clang/include/clang/Basic/BuiltinsARM.def      |     2 +
 .../clang/include/clang/Basic/BuiltinsBPF.def      |     3 +
 .../clang/include/clang/Basic/BuiltinsHexagon.def  |  1916 +-
 .../include/clang/Basic/BuiltinsHexagonDep.def     |  1721 +
 .../clang/Basic/BuiltinsHexagonMapCustomDep.def    |   206 +
 .../clang/include/clang/Basic/BuiltinsMips.def     |     6 +
 .../clang/include/clang/Basic/BuiltinsNVPTX.def    |    13 +-
 .../clang/include/clang/Basic/BuiltinsPPC.def      |    61 +
 .../clang/include/clang/Basic/BuiltinsSVE.def      |    20 +
 .../include/clang/Basic/BuiltinsWebAssembly.def    |    79 +-
 .../clang/include/clang/Basic/BuiltinsX86.def      |    16 +
 .../clang/include/clang/Basic/BuiltinsX86_64.def   |    24 +-
 .../clang/include/clang/Basic/CodeGenOptions.def   |    40 +-
 .../clang/include/clang/Basic/CodeGenOptions.h     |    42 +-
 .../llvm-project/clang/include/clang/Basic/Cuda.h  |    44 +-
 .../clang/include/clang/Basic/DeclNodes.td         |     1 +
 .../clang/include/clang/Basic/Diagnostic.h         |    59 +-
 .../include/clang/Basic/DiagnosticASTKinds.td      |    28 +
 .../include/clang/Basic/DiagnosticCommonKinds.td   |    15 +
 .../include/clang/Basic/DiagnosticDriverKinds.td   |    46 +-
 .../include/clang/Basic/DiagnosticFrontendKinds.td |    19 +
 .../clang/include/clang/Basic/DiagnosticGroups.td  |    79 +-
 .../clang/include/clang/Basic/DiagnosticIDs.h      |     4 +-
 .../include/clang/Basic/DiagnosticLexKinds.td      |     9 +-
 .../include/clang/Basic/DiagnosticOptions.def      |     1 +
 .../clang/include/clang/Basic/DiagnosticOptions.h  |     4 +
 .../include/clang/Basic/DiagnosticParseKinds.td    |   195 +-
 .../include/clang/Basic/DiagnosticSemaKinds.td     |   855 +-
 .../clang/include/clang/Basic/ExpressionTraits.h   |    22 +-
 .../clang/include/clang/Basic/FPOptions.def        |    26 +
 .../clang/include/clang/Basic/Features.def         |     3 +
 .../clang/include/clang/Basic/FileManager.h        |    13 +-
 .../clang/include/clang/Basic/FixedPoint.h         |   105 +-
 .../clang/include/clang/Basic/IdentifierTable.h    |    23 +-
 .../clang/include/clang/Basic/JsonSupport.h        |    17 +-
 .../clang/include/clang/Basic/LangOptions.def      |    50 +-
 .../clang/include/clang/Basic/LangOptions.h        |   247 +-
 .../clang/include/clang/Basic/LangStandard.h       |     6 +-
 .../clang/include/clang/Basic/LangStandards.def    |     4 +-
 .../clang/include/clang/Basic/Module.h             |   113 +-
 .../clang/include/clang/Basic/ObjCRuntime.h        |     4 +
 .../clang/include/clang/Basic/OpenCLExtensions.def |     8 +
 .../clang/include/clang/Basic/OpenMPKinds.def      |  1004 +-
 .../clang/include/clang/Basic/OpenMPKinds.h        |    88 +-
 .../clang/include/clang/Basic/PartialDiagnostic.h  |     9 +-
 .../clang/include/clang/Basic/PragmaKinds.h        |     9 +
 .../clang/include/clang/Basic/SanitizerBlacklist.h |     9 +-
 .../include/clang/Basic/SanitizerSpecialCaseList.h |     9 +-
 .../clang/include/clang/Basic/Sanitizers.def       |     2 +
 .../clang/include/clang/Basic/SourceLocation.h     |     2 +-
 .../clang/include/clang/Basic/SourceManager.h      |    69 +-
 .../clang/include/clang/Basic/Specifiers.h         |    21 +-
 .../clang/include/clang/Basic/StmtNodes.td         |     7 +
 .../clang/include/clang/Basic/TargetBuiltins.h     |   123 +-
 .../clang/include/clang/Basic/TargetCXXABI.h       |    12 +
 .../clang/include/clang/Basic/TargetInfo.h         |   107 +-
 .../clang/include/clang/Basic/TokenKinds.def       |    86 +-
 .../clang/include/clang/Basic/TokenKinds.h         |    23 +-
 .../clang/include/clang/Basic/TypeNodes.td         |     5 +
 .../clang/include/clang/Basic/TypeTraits.h         |   138 +-
 .../clang/include/clang/Basic/X86Target.def        |   240 -
 .../clang/include/clang/Basic/XRayInstr.h          |     9 +-
 .../clang/include/clang/Basic/XRayLists.h          |     9 +-
 .../include/clang/Basic/arm_bf16.td}               |    11 +-
 .../clang/include/clang/Basic/arm_cde.td           |   232 +
 .../clang/include/clang/Basic/arm_mve.td           |   671 +-
 .../clang/include/clang/Basic/arm_mve_defs.td      |   109 +-
 .../clang/include/clang/Basic/arm_neon.td          |   500 +-
 .../clang/include/clang/Basic/arm_neon_incl.td     |    23 +-
 .../clang/include/clang/Basic/arm_sve.td           |  2083 ++
 .../clang/include/clang/CodeGen/CGFunctionInfo.h   |    27 +-
 .../clang/include/clang/CodeGen/CodeGenABITypes.h  |    64 +-
 .../include/clang/CodeGen/ConstantInitBuilder.h    |    23 +-
 .../include/clang/CodeGen/ConstantInitFuture.h     |    10 +-
 .../include/clang/CrossTU/CrossTranslationUnit.h   |    83 +-
 .../clang/include/clang/Driver/Action.h            |    14 +-
 .../clang/include/clang/Driver/CC1Options.td       |   931 -
 .../clang/include/clang/Driver/CLCompatOptions.td  |   466 -
