==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
 accessibility/kmousetool/Makefile                  |   3 +-
 archivers/p7zip/Makefile                           |   1 +
 audio/amarok/Makefile                              |   4 +-
 audio/juk/Makefile                                 |   3 +-
 audio/xmmix/files/patch-XMmix.ad                   |   2 +-
 databases/pear-Horde_Db/Makefile                   |   1 +
 ...atch-lib_Horde_Db_Adapter_Postgresql_Schema.php |  82 +++
 deskutils/kdeconnect-kde/Makefile                  |  16 +-
 deskutils/kdeconnect-kde/distinfo                  |   6 +-
 .../files/patch-plugins_sftp_mounter.cpp           |   2 +-
 deskutils/kdeconnect-kde/pkg-descr                 |  15 +-
 deskutils/kdeconnect-kde/pkg-plist                 |  78 ++-
 deskutils/kdepim-addons/Makefile                   |   4 +-
 deskutils/simpleagenda/Makefile                    |   6 +-
 devel/kf5-solid/pkg-message                        |  17 +
 devel/py-python-gitlab/Makefile                    |   2 +-
 devel/py-python-gitlab/distinfo                    |   6 +-
 emulators/i386-wine-devel/Makefile                 |   9 +
 emulators/i386-wine-devel/Makefile.amd64           |   8 +-
 emulators/i386-wine-devel/Makefile.i386            |   5 -
 emulators/i386-wine/Makefile                       |   8 +
 emulators/i386-wine/Makefile.amd64                 |   7 +-
 emulators/i386-wine/Makefile.i386                  |   5 -
 graphics/spectacle/Makefile                        |   3 +-
 math/Makefile                                      |   8 +
 math/cantor/Makefile                               |   3 +-
