==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net/p5-Net-ARP/files/patch-arp.h
Removing net/p5-Net-ARP/files/patch-ARP.xs
Removing multimedia/photofilmstrip/files/patch-photofilmstrip_gui_HelpViewer.py
Auto-merging misc/help2man/Makefile
Auto-merging lang/gcc8-devel/Makefile
Auto-merging Mk/bsd.port.mk
Merge made by the 'recursive' strategy.
 CHANGES                                            |  12 +
 Keywords/rmtry.ucl                                 |  10 +-
 Mk/Scripts/create-manifest.sh                      |   1 +
 Mk/bsd.port.mk                                     |   2 +-
 comms/tlf/Makefile                                 |   7 +-
 comms/tlf/distinfo                                 |   6 +-
 comms/tlf/files/patch-src_editlog.c                |  10 +
 converters/rubygem-json-ld/Makefile                |   2 +-
 converters/rubygem-json-ld/distinfo                |   6 +-
 databases/p5-DBD-Pg/Makefile                       |   2 +-
 databases/p5-DBD-Pg/distinfo                       |   6 +-
 databases/p5-DBD-Pg/files/patch-Makefile.PL        |   9 -
 devel/Makefile                                     |   2 +
 devel/intel-graphics-compiler/Makefile             |   2 +-
 devel/intel-graphics-compiler/distinfo             |   6 +-
 .../files/patch-no-hardcode                        |  13 +
 devel/p5-CPAN-Perl-Releases/Makefile               |   2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |   6 +-
 devel/p5-Type-Tiny-XS/Makefile                     |   2 +-
 devel/p5-Type-Tiny-XS/distinfo                     |   6 +-
 devel/py-distributed/Makefile                      |   2 +-
 devel/py-distributed/distinfo                      |   6 +-
 devel/py-glance-store/Makefile                     |   9 +-
 devel/py-oci/Makefile                              |   2 +-
 devel/py-oci/distinfo                              |   6 +-
 devel/py-oslo.rootwrap/Makefile                    |   4 +-
 devel/py-oslo.rootwrap/distinfo                    |   6 +-
 devel/py-oslo.rootwrap5/Makefile                   |  28 ++
 devel/py-oslo.rootwrap5/distinfo                   |   3 +
 devel/py-oslo.rootwrap5/pkg-descr                  |   4 +
