==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e0fe74659ddd..d0fd6580570c
Fast-forward
 MOVED                                              |    36 +
 archivers/urbackup-client/Makefile                 |     6 +-
 archivers/urbackup-client/distinfo                 |     6 +-
 audio/Makefile                                     |     2 -
 audio/ardour/Makefile                              |   126 -
 audio/ardour/distinfo                              |     2 -
 audio/ardour/files/patch-SConstruct                |    78 -
 audio/ardour/files/patch-aubio4                    |   340 -
 audio/ardour/files/patch-boost-1.52                |    13 -
 .../patch-gtk2__ardour_automation__selectable.h    |    11 -
 audio/ardour/files/patch-gtk2__ardour_editor.cc    |    33 -
 .../files/patch-gtk2__ardour_editor__keyboard.cc   |    14 -
 .../ardour/files/patch-gtk2__ardour_gain__meter.cc |    25 -
 .../files/patch-gtk2__ardour_route__time__axis.cc  |    11 -
 audio/ardour/files/patch-gtk2_ardour-SConscript    |    14 -
 audio/ardour/files/patch-gtk2_ardour-ardour_ui.cc  |    51 -
 .../files/patch-gtk2_ardour-connection_editor.cc   |    23 -
 .../files/patch-gtk2_ardour-connection_editor.h    |    25 -
 .../files/patch-gtk2_ardour-engine_dialog.cc       |   121 -
 .../ardour/files/patch-gtk2_ardour-io_selector.cc  |    39 -
 audio/ardour/files/patch-gtk2_ardour-io_selector.h |    25 -
 .../files/patch-gtk2_ardour-new_session_dialog.cc  |    32 -
 audio/ardour/files/patch-libs-ardour-ardour-io.h   |    13 -
 audio/ardour/files/patch-libs-ardour-session.cc    |   368 -
 audio/ardour/files/patch-libs-fst-jackvst.h        |    22 -
 audio/ardour/files/patch-libs-fst-vsti.c           |    18 -
 audio/ardour/files/patch-libs-midi++2-SConscript   |    12 -
 audio/ardour/files/patch-libs-pbd-mountpoint.cc    |    11 -
 audio/ardour/files/patch-libs-pbd-pbd-stl_delete.h |    20 -
 audio/ardour/files/patch-libs-pbd-stacktrace.cc    |    13 -
 ...libs-surfaces-mackie-mackie_control_protocol.cc |    29 -
 .../ardour/files/patch-libs_gtkmm2ext_fastmeter.cc |    11 -
 .../files/patch-libs_gtkmm2ext_idle__adjustment.cc |    10 -
 audio/ardour/files/patch-tempoline_crash           |    83 -
 audio/ardour/files/patch-vst-SConscript            |    11 -
 audio/ardour/pkg-descr                             |    14 -
 audio/ardour/pkg-plist                             |   158 -
 audio/mixxx21/Makefile                             |   112 -
 audio/mixxx21/distinfo                             |     3 -
 audio/mixxx21/files/patch-build_depends.py         |   172 -
 audio/mixxx21/files/patch-build_features.py        |   102 -
 audio/mixxx21/files/patch-build_mixxx.py           |    27 -
 .../files/patch-lib_hidapi-0.8.0-rc1_libusb_hid.c  |    11 -
 .../patch-plugins_soundsourcem4a_soundsourcem4a.h  |    11 -
 .../mixxx21/files/patch-src-encoder_encodermp3.cpp |    11 -
 audio/mixxx21/files/patch-src-util_screensaver.cpp |    27 -
 .../patch-src_controllers_controllermanager.cpp    |    12 -
 ...src_controllers_controllerpresetfilehandler.cpp |    14 -
 audio/mixxx21/files/patch-vamp-plugins_SConscript  |    11 -
 audio/mixxx21/pkg-descr                            |     5 -
 audio/mixxx21/pkg-plist                            |     7 -
 audio/spotify-qt/Makefile                          |     2 +-
 audio/spotify-qt/distinfo                          |     6 +-
 comms/nanovna-saver/Makefile                       |     3 +-
 comms/nanovna-saver/distinfo                       |     6 +-
 .../files/patch-NanoVNASaver_Hardware_Hardware.py  |    10 +-
 comms/nanovna-saver/files/patch-setup.py           |    10 +-
 databases/Makefile                                 |     2 -
 databases/arangodb32/Makefile                      |    51 -
 databases/arangodb32/distinfo                      |     3 -
 databases/arangodb32/files/arangod.in              |    86 -
 .../patch-3rdParty_rocksdb_v5.6.X_util_channel.h   |    28 -
 databases/arangodb32/files/patch-CMakeLists.txt    |    43 -
 .../files/patch-arangod_Agency_Store.cpp           |    11 -
 .../patch-arangod_RestHandler_RestAuthHandler.cpp  |    11 -
 ...patch-arangod_RocksDBEngine_RocksDBThrottle.cpp |    25 -
 .../files/patch-cmake_ArangoDBInstall.cmake        |    11 -
 .../files/patch-lib_Basics_ArangoGlobalContext.cpp |    14 -
 .../files/patch-lib_Basics_process-utils.cpp       |    52 -
 .../files/patch-lib_Basics_socket-utils.h          |    15 -
 .../files/patch-lib_Logger_LogAppenderSyslog.cpp   |    11 -
 databases/arangodb32/pkg-descr                     |     5 -
 databases/arangodb32/pkg-plist                     |  4807 ---
 databases/arangodb33/Makefile                      |    49 -
 databases/arangodb33/distinfo                      |     3 -
 databases/arangodb33/files/arangod.in              |    86 -
 .../patch-3rdParty_rocksdb_v5.6.X_util_channel.h   |    28 -
 databases/arangodb33/files/patch-CMakeLists.txt    |    43 -
 .../files/patch-arangod_Agency_Store.cpp           |    11 -
 .../patch-arangod_RestHandler_RestAuthHandler.cpp  |    11 -
 ...patch-arangod_RocksDBEngine_RocksDBThrottle.cpp |    25 -
 .../files/patch-cmake_ArangoDBInstall.cmake        |    11 -
 .../files/patch-lib_Basics_ArangoGlobalContext.cpp |    14 -
 .../files/patch-lib_Basics_process-utils.cpp       |    36 -
 .../files/patch-lib_Basics_socket-utils.h          |    15 -
 .../files/patch-lib_Logger_LogAppenderSyslog.cpp   |    11 -
 databases/arangodb33/pkg-descr                     |     5 -
 databases/arangodb33/pkg-message                   |    27 -
 databases/arangodb33/pkg-plist                     |  4798 ---
 deskutils/zim/Makefile                             |     4 +-
 devel/Makefile                                     |     6 -
 devel/bzr/Makefile                                 |    40 -
 devel/bzr/distinfo                                 |     3 -
 devel/bzr/files/patch-ssh_hostname                 |   167 -
 devel/bzr/pkg-descr                                |     7 -
 devel/chromium-gn/Makefile                         |    30 -
 devel/chromium-gn/pkg-descr                        |     4 -
 devel/electron4/Makefile                           |   287 -
 devel/electron4/Makefile.tests                     |    49 -
 devel/electron4/Makefile.version                   |     4 -
 devel/electron4/distinfo                           |    15 -
 devel/electron4/files/apply-electron-patches.sh    |    20 -
 devel/electron4/files/package-lock.json            | 12235 --------
 devel/electron4/files/package.json                 |    76 -
 devel/electron4/files/patch-BUILD.gn               |    87 -
 ...patch-apps_ui_views_app__window__frame__view.cc |    11 -
 ...patch-ash_display_mirror__window__controller.cc |    14 -
 devel/electron4/files/patch-base_BUILD.gn          |    67 -
 .../files/patch-base_allocator_allocator__shim.cc  |    11 -
 ...llocator__shim__default__dispatch__to__glibc.cc |    77 -
 ...ator_allocator__shim__override__libc__symbols.h |    11 -
 ...tch-base_allocator_allocator__shim__unittest.cc |    36 -
 ...tition__allocator_partition__alloc__unittest.cc |    11 -
 .../files/patch-base_debug_debugger__posix.cc      |    57 -
 .../files/patch-base_debug_elf__reader__linux.cc   |    13 -
 .../files/patch-base_debug_proc__maps__linux.cc    |    11 -
 .../files/patch-base_debug_stack__trace.h          |    10 -
 .../files/patch-base_debug_stack__trace__posix.cc  |    40 -
 ...atch-base_debug_thread__heap__usage__tracker.cc |    15 -
 .../files/patch-base_files_file__path__unittest.cc |    11 -
 .../patch-base_files_file__path__watcher__kqueue.h |    13 -
 .../patch-base_files_file__path__watcher__stub.cc  |    51 -
 ...tch-base_files_file__path__watcher__unittest.cc |    11 -
 .../electron4/files/patch-base_files_file__util.h  |    11 -
 ...patch-base_files_memory__mapped__file__posix.cc |    11 -
 devel/electron4/files/patch-base_i18n_icu__util.cc |    20 -
 devel/electron4/files/patch-base_linux__util.cc    |    18 -
 .../files/patch-base_logging__unittest.cc          |    11 -
 .../files/patch-base_native__library__posix.cc     |    11 -
 .../files/patch-base_native__library__unittest.cc  |    11 -
 .../files/patch-base_posix_unix__domain__socket.cc |    49 -
 ...ch-base_posix_unix__domain__socket__unittest.cc |    12 -
 .../files/patch-base_process_internal__linux.cc    |    16 -
 .../files/patch-base_process_internal__linux.h     |    11 -
 devel/electron4/files/patch-base_process_kill.h    |    11 -
 .../files/patch-base_process_kill__posix.cc        |    11 -
 devel/electron4/files/patch-base_process_launch.cc |    11 -
 devel/electron4/files/patch-base_process_launch.h  |    20 -
 .../files/patch-base_process_launch__posix.cc      |    10 -
 devel/electron4/files/patch-base_process_memory.cc |    20 -
 devel/electron4/files/patch-base_process_memory.h  |    11 -
 .../files/patch-base_process_memory__unittest.cc   |    18 -
 .../files/patch-base_process_process__handle.cc    |    11 -
 .../files/patch-base_process_process__handle.h     |    11 -
 .../patch-base_process_process__handle__freebsd.cc |    17 -
 .../patch-base_process_process__info__linux.cc     |    39 -
 ...atch-base_process_process__iterator__freebsd.cc |    45 -
 .../files/patch-base_process_process__metrics.h    |   112 -
 ...patch-base_process_process__metrics__freebsd.cc |    85 -
 .../patch-base_process_process__metrics__posix.cc  |    20 -
 ...profiler_stack__sampling__profiler__unittest.cc |    11 -
 .../files/patch-base_security__unittest.cc         |    11 -
 .../patch-base_strings_safe__sprintf__unittest.cc  |    18 -
 .../files/patch-base_sys__info__freebsd.cc         |    71 -
 .../electron4/files/patch-base_sys__info__posix.cc |    38 -
 .../patch-base_test_launcher_test__launcher.cc     |    10 -
 .../patch-base_test_test__file__util__linux.cc     |    13 -
 .../patch-base_test_test__file__util__posix.cc     |    11 -
 .../patch-base_third__party_libevent_BUILD.gn      |    24 -
 .../files/patch-base_threading_platform__thread.h  |    11 -
 ...patch-base_threading_platform__thread__linux.cc |    21 -
 ...patch-base_threading_platform__thread__posix.cc |    11 -
 ...e_threading_thread__local__storage__unittest.cc |    11 -
 ...-base_threading_thread__task__runner__handle.cc |    26 -
 ...tch-base_trace__event_malloc__dump__provider.cc |    21 -
 ...atch-base_trace__event_process__memory__dump.cc |    11 -
 ...patch-base_trace__event_process__memory__dump.h |    11 -
 devel/electron4/files/patch-build_config_BUILD.gn  |    30 -
 .../files/patch-build_config_BUILDCONFIG.gn        |   119 -
 .../files/patch-build_config_allocator.gni         |    20 -
 .../files/patch-build_config_compiler_BUILD.gn     |    89 -
 .../files/patch-build_config_compiler_compiler.gni |    11 -
 .../files/patch-build_config_features.gni          |    11 -
 .../files/patch-build_config_linux_BUILD.gn        |    11 -
 .../files/patch-build_config_linux_pkg-config.py   |    26 -
 .../electron4/files/patch-build_config_sysroot.gni |    15 -
 .../electron4/files/patch-build_gn__run__binary.py |    11 -
 devel/electron4/files/patch-build_linux_chrome.map |    29 -
 .../files/patch-build_linux_libpci_BUILD.gn        |    53 -
 .../files/patch-build_linux_unbundle_libusb.gn     |    27 -
 ...atch-build_linux_unbundle_replace__gn__files.py |    10 -
 .../files/patch-build_toolchain_gcc__toolchain.gni |    45 -
 ...patch-build_toolchain_get__concurrent__links.py |    17 -
 .../files/patch-build_toolchain_linux_BUILD.gn     |    10 -
 devel/electron4/files/patch-cc_BUILD.gn            |    11 -
 ...patch-cc_layers_scrollbar__layer__impl__base.cc |    13 -
 .../files/patch-cc_trees_property__tree.cc         |    20 -
 .../files/patch-chrome_app_chrome__command__ids.h  |    11 -
 .../files/patch-chrome_app_chrome__main.cc         |    19 -
 .../patch-chrome_app_chrome__main__delegate.cc     |    74 -
 .../files/patch-chrome_app_chromium__strings.grd   |    11 -
 .../patch-chrome_app_generated__resources.grd      |    20 -
 .../patch-chrome_app_google__chrome__strings.grd   |    11 -
 .../files/patch-chrome_app_settings__strings.grdp  |    20 -
 ...chrome_app_shutdown__signal__handlers__posix.cc |    15 -
 ...hrome_app_theme_chrome__unscaled__resources.grd |    11 -
 .../files/patch-chrome_browser_about__flags.cc     |    72 -
