==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating bc00abc550f..c214ed8761b
Fast-forward
 Makefile.inc1                                      |  1 -
 .../lib/libzpool/common/sys/zfs_context.h          |  2 +-
 contrib/llvm-project/lld/ELF/Arch/RISCV.cpp        |  5 +-
 .../Target/RISCV/MCTargetDesc/RISCVAsmBackend.cpp  | 10 +++-
 .../llvm/lib/Target/RISCV/RISCVFrameLowering.cpp   | 40 -------------
 .../llvm/lib/Target/RISCV/RISCVISelLowering.cpp    |  5 +-
 .../llvm/lib/Target/RISCV/RISCVInstrInfoD.td       |  3 +
 lib/csu/mips/crt.h                                 | 11 +++-
 share/man/man5/src.conf.5                          | 10 +++-
 share/mk/src.opts.mk                               |  5 ++
 sys/cam/ctl/ctl_backend_block.c                    | 14 ++---
 .../compat/opensolaris/kern/opensolaris_kobj.c     |  6 +-
 .../compat/opensolaris/kern/opensolaris_lookup.c   |  2 +-
 sys/cddl/compat/opensolaris/kern/opensolaris_vfs.c |  4 +-
 sys/cddl/compat/opensolaris/sys/vnode.h            |  4 +-
 .../opensolaris/uts/common/fs/zfs/vdev_file.c      |  2 +-
 .../opensolaris/uts/common/fs/zfs/zfs_ctldir.c     |  4 +-
 .../opensolaris/uts/common/fs/zfs/zfs_dir.c        |  2 +-
 .../opensolaris/uts/common/fs/zfs/zfs_replay.c     | 22 ++++----
 .../contrib/opensolaris/uts/common/fs/zfs/zfs_sa.c |  2 +-
 .../opensolaris/uts/common/fs/zfs/zfs_vfsops.c     |  6 +-
 .../opensolaris/uts/common/fs/zfs/zfs_vnops.c      | 48 ++++++++--------
 .../opensolaris/uts/common/fs/zfs/zfs_znode.c      |  2 +-
 sys/compat/cloudabi/cloudabi_file.c                |  8 +--
 sys/compat/linux/linux_misc.c                      |  6 +-
 sys/compat/linuxkpi/common/src/linux_compat.c      |  2 +-
 sys/compat/ndis/subr_ndis.c                        |  2 +-
 sys/dev/beri/virtio/virtio_block.c                 |  8 +--
 sys/dev/md/md.c                                    | 25 +++++---
 sys/dev/veriexec/verified_exec.c                   |  4 +-
 sys/dev/xen/blkback/blkback.c                      |  8 +--
 sys/fs/autofs/autofs_vnops.c                       |  2 +-
 sys/fs/cd9660/cd9660_vfsops.c                      |  2 +-
 sys/fs/cd9660/cd9660_vnops.c                       |  6 +-
 sys/fs/devfs/devfs_devs.c                          |  2 +-
 sys/fs/devfs/devfs_vfsops.c                        |  2 +-
 sys/fs/devfs/devfs_vnops.c                         | 18 +++---
 sys/fs/ext2fs/ext2_vfsops.c                        | 16 +++---
 sys/fs/ext2fs/ext2_vnops.c                         | 14 ++---
 sys/fs/fdescfs/fdesc_vfsops.c                      |  2 +-
 sys/fs/fdescfs/fdesc_vnops.c                       |  8 +--
 sys/fs/fifofs/fifo_vnops.c                         |  4 +-
 sys/fs/fuse/fuse_vfsops.c                          |  2 +-
 sys/fs/msdosfs/msdosfs_vfsops.c                    | 14 ++---
 sys/fs/msdosfs/msdosfs_vnops.c                     | 34 +++++------
 sys/fs/nfs/nfs_commonsubs.c                        |  4 +-
 sys/fs/nfs/nfsport.h                               |  2 +-
 sys/fs/nfsclient/nfs_clport.c                      |  2 +-
 sys/fs/nfsclient/nfs_clvfsops.c                    |  4 +-
 sys/fs/nfsclient/nfs_clvnops.c                     | 34 +++++------
 sys/fs/nfsserver/nfs_nfsdport.c                    | 37 ++++++------
 sys/fs/nfsserver/nfs_nfsdserv.c                    | 32 +++++------
 sys/fs/nfsserver/nfs_nfsdsocket.c                  | 10 ++--
 sys/fs/nfsserver/nfs_nfsdstate.c                   | 32 +++++------
 sys/fs/nullfs/null_vfsops.c                        |  6 +-
 sys/fs/nullfs/null_vnops.c                         | 10 ++--
