==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/firefox-esr/Makefile
Auto-merging security/suricata/Makefile
Auto-merging mail/thunderbird/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/cargo.mk                       |   2 +-
 astro/p5-Astro-SIMBAD-Client/Makefile  |   2 +-
 astro/p5-Astro-SIMBAD-Client/distinfo  |   6 +-
 audio/ncspot/Makefile                  |   1 +
 audio/spotify-tui/Makefile             |   1 +
 audio/spotifyd/Makefile                |   2 +-
 benchmarks/hyperfine/Makefile          |   2 +-
 devel/bingrep/Makefile                 |   1 +
 devel/cargo-c/Makefile                 |   1 +
 devel/cargo-tree/Makefile              |   2 +-
 devel/git-absorb/Makefile              |   2 +-
 devel/git-delta/Makefile               |   1 +
 devel/intel-graphics-compiler/Makefile |   2 +-
 devel/intel-graphics-compiler/distinfo |   6 +-
 devel/interactive_rebase_tool/Makefile |   2 +-
 devel/pijul/Makefile                   |   2 +-
 devel/racer/Makefile                   |  96 +++++++++--------
 devel/racer/distinfo                   | 182 ++++++++++++++++++---------------
 devel/racerd/Makefile                  |   2 +-
 devel/rubygem-akismet/Makefile         |   7 +-
 devel/rubygem-akismet/distinfo         |   5 +-
 devel/rust-bindgen/Makefile            |   1 +
 devel/rust-cbindgen/Makefile           |   1 +
 devel/sccache/Makefile                 |   2 +-
 devel/tokei/Makefile                   |   1 +
 dns/doh-proxy/Makefile                 |   2 +-
 editors/kak-lsp/Makefile               |   2 +-
 editors/parinfer-rust/Makefile         |   2 +-
 editors/xi-core/Makefile               |   2 +-
 editors/xi-term/Makefile               |   2 +-
 games/genact/Makefile                  |   2 +-
 games/jaggedalliance2/Makefile         |   2 +-
 games/veloren/Makefile                 |   1 +
 graphics/librsvg2-rust/Makefile        |   2 +-
 graphics/svgbob/Makefile               |   2 +-
 graphics/vapoursynth-fmtconv/Makefile  |   8 +-
 graphics/vapoursynth-fmtconv/distinfo  |   6 ++
 lang/rust/Makefile                     |   8 +-
 lang/rust/distinfo                     |  90 ++++++++--------
 mail/thunderbird/Makefile              |   1 +
 multimedia/librav1e/Makefile           |   2 +-
 multimedia/rav1e/Makefile              |   2 +-
 multimedia/shotcut/Makefile            |   3 +-
 multimedia/shotcut/distinfo            |   6 +-
 multimedia/shotcut/pkg-plist           |   9 ++
 multimedia/termplay/Makefile           |   2 +-
 net-im/fractal/Makefile                |   2 +-
 net-p2p/parity-ethereum/Makefile       |   1 +
 net/rabbiteer/Makefile                 |   2 +-
 net/routinator/Makefile                |   1 +
 print/pecl-pdflib/Makefile             |   4 +-
 security/acmed/Makefile                |   2 +-
 security/cargo-audit/Makefile          |   2 +-
 security/cloak/Makefile                |   2 +-
 security/suricata/Makefile             |   2 +-
 security/suricata5/Makefile            |   2 +-
 shells/ion/Makefile                    |   2 +-
 shells/starship/Makefile               |   2 +-
 sysutils/exa/Makefile                  |   2 +-
 sysutils/fd/Makefile                   |   2 +-
 sysutils/flowgger/Makefile             |   2 +-
 sysutils/fusefs-sandboxfs/Makefile     |   2 +-
 sysutils/hexyl/Makefile                |   2 +-
 sysutils/potnet/Makefile               |   2 +-
 sysutils/vector/Makefile               |   1 +
 textproc/bat/Makefile                  |   2 +-
 textproc/ripgrep/Makefile              |   2 +-
 textproc/sd/Makefile                   |   2 +-
 textproc/sonic/Makefile                |   2 +-
 textproc/xsv-rs/Makefile               |   2 +-
 www/cliqz/Makefile                     |   1 +
 www/ffsend/Makefile                    |   1 +
 www/firefox-esr/Makefile               |   1 +
 www/firefox/Makefile                   |   2 +-
 www/geckodriver/Makefile               |   2 +-
 www/gitlab-ce/Makefile                 |   8 +-
 www/gitlab-ce/distinfo                 |   6 +-
 www/jwt-cli/Makefile                   |   2 +-
 www/miniserve/Makefile                 |   2 +-
 www/newsboat/Makefile                  |   2 +-
 www/py-django111/Makefile              |   2 +-
 www/py-django111/distinfo              |   6 +-
 www/py-django22/Makefile               |   2 +-
 www/py-django22/distinfo               |   6 +-
 www/py-django30/Makefile               |   2 +-
 www/py-django30/distinfo               |   6 +-
 www/redmine4/Makefile                  |   2 +-
 www/redmine4/files/patch-Gemfile       |   6 +-
 www/rubygem-asana/Makefile             |   4 +-
 www/rubygem-asana/distinfo             |   6 +-
 www/rubygem-asana/files/patch-gemspec  |   8 +-
 www/websocat/Makefile                  |   2 +-
 www/zola/Makefile                      |   2 +-
 x11/admiral/Makefile                   |   2 +-
 x11/alacritty/Makefile                 |   1 +
 x11/squeekboard/Makefile               |   1 +
 96 files changed, 344 insertions(+), 276 deletions(-)
To github.com:HardenedBSD/hardenedbsd-ports.git
   64b6a0e8012f..676c82dc5af7  master -> master
==== END: master ====
