==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 UPDATING                                           |     9 +
 contrib/bmake/mk/meta2deps.sh                      |     1 -
 contrib/dtc/Documentation/dt-object-internal.txt   |   310 -
 contrib/dtc/Documentation/dtc-paper.bib            |    43 -
 contrib/dtc/Documentation/dtc-paper.tex            |   597 -
 contrib/dtc/Documentation/dts-format.txt           |   122 -
 contrib/dtc/Documentation/manual.txt               |   677 -
 contrib/dtc/GPL                                    |   340 -
 contrib/dtc/Makefile                               |   300 -
 contrib/dtc/README                                 |    16 -
 contrib/dtc/README.license                         |    56 -
 contrib/dtc/TODO                                   |     8 -
 contrib/dtc/checks.c                               |   849 -
 contrib/dtc/data.c                                 |   269 -
 contrib/dtc/dtc-lexer.l                            |   324 -
 contrib/dtc/dtc-parser.y                           |   521 -
 contrib/dtc/dtc.c                                  |   366 -
 contrib/dtc/dtc.h                                  |   285 -
 contrib/dtc/dtdiff                                 |    38 -
 contrib/dtc/fdtdump.c                              |   240 -
 contrib/dtc/fdtget.c                               |   366 -
 contrib/dtc/fdtput.c                               |   480 -
 contrib/dtc/flattree.c                             |   946 -
 contrib/dtc/fstree.c                               |    90 -
 contrib/dtc/libfdt/Makefile.libfdt                 |    11 -
 contrib/dtc/libfdt/TODO                            |     3 -
 contrib/dtc/libfdt/fdt.c                           |   251 -
 contrib/dtc/libfdt/fdt.h                           |   111 -
 contrib/dtc/libfdt/fdt_addresses.c                 |    96 -
 contrib/dtc/libfdt/fdt_empty_tree.c                |    84 -
 contrib/dtc/libfdt/fdt_overlay.c                   |   676 -
 contrib/dtc/libfdt/fdt_ro.c                        |   703 -
 contrib/dtc/libfdt/fdt_rw.c                        |   491 -
 contrib/dtc/libfdt/fdt_strerror.c                  |   102 -
 contrib/dtc/libfdt/fdt_sw.c                        |   288 -
 contrib/dtc/libfdt/fdt_wip.c                       |   139 -
 contrib/dtc/libfdt/libfdt.h                        |  1833 -
 contrib/dtc/libfdt/libfdt_env.h                    |   112 -
 contrib/dtc/libfdt/libfdt_internal.h               |    95 -
 contrib/dtc/libfdt/version.lds                     |    68 -
 contrib/dtc/livetree.c                             |   980 -
 contrib/dtc/scripts/kup-dtc                        |    31 -
 contrib/dtc/scripts/setlocalversion                |    22 -
 contrib/dtc/srcpos.c                               |   302 -
 contrib/dtc/srcpos.h                               |   118 -
 contrib/dtc/treesource.c                           |   284 -
 contrib/dtc/util.c                                 |   473 -
 contrib/dtc/util.h                                 |   265 -
 contrib/gcc/BASE-VER                               |     1 -
 contrib/gcc/COPYING                                |   340 -
 contrib/gcc/COPYING.LIB                            |   504 -
 contrib/gcc/ChangeLog                              |  2034 -
 contrib/gcc/ChangeLog-1997                         |  3969 --
 contrib/gcc/ChangeLog-1998                         | 17616 -------
 contrib/gcc/ChangeLog-1999                         | 21786 ---------
 contrib/gcc/ChangeLog-2000                         | 32124 -------------
 contrib/gcc/ChangeLog-2001                         | 33645 -------------
 contrib/gcc/ChangeLog-2002                         | 35988 --------------
 contrib/gcc/ChangeLog-2003                         | 37862 ---------------
 contrib/gcc/ChangeLog-2004                         | 47880 -------------------
 contrib/gcc/ChangeLog-2005                         | 35909 --------------
 contrib/gcc/ChangeLog-2006                         | 16726 -------
 contrib/gcc/ChangeLog.apple                        |   951 -
 contrib/gcc/ChangeLog.gcc43                        |   824 -
 contrib/gcc/ChangeLog.lib                          |  3781 --
 contrib/gcc/ChangeLog.tree-ssa                     | 19338 --------
 contrib/gcc/DATESTAMP                              |     1 -
 contrib/gcc/DEV-PHASE                              |     1 -
 contrib/gcc/FREEBSD-Xlist                          |    93 -
 contrib/gcc/FREEBSD-deletelist                     |    87 -
 contrib/gcc/FREEBSD-libiberty                      |    37 -
 contrib/gcc/FREEBSD-upgrade                        |    13 -
 contrib/gcc/FSFChangeLog                           |  2705 --
 contrib/gcc/FSFChangeLog.10                        | 10110 ----
 contrib/gcc/FSFChangeLog.11                        | 14493 ------
 contrib/gcc/LANGUAGES                              |    57 -
 contrib/gcc/Makefile.in                            |  4769 --
 contrib/gcc/ONEWS                                  |   986 -
 contrib/gcc/README.Portability                     |   197 -
 contrib/gcc/SERVICE                                |     6 -
 contrib/gcc/acinclude.m4                           |   512 -
 contrib/gcc/aclocal.m4                             |   104 -
 contrib/gcc/addresses.h                            |    81 -
 contrib/gcc/alias.c                                |  2638 -
 contrib/gcc/alias.h                                |    35 -
 contrib/gcc/alloc-pool.c                           |   361 -
 contrib/gcc/alloc-pool.h                           |    56 -
 contrib/gcc/attribs.c                              |   349 -
 contrib/gcc/basic-block.h                          |  1193 -
 contrib/gcc/bb-reorder.c                           |  2301 -
 contrib/gcc/bitmap.c                               |  1540 -
 contrib/gcc/bitmap.h                               |   568 -
 contrib/gcc/bt-load.c                              |  1542 -
 contrib/gcc/builtin-attrs.def                      |   183 -
 contrib/gcc/builtin-types.def                      |   443 -
 contrib/gcc/builtins.c                             | 11295 -----
 contrib/gcc/builtins.def                           |   732 -
 contrib/gcc/c-aux-info.c                           |   591 -
 contrib/gcc/c-common.c                             |  7074 ---
 contrib/gcc/c-common.def                           |    39 -
 contrib/gcc/c-common.h                             |  1174 -
 contrib/gcc/c-config-lang.in                       |    26 -
 contrib/gcc/c-convert.c                            |   123 -
 contrib/gcc/c-cppbuiltin.c                         |   763 -
 contrib/gcc/c-decl.c                               |  9138 ----
 contrib/gcc/c-dump.c                               |    62 -
 contrib/gcc/c-errors.c                             |    63 -
 contrib/gcc/c-format.c                             |  2832 --
 contrib/gcc/c-format.h                             |   309 -
 contrib/gcc/c-gimplify.c                           |   226 -
 contrib/gcc/c-incpath.c                            |   417 -
 contrib/gcc/c-incpath.h                            |    33 -
 contrib/gcc/c-lang.c                               |    93 -
 contrib/gcc/c-lex.c                                |   861 -
 contrib/gcc/c-objc-common.c                        |   267 -
 contrib/gcc/c-objc-common.h                        |   149 -
 contrib/gcc/c-omp.c                                |   441 -
 contrib/gcc/c-opts.c                               |  1611 -
 contrib/gcc/c-parser.c                             |  9469 ----
 contrib/gcc/c-pch.c                                |   481 -
 contrib/gcc/c-ppoutput.c                           |   483 -
 contrib/gcc/c-pragma.c                             |   839 -
 contrib/gcc/c-pragma.h                             |   112 -
 contrib/gcc/c-pretty-print.c                       |  2102 -
 contrib/gcc/c-pretty-print.h                       |   214 -
 contrib/gcc/c-semantics.c                          |   168 -
 contrib/gcc/c-tree.h                               |   652 -
 contrib/gcc/c-typeck.c                             |  9288 ----
 contrib/gcc/c.opt                                  |   967 -
 contrib/gcc/caller-save.c                          |   863 -
 contrib/gcc/calls.c                                |  4425 --
 contrib/gcc/cfg.c                                  |  1156 -
 contrib/gcc/cfganal.c                              |  1079 -
 contrib/gcc/cfgbuild.c                             |   802 -
 contrib/gcc/cfgcleanup.c                           |  2347 -
 contrib/gcc/cfgexpand.c                            |  1800 -
 contrib/gcc/cfghooks.c                             |   890 -
 contrib/gcc/cfghooks.h                             |   192 -
 contrib/gcc/cfglayout.c                            |  1283 -
 contrib/gcc/cfglayout.h                            |    38 -
 contrib/gcc/cfgloop.c                              |  1301 -
 contrib/gcc/cfgloop.h                              |   403 -
 contrib/gcc/cfgloopanal.c                          |   595 -
 contrib/gcc/cfgloopmanip.c                         |  1488 -
 contrib/gcc/cfgrtl.c                               |  3094 --
 contrib/gcc/cgraph.c                               |  1218 -
 contrib/gcc/cgraph.h                               |   336 -
 contrib/gcc/cgraphunit.c                           |  1945 -
 contrib/gcc/collect2.c                             |  2588 -
 contrib/gcc/collect2.h                             |    50 -
 contrib/gcc/combine.c                              | 12653 -----
 contrib/gcc/common.opt                             |  1178 -
 contrib/gcc/conditions.h                           |   118 -
 contrib/gcc/config.build                           |   118 -
 contrib/gcc/config.gcc                             |  3172 --
 contrib/gcc/config.host                            |   213 -
 contrib/gcc/config.in                              |  1407 -
 contrib/gcc/config/README                          |     5 -
 contrib/gcc/config/aarch64/aarch64.h               |     3 -
 contrib/gcc/config/aarch64/freebsd.h               |     6 -
 contrib/gcc/config/arm/README-interworking         |   742 -
 contrib/gcc/config/arm/aof.h                       |   296 -
 contrib/gcc/config/arm/aout.h                      |   301 -
 contrib/gcc/config/arm/arm-cores.def               |   117 -
 contrib/gcc/config/arm/arm-generic.md              |   152 -
 contrib/gcc/config/arm/arm-modes.def               |    60 -
 contrib/gcc/config/arm/arm-protos.h                |   191 -
 contrib/gcc/config/arm/arm-tune.md                 |     5 -
 contrib/gcc/config/arm/arm.c                       | 15750 ------
 contrib/gcc/config/arm/arm.h                       |  2600 -
 contrib/gcc/config/arm/arm.md                      | 10301 ----
 contrib/gcc/config/arm/arm.opt                     |   155 -
 contrib/gcc/config/arm/arm1020e.md                 |   388 -
 contrib/gcc/config/arm/arm1026ejs.md               |   241 -
 contrib/gcc/config/arm/arm1136jfs.md               |   377 -
 contrib/gcc/config/arm/arm926ejs.md                |   188 -
 contrib/gcc/config/arm/bpabi.S                     |    95 -
 contrib/gcc/config/arm/bpabi.c                     |    61 -
 contrib/gcc/config/arm/bpabi.h                     |   118 -
 contrib/gcc/config/arm/cirrus.md                   |   458 -
 contrib/gcc/config/arm/coff.h                      |    85 -
 contrib/gcc/config/arm/constraints.md              |   186 -
 contrib/gcc/config/arm/crti.asm                    |    86 -
 contrib/gcc/config/arm/crtn.asm                    |    81 -
 contrib/gcc/config/arm/ecos-elf.h                  |    28 -
 contrib/gcc/config/arm/elf.h                       |   153 -
 contrib/gcc/config/arm/fpa.md                      |   750 -
 contrib/gcc/config/arm/freebsd.h                   |   166 -
 contrib/gcc/config/arm/gentune.sh                  |    12 -
 contrib/gcc/config/arm/ieee754-df.S                |  1335 -
 contrib/gcc/config/arm/ieee754-sf.S                |   976 -
 contrib/gcc/config/arm/iwmmxt.md                   |  1528 -
 contrib/gcc/config/arm/kaos-arm.h                  |    24 -
 contrib/gcc/config/arm/kaos-strongarm.h            |    24 -
