==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/pciutils/Makefile
Auto-merging editors/vim/Makefile
Merge made by the 'recursive' strategy.
 archivers/libarchive/Makefile                      |   2 +-
 archivers/libarchive/distinfo                      |   6 +-
 audio/py-ogg/Makefile                              |   3 +
 converters/p5-Convert-UUlib/Makefile               |   8 +-
 converters/p5-Convert-UUlib/distinfo               |   5 +-
 databases/py-pyPgSQL/Makefile                      |   3 +
 databases/py-sqlparse/Makefile                     |   3 +-
 databases/py-sqlparse/distinfo                     |   6 +-
 devel/ipython/Makefile                             |   2 +-
 devel/ipython/distinfo                             |   6 +-
 devel/libpci/Makefile                              |   2 -
 devel/libpci/files/patch-Makefile                  |  31 ++
 devel/libpci/files/patch-lib-pci.h                 |  17 +
 devel/p5-CPAN-Perl-Releases/Makefile               |   2 +-
 devel/p5-CPAN-Perl-Releases/distinfo               |   6 +-
 devel/p5-DateTime/Makefile                         |   2 +-
 devel/p5-DateTime/distinfo                         |   6 +-
 devel/p5-File-ChangeNotify/Makefile                |   2 +
 devel/p5-Getopt-Long-Descriptive/Makefile          |   3 +-
 devel/p5-Getopt-Long-Descriptive/distinfo          |   6 +-
 devel/p5-Path-Dispatcher/Makefile                  |  11 +-
 devel/p5-Path-Dispatcher/distinfo                  |   5 +-
 devel/p5-Path-Dispatcher/pkg-plist                 |   1 +
 devel/p5-Test2-Harness/Makefile                    |   2 +-
 devel/p5-Test2-Harness/distinfo                    |   6 +-
 devel/py-black/Makefile                            |   6 +
 devel/py-cachy/Makefile                            |   9 +
 devel/py-cachy/files/patch-setup.py                |  11 +
 devel/py-ipdb/Makefile                             |   2 +-
 devel/py-ipdb/distinfo                             |   6 +-
