==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 archivers/py-zstandard/Makefile                    |     4 +-
 archivers/py-zstandard/distinfo                    |     6 +-
 archivers/zchunk/Makefile                          |     2 +-
 archivers/zchunk/distinfo                          |     6 +-
 archivers/zchunk/pkg-plist                         |     2 +-
 astro/kstars/Makefile                              |     2 +-
 astro/siril/Makefile                               |     2 +-
 audio/Makefile                                     |     3 -
 audio/ardour/Makefile                              |   126 -
 audio/ardour/distinfo                              |     2 -
 audio/ardour/files/patch-SConstruct                |    78 -
 audio/ardour/files/patch-aubio4                    |   340 -
 audio/ardour/files/patch-boost-1.52                |    13 -
 .../patch-gtk2__ardour_automation__selectable.h    |    11 -
 audio/ardour/files/patch-gtk2__ardour_editor.cc    |    33 -
 .../files/patch-gtk2__ardour_editor__keyboard.cc   |    14 -
 .../ardour/files/patch-gtk2__ardour_gain__meter.cc |    25 -
 .../files/patch-gtk2__ardour_route__time__axis.cc  |    11 -
 audio/ardour/files/patch-gtk2_ardour-SConscript    |    14 -
 audio/ardour/files/patch-gtk2_ardour-ardour_ui.cc  |    51 -
 .../files/patch-gtk2_ardour-connection_editor.cc   |    23 -
 .../files/patch-gtk2_ardour-connection_editor.h    |    25 -
 .../files/patch-gtk2_ardour-engine_dialog.cc       |   121 -
 .../ardour/files/patch-gtk2_ardour-io_selector.cc  |    39 -
 audio/ardour/files/patch-gtk2_ardour-io_selector.h |    25 -
 .../files/patch-gtk2_ardour-new_session_dialog.cc  |    32 -
 audio/ardour/files/patch-libs-ardour-ardour-io.h   |    13 -
 audio/ardour/files/patch-libs-ardour-session.cc    |   368 -
 audio/ardour/files/patch-libs-fst-jackvst.h        |    22 -
 audio/ardour/files/patch-libs-fst-vsti.c           |    18 -
 audio/ardour/files/patch-libs-midi++2-SConscript   |    12 -
 audio/ardour/files/patch-libs-pbd-mountpoint.cc    |    11 -
 audio/ardour/files/patch-libs-pbd-pbd-stl_delete.h |    20 -
 audio/ardour/files/patch-libs-pbd-stacktrace.cc    |    13 -
 ...libs-surfaces-mackie-mackie_control_protocol.cc |    29 -
 .../ardour/files/patch-libs_gtkmm2ext_fastmeter.cc |    11 -
 .../files/patch-libs_gtkmm2ext_idle__adjustment.cc |    10 -
 audio/ardour/files/patch-tempoline_crash           |    83 -
 audio/ardour/files/patch-vst-SConscript            |    11 -
 audio/ardour/pkg-descr                             |    14 -
 audio/ardour/pkg-plist                             |   158 -
 audio/mixxx21/Makefile                             |   112 -
 audio/mixxx21/distinfo                             |     3 -
 audio/mixxx21/files/patch-build_depends.py         |   172 -
 audio/mixxx21/files/patch-build_features.py        |   102 -
 audio/mixxx21/files/patch-build_mixxx.py           |    27 -
 .../files/patch-lib_hidapi-0.8.0-rc1_libusb_hid.c  |    11 -
 .../patch-plugins_soundsourcem4a_soundsourcem4a.h  |    11 -
 .../mixxx21/files/patch-src-encoder_encodermp3.cpp |    11 -
 audio/mixxx21/files/patch-src-util_screensaver.cpp |    27 -
 .../patch-src_controllers_controllermanager.cpp    |    12 -
 ...src_controllers_controllerpresetfilehandler.cpp |    14 -
