==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging math/suitesparse/Makefile
Auto-merging math/R/Makefile
Removing java/jakarta-commons-beanutils/files/patch-build.xml
Removing java/jakarta-commons-beanutils/distinfo
Auto-merging cad/gmsh/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 audio/bambootracker/Makefile                       |   2 +-
 audio/bambootracker/distinfo                       |   6 +-
 biology/bolt-lmm/Makefile                          |   2 +-
 biology/gemma/Makefile                             |   2 +-
 biology/treekin/Makefile                           |   2 +-
 cad/calculix-ccx/Makefile                          |   2 +-
 cad/gmsh/Makefile                                  |   2 +-
 cad/pdnmesh/Makefile                               |   2 +-
 converters/p5-Sereal-Decoder/Makefile              |   2 +-
 converters/p5-Sereal-Decoder/distinfo              |   6 +-
 converters/p5-Sereal-Encoder/Makefile              |   2 +-
 converters/p5-Sereal-Encoder/distinfo              |   6 +-
 converters/p5-Sereal/Makefile                      |   2 +-
 converters/p5-Sereal/distinfo                      |   6 +-
 databases/grass7/Makefile                          |   2 +-
 databases/jasperreports/Makefile                   |   4 +-
 devel/R-cran-repr/Makefile                         |   2 +-
 devel/R-cran-repr/distinfo                         |   6 +-
 devel/R-cran-rlang/Makefile                        |   2 +-
 devel/R-cran-rlang/distinfo                        |   6 +-
 devel/apache-commons-configuration/Makefile        |   3 +-
 devel/ispc/Makefile                                |   4 +-
 devel/ocaml-lacaml/Makefile                        |   2 +-
 devel/py-construct/Makefile                        |   2 +-
 devel/py-construct/distinfo                        |   2 +-
 devel/py-glob2/Makefile                            |   2 +-
 devel/py-glob2/distinfo                            |   6 +-
 games/leela-zero/Makefile                          |   2 +-
 graphics/caffe/Makefile                            |   2 +-
 graphics/gimp-refocus-plugin/Makefile              |   2 +-
 java/Makefile                                      |   2 +-
 .../Makefile                                       |  10 +-
 java/apache-commons-beanutils/distinfo             |   3 +
 .../pkg-descr                                      |   4 +-
 java/jakarta-commons-beanutils/distinfo            |   2 -
 .../files/patch-build.xml                          |  11 -
 lang/julia06/Makefile                              |   2 +-
 lang/julia07/Makefile                              |   2 +-
 lang/julia10/Makefile                              |   2 +-
 lang/julia11/Makefile                              |   2 +-
 mail/rspamd-devel/Makefile                         |   1 +
 mail/rspamd/Makefile                               |   1 +
 math/R-cran-sf/Makefile                            |   3 +-
 math/R-cran-sf/distinfo                            |   6 +-
 math/R/Makefile                                    |   1 +
 math/adept/Makefile                                |   2 +-
 math/ambit/Makefile                                |   1 +
 math/armadillo/Makefile                            |   2 +-
 math/blaze/Makefile                                |   2 +-
 math/blazeiterative/Makefile                       |   2 +-
 math/blocksolve95/Makefile                         |   2 +-
 math/bonmin/Makefile                               |   1 +
 math/casadi/Makefile                               |   1 +
 math/ceres-solver/Makefile                         |   2 +-
 math/clp/Makefile                                  |   1 +
 math/cminpack/Makefile                             |   2 +-
 math/coinmp/Makefile                               |   2 +-
 math/coinutils/Makefile                            |   1 +
 math/couenne/Makefile                              |   1 +
 math/dbcsr/Makefile                                |   1 +
 math/deal.ii/Makefile                              |   2 +-
 math/elpa/Makefile                                 |   1 +
 math/g2o/Makefile                                  |   1 +
 math/giacxcas/Makefile                             |   1 +
 math/hmat-oss/Makefile                             |   2 +-
 math/ipopt/Makefile                                |   2 +-
 math/jags/Makefile                                 |   2 +-
 math/lapack++/Makefile                             |   2 +-
 math/lapack95/Makefile                             |   2 +-
 math/levmar/Makefile                               |   2 +-
 math/moab/Makefile                                 |   2 +-
 math/octave-forge-ltfat/Makefile                   |   2 +-
 math/octave/Makefile                               |   2 +-
 math/openblas/Makefile                             |  98 +--
 math/openblas/pkg-plist                            |  42 +-
 math/openturns/Makefile                            |   2 +-
 math/osi/Makefile                                  |   1 +
 math/primme/Makefile                               |   1 +
 math/py-numpy/Makefile                             |   2 +-
 math/py-pysparse/Makefile                          |   2 +-
 math/py-scs/Makefile                               |   2 +-
 math/qposases/Makefile                             |   2 +-
 math/scilab/Makefile                               |   4 +-
 math/scs/Makefile                                  |   2 +-
 math/sdpa/Makefile                                 |   2 +-
 math/suitesparse/Makefile                          |   2 +-
 math/sundials/Makefile                             |   2 +-
 math/superlu/Makefile                              |   2 +-
 math/taucs/Makefile                                |   2 +-
 math/tmv/Makefile                                  |   2 +-
 misc/mxnet/Makefile                                |   2 +-
 net-p2p/parity-ethereum/Makefile                   |   7 +-
 net-p2p/parity-ethereum/Makefile.crates            | 420 +++++-----
 net-p2p/parity-ethereum/distinfo                   | 842 +++++++++++----------
 ...rgo-crates_rustls-native-certs-0.1.0_Cargo.toml |  11 +
 ...rgo-crates_rustls-native-certs-0.1.0_src_lib.rs |  14 +
 science/PETSc/Makefile                             |   2 +-
 science/R-cran-etm/Makefile                        |   3 +-
 science/R-cran-etm/distinfo                        |   6 +-
 science/berkeleygw/Makefile                        |   2 +-
 science/chemps2/Makefile                           |   2 +-
 science/code_saturne/Makefile                      |   6 +-
 science/dalton/Makefile                            |   1 +
 science/dlib-cpp/Makefile                          |   2 +-
 science/elmerfem/Makefile                          |   1 +
 science/erkale/Makefile                            |   1 +
 science/fleur/Makefile                             |   2 +-
 science/gamess-us/Makefile                         |   2 +-
 science/gromacs/Makefile                           |   1 +
 science/harminv/Makefile                           |   2 +-
 science/hypre/Makefile                             |   1 +
 science/iboview/Makefile                           |   2 +-
 science/lammps/Makefile                            |   1 +
 science/latte/Makefile                             |   2 +-
 science/libcint/Makefile                           |   1 +
 science/mbdyn/Makefile                             |   1 +
 science/mpqc/Makefile                              |   2 +-
 science/multiwfn/Makefile                          |   2 +-
 science/opensim-core/Makefile                      |   2 +-
 science/py-dlib/Makefile                           |   2 +-
 science/py-gpaw/Makefile                           |   2 +-
 science/py-phono3py/Makefile                       |   2 +-
 science/qmcpack/Makefile                           |   2 +-
 science/simbody/Makefile                           |   1 +
 security/vuxml/vuln.xml                            |  30 +
 sysutils/Makefile                                  |   1 +
 sysutils/openseachest/Makefile                     |  47 ++
 sysutils/openseachest/distinfo                     |  11 +
 sysutils/openseachest/pkg-descr                    |   4 +
 textproc/apache-commons-digester/Makefile          |   6 +-
 x11/Makefile                                       |   1 +
 x11/xapps/Makefile                                 |  37 +
 x11/xapps/distinfo                                 |   3 +
 x11/xapps/pkg-descr                                |   4 +
 x11/xapps/pkg-plist                                |  92 +++
 136 files changed, 1091 insertions(+), 859 deletions(-)
 rename java/{jakarta-commons-beanutils => apache-commons-beanutils}/Makefile (89%)
 create mode 100644 java/apache-commons-beanutils/distinfo
 rename java/{jakarta-commons-beanutils => apache-commons-beanutils}/pkg-descr (68%)
 delete mode 100644 java/jakarta-commons-beanutils/distinfo
 delete mode 100644 java/jakarta-commons-beanutils/files/patch-build.xml
 create mode 100644 net-p2p/parity-ethereum/files/patch-cargo-crates_rustls-native-certs-0.1.0_Cargo.toml
 create mode 100644 net-p2p/parity-ethereum/files/patch-cargo-crates_rustls-native-certs-0.1.0_src_lib.rs
 create mode 100644 sysutils/openseachest/Makefile
 create mode 100644 sysutils/openseachest/distinfo
 create mode 100644 sysutils/openseachest/pkg-descr
 create mode 100644 x11/xapps/Makefile
 create mode 100644 x11/xapps/distinfo
 create mode 100644 x11/xapps/pkg-descr
 create mode 100644 x11/xapps/pkg-plist
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    8218435184b4..6f49b310fd06  master -> master        
remote:    f20671febff8..8218435184b4  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   8218435184b4..6f49b310fd06  master -> master
==== END: master ====
