==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 60 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating c754fe41f3c6..0b43da5ce5e8
Fast-forward
 MOVED                                              |  13 +
 audio/Makefile                                     |   3 -
 audio/fluidsynth/Makefile                          |   2 +-
 audio/fluidsynth/distinfo                          |   6 +-
 audio/fluidsynth/pkg-plist                         |   2 +-
 audio/gxplugins-lv2/Makefile                       |  63 +-
 audio/gxplugins-lv2/distinfo                       | 178 +++---
 audio/lsp-plugins-lv2/Makefile                     |   6 +-
 audio/lsp-plugins-lv2/distinfo                     |   6 +-
 audio/lsp-plugins-lv2/pkg-plist                    |  26 +-
 audio/p5-Audio/Makefile                            |  26 -
 audio/p5-Audio/distinfo                            |   2 -
 audio/p5-Audio/pkg-descr                           |   7 -
 audio/p5-Audio/pkg-plist                           |  33 -
 audio/workman/Makefile                             |  24 -
 audio/workman/distinfo                             |   2 -
 audio/workman/files/patch-Imakefile                |  33 -
 audio/workman/files/patch-cdrom.c                  |  11 -
 audio/workman/files/patch-plat__freebsd.c          |  69 --
 audio/workman/files/patch-workman.man              |  34 -
 audio/workman/files/patch-workman__stubs.c         |  12 -
 audio/workman/pkg-descr                            |  11 -
 audio/xvmixer/Makefile                             |  25 -
 audio/xvmixer/distinfo                             |   2 -
 audio/xvmixer/pkg-descr                            |   3 -
 databases/Makefile                                 |   2 -
 databases/cego/Makefile                            |   2 +-
 databases/cego/distinfo                            |   6 +-
 databases/rubygem-peek-mysql2-rails5/Makefile      |  25 -
 databases/rubygem-peek-mysql2-rails5/distinfo      |   3 -
 databases/rubygem-peek-mysql2-rails5/pkg-descr     |   7 -
 databases/rubygem-peek-pg-rails5/Makefile          |  26 -
 databases/rubygem-peek-pg-rails5/distinfo          |   3 -
 databases/rubygem-peek-pg-rails5/pkg-descr         |   7 -
 deskutils/calibre/Makefile                         |   6 +-
 deskutils/calibre/distinfo                         |   6 +-
 deskutils/calibre/pkg-plist                        |   2 +
 devel/Makefile                                     |   4 -
