==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating files: 100% (19097/19097), done.
Updating 1d28034bba51..572922905d45
Fast-forward
 MAINTAINERS                                        |   15 +-
 .../opensolaris/lib/libdtrace/common/dt_options.c  |   68 +-
 contrib/compiler-rt/FREEBSD-Xlist                  |   71 --
 .../include/gmock/internal/gmock-internal-utils.h  |    5 +-
 contrib/jemalloc/src/malloc_io.c                   |    2 +-
 contrib/libc++/FREEBSD-Xlist                       |   22 -
 contrib/libc++/FREEBSD-upgrade                     |    8 -
 contrib/libunwind/FREEBSD-Xlist                    |   11 -
 contrib/llvm-project/FREEBSD-Xlist                 | 1000 ++++++++++++++++++++
 .../{llvm/tools => llvm-project}/clang/LICENSE.TXT |    0
 .../clang/include/clang-c/BuildSystem.h            |    0
 .../clang/include/clang-c/CXCompilationDatabase.h  |    0
 .../clang/include/clang-c/CXErrorCode.h            |    0
 .../clang/include/clang-c/CXString.h               |    0
 .../clang/include/clang-c/Documentation.h          |    0
 .../clang/include/clang-c/Index.h                  |    0
 .../clang/include/clang-c/Platform.h               |    0
 .../clang/include/clang-c/module.modulemap         |    0
 .../clang/include/clang/ARCMigrate/ARCMT.h         |    0
 .../clang/include/clang/ARCMigrate/ARCMTActions.h  |    0
 .../clang/include/clang/ARCMigrate/FileRemapper.h  |    0
 .../clang/include/clang/AST/APValue.h              |    0
 .../clang/include/clang/AST/AST.h                  |    0
 .../clang/include/clang/AST/ASTConsumer.h          |    0
 .../clang/include/clang/AST/ASTContext.h           |    0
 .../clang/include/clang/AST/ASTContextAllocate.h   |    0
 .../clang/include/clang/AST/ASTDiagnostic.h        |    0
 .../clang/include/clang/AST/ASTDumper.h            |    0
 .../clang/include/clang/AST/ASTDumperUtils.h       |    0
 .../clang/include/clang/AST/ASTFwd.h               |    0
 .../clang/include/clang/AST/ASTImporter.h          |    0
 .../include/clang/AST/ASTImporterLookupTable.h     |    0
 .../include/clang/AST/ASTImporterSharedState.h     |    0
 .../clang/include/clang/AST/ASTLambda.h            |    0
 .../clang/include/clang/AST/ASTMutationListener.h  |    0
 .../clang/include/clang/AST/ASTNodeTraverser.h     |    0
 .../include/clang/AST/ASTStructuralEquivalence.h   |    0
 .../clang/include/clang/AST/ASTTypeTraits.h        |    0
 .../clang/include/clang/AST/ASTUnresolvedSet.h     |    0
 .../clang/include/clang/AST/ASTVector.h            |    0
 .../clang/include/clang/AST/Attr.h                 |    0
 .../clang/include/clang/AST/AttrIterator.h         |    0
 .../clang/include/clang/AST/AttrVisitor.h          |    0
 .../clang/include/clang/AST/Availability.h         |    0
 .../clang/include/clang/AST/BaseSubobject.h        |    0
 .../clang/include/clang/AST/BuiltinTypes.def       |    0
 .../clang/include/clang/AST/CXXInheritance.h       |    0
 .../clang/include/clang/AST/CanonicalType.h        |    0
 .../clang/include/clang/AST/CharUnits.h            |    0
 .../clang/include/clang/AST/Comment.h              |    0
 .../clang/include/clang/AST/CommentBriefParser.h   |    0
 .../clang/include/clang/AST/CommentCommandTraits.h |    0
 .../clang/include/clang/AST/CommentCommands.td     |    0
 .../clang/include/clang/AST/CommentDiagnostic.h    |    0
 .../AST/CommentHTMLNamedCharacterReferences.td     |    0
 .../clang/include/clang/AST/CommentHTMLTags.td     |    0
 .../clang/include/clang/AST/CommentLexer.h         |    0
 .../clang/include/clang/AST/CommentParser.h        |    0
 .../clang/include/clang/AST/CommentSema.h          |    0
 .../clang/include/clang/AST/CommentVisitor.h       |    0
