==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging lang/gcc6/Makefile
Auto-merging editors/emacs-devel/Makefile
Merge made by the 'recursive' strategy.
 MOVED                              |  1 -
 Mk/Uses/emacs.mk                   |  2 +-
 UPDATING                           | 13 +++++++++++++
 audio/emms/Makefile                |  2 +-
 audio/noise-repellent-lv2/Makefile |  5 +++--
 audio/noise-repellent-lv2/distinfo |  6 +++---
 cad/dinotrace/Makefile             |  2 +-
 cad/verilog-mode.el/Makefile       |  2 +-
 comms/ujprog/Makefile              |  1 +
 databases/bbdb/Makefile            |  2 +-
 deskutils/howm/Makefile            |  2 +-
 devel/cask/Makefile                |  2 +-
 devel/clojure-cider/Makefile       |  1 +
 devel/dash.el/Makefile             |  1 +
 devel/distel/Makefile              |  2 +-
 devel/epl.el/Makefile              |  2 +-
 devel/ghub/Makefile                |  2 +-
 devel/git-modes/Makefile           |  2 +-
 devel/graphql.el/Makefile          |  2 +-
 devel/jenkins/Makefile             |  2 +-
 devel/jenkins/distinfo             |  6 +++---
 devel/magit-popup/Makefile         |  1 +
 devel/magit/Makefile               |  2 +-
 devel/p5-Sepia/Makefile            |  2 +-
 devel/pkg-info.el/Makefile         |  2 +-
 devel/psvn/Makefile                |  1 +
 devel/pymacs/Makefile              |  2 +-
 devel/tablist/Makefile             |  1 +
 devel/treepy.el/Makefile           |  2 +-
 editors/apel/Makefile              |  2 +-
 editors/emacs-devel/Makefile       |  4 ++--
 editors/emacs-devel/distinfo       |  6 +++---
 editors/emacs-devel/pkg-plist      |  2 ++
 editors/flim/Makefile              |  2 +-
 editors/paredit-mode.el/Makefile   |  2 +-
 editors/psgml/Makefile             |  2 +-
 editors/semi/Makefile              |  2 +-
 editors/slime/Makefile             |  2 +-
 editors/web-mode/Makefile          |  2 +-
 editors/with-editor/Makefile       |  1 +
 emulators/yuzu/Makefile            |  6 +++---
 emulators/yuzu/distinfo            | 10 +++++-----
 irc/riece/Makefile                 |  2 +-
 japanese/boiled-mozc/Makefile      |  2 +-
 japanese/cp5022x-el/Makefile       |  1 +
 japanese/ddskk/Makefile            |  2 +-
 japanese/lookup/Makefile           |  2 +-
 japanese/migemo.el/Makefile        |  1 +
 japanese/mozc-el/Makefile          |  1 +
 japanese/mozc-server/Makefile      |  2 +-
 japanese/navi2ch/Makefile          |  2 +-
 lang/alchemist.el/Makefile         |  2 +-
 lang/clojure-mode.el/Makefile      |  1 +
 lang/csharp-mode.el/Makefile       |  1 +
 lang/elixir-mode.el/Makefile       |  2 +-
 lang/gcc6/Makefile                 |  1 +
 lang/haskell-mode.el/Makefile      |  2 +-
 lang/php-mode.el/Makefile          |  1 +
 lang/tuareg-mode.el/Makefile       |  2 +-
 mail/c-sig/Makefile                |  2 +-
 mail/mailest/Makefile              |  2 +-
 mail/mew/Makefile                  |  2 +-
 mail/mu4e-maildirs/Makefile        |  1 +
 mail/mu4e/Makefile                 |  1 +
 mail/notmuch-emacs/Makefile        |  1 +
 mail/notmuch/Makefile              |  2 +-
 mail/wanderlust/Makefile           |  2 +-
 mail/x-face-e21/Makefile           |  2 +-
 mail/xcite/Makefile                |  2 +-
 math/coq/Makefile                  |  2 +-
 math/ess/Makefile                  |  1 +
 math/proofgeneral/Makefile         |  2 +-
 misc/elscreen/Makefile             |  2 +-
 multimedia/aom/Makefile            |  4 ++--
 multimedia/aom/distinfo            |  6 +++---
 net-im/jabber.el/Makefile          |  2 +-
 net/tramp/Makefile                 |  2 +-
 print/auctex/Makefile              |  2 +-
 print/hyperlatex/Makefile          |  2 +-
 print/pdf-tools/Makefile           |  2 +-
 security/starttls/Makefile         |  2 +-
 sysutils/puppet-mode.el/Makefile   |  2 +-
 textproc/dictem/Makefile           |  2 +-
 textproc/dictionary/Makefile       |  2 +-
 textproc/doc-mode.el/Makefile      |  2 +-
 textproc/ibus-el/Makefile          |  2 +-
 textproc/markdown-mode.el/Makefile |  2 +-
 textproc/muse/Makefile             |  2 +-
 textproc/uim-el/Makefile           |  2 +-
 textproc/xml-lite.el/Makefile      |  2 +-
 textproc/yaml-mode.el/Makefile     |  2 +-
 www/emacs-w3m/Makefile             |  2 +-
 92 files changed, 122 insertions(+), 89 deletions(-)
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    0b1cebe1ff5c..e2105055a660  master -> master        
remote:    d7cff9586380..0b1cebe1ff5c  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   0b1cebe1ff5c..e2105055a660  master -> master
==== END: master ====
