==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 115 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 059c1126ce6c..026f2cafd0d1
Fast-forward
 MOVED                                              |   1 -
 Mk/bsd.port.mk                                     |   6 +-
 archivers/php-zstd/Makefile                        |   2 +-
 archivers/php-zstd/distinfo                        |   6 +-
 astro/gpstk/Makefile                               |   7 +-
 astro/gpstk/distinfo                               |   6 +-
 astro/gpstk/pkg-plist                              |   4 +-
 astro/kstars/Makefile                              |   2 +-
 astro/kstars/distinfo                              |   6 +-
 astro/kstars/pkg-plist                             |  90 ---
 audio/bchoppr-lv2/Makefile                         |   2 +-
 audio/bchoppr-lv2/distinfo                         |   6 +-
 audio/gonic/Makefile                               |  23 +-
 audio/gonic/distinfo                               |  34 +-
 cad/freecad/Makefile                               |   7 +-
 cad/opencascade/Makefile                           |   7 +-
 databases/kbibtex/Makefile                         |   5 +-
 databases/kbibtex/distinfo                         |   6 +-
 databases/kbibtex/pkg-plist                        |   3 +
 databases/pg_citus/Makefile                        |   2 +-
 databases/pglogical/Makefile                       |   2 +-
 databases/pglogical/distinfo                       |   6 +-
 databases/py-marshmallow-sqlalchemy/Makefile       |   2 +-
 databases/py-marshmallow-sqlalchemy/distinfo       |   6 +-
 databases/py-tableschema/Makefile                  |   2 +-
 databases/py-tableschema/distinfo                  |   6 +-
 databases/rocksdb/Makefile                         |   2 +-
 databases/rocksdb/distinfo                         |   6 +-
 databases/rocksdb/pkg-plist                        |   2 +
 devel/Makefile                                     |   7 +
 devel/aarch64-none-elf-gcc/Makefile                |   7 +-
 devel/aarch64-none-elf-gcc/pkg-plist               | 828 ++++++++++-----------
 devel/arm-none-eabi-gcc/pkg-plist                  | 824 ++++++++++----------
 devel/boost-python-libs/Makefile                   |  20 +-
 devel/boost-python-libs/pkg-plist                  |   8 +
 devel/cdecl/Makefile                               |   2 +-
 devel/cdecl/distinfo                               |   6 +-
 devel/jenkins/Makefile                             |   2 +-
 devel/jenkins/distinfo                             |   6 +-
 devel/libcbor/Makefile                             |   3 +-
 devel/libcbor/distinfo                             |   6 +-
 devel/librelp/Makefile                             |   2 +-
 devel/librelp/distinfo                             |   6 +-
 devel/mutagen/Makefile                             |   8 +-
 devel/mutagen/distinfo                             |   6 +-
 devel/p5-App-GitGot/Makefile                       |   4 +-
 devel/p5-App-GitGot/distinfo                       |   6 +-
 devel/p5-App-GitGot/pkg-plist                      |   2 +
 devel/p5-File-HomeDir-Tiny/Makefile                |  21 +
 devel/p5-File-HomeDir-Tiny/distinfo                |   3 +
 devel/p5-File-HomeDir-Tiny/pkg-descr               |   5 +
 devel/p5-File-HomeDir-Tiny/pkg-plist               |   3 +
 devel/p5-MooX-TypeTiny/Makefile                    |   6 +-
 devel/p5-MooX-TypeTiny/distinfo                    |   6 +-
 devel/p5-MooX-TypeTiny/pkg-plist                   |   2 +-
 devel/p5-Path-Tiny/Makefile                        |   2 +-
 devel/p5-Path-Tiny/distinfo                        |   6 +-
 devel/py-backports.shutil_which/Makefile           |  32 +
 devel/py-backports.shutil_which/distinfo           |   3 +
 devel/py-backports.shutil_which/pkg-descr          |   8 +
 devel/py-cookiecutter/Makefile                     |   2 +-
 devel/py-cookiecutter/distinfo                     |   6 +-
 devel/py-fluent/Makefile                           |  22 +
 devel/py-fluent/distinfo                           |   3 +
 devel/py-fluent/pkg-descr                          |  10 +
 devel/py-jaraco.functools/Makefile                 |   4 +-
 devel/py-jaraco.functools/distinfo                 |   6 +-
 devel/py-jaraco.util/Makefile                      |  20 +-
 devel/py-jaraco.util/distinfo                      |   6 +-
 devel/py-jaraco.util13/Makefile                    |  47 ++
 devel/py-jaraco.util13/distinfo                    |   3 +
 devel/py-jaraco.util13/pkg-descr                   |   7 +
 devel/py-jsbeautifier/Makefile                     |   2 +-
 devel/py-jsbeautifier/distinfo                     |   6 +-
 devel/py-oslo.versionedobjects/Makefile            |  26 +-
 devel/py-oslo.versionedobjects/distinfo            |   6 +-
 devel/py-oslo.versionedobjects1/Makefile           |  50 ++
 devel/py-oslo.versionedobjects1/distinfo           |   3 +
 devel/py-oslo.versionedobjects1/pkg-descr          |   4 +
 devel/py-pip-run/Makefile                          |   2 +-
 devel/py-pip-run/distinfo                          |   6 +-
 devel/py-pytest-black/Makefile                     |  26 +
 devel/py-pytest-black/distinfo                     |   3 +
 devel/py-pytest-black/pkg-descr                    |   3 +
 devel/py-pytest-lazy-fixture/Makefile              |  23 +
 devel/py-pytest-lazy-fixture/distinfo              |   3 +
 devel/py-pytest-lazy-fixture/pkg-descr             |   3 +
 devel/py-pytest-sugar/Makefile                     |   2 +-
 devel/py-pytest-sugar/distinfo                     |   6 +-
 devel/py-u-msgpack-python/Makefile                 |   2 +-
 devel/py-u-msgpack-python/distinfo                 |   6 +-
 devel/py-yaml/Makefile                             |   2 +-
 devel/py-yaml/distinfo                             |   6 +-
 devel/py-yamllint/Makefile                         |   2 +-
 devel/py-yamllint/distinfo                         |   6 +-
 devel/riscv32-unknown-elf-gcc/pkg-plist            | 806 ++++++++++----------
 devel/riscv64-none-elf-gcc/pkg-plist               | 806 ++++++++++----------
 devel/rubygem-async/Makefile                       |   2 +-
 devel/rubygem-async/distinfo                       |   6 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 editors/emacs/Makefile                             |   4 +-
 emulators/i386-wine-devel/Makefile                 |  16 +
 emulators/i386-wine-devel/Makefile.amd64           |  43 +-
 emulators/i386-wine-devel/Makefile.i386            |  12 +-
 emulators/i386-wine-devel/files/mergeplist.py      | 133 ----
 emulators/py-unicorn/Makefile                      |   2 +-
 emulators/py-unicorn/distinfo                      |   6 +-
 emulators/unicorn/Makefile                         |   2 +-
 emulators/unicorn/distinfo                         |   6 +-
 games/craft/Makefile                               |  30 +-
 games/craft/pkg-plist                              |   3 -
 german/mythes/Makefile                             |   2 +-
 german/mythes/distinfo                             |   6 +-
 graphics/avir/Makefile                             |   2 +-
 graphics/avir/distinfo                             |   6 +-
 graphics/py-actdiag/Makefile                       |  12 +-
 graphics/py-actdiag/distinfo                       |   5 +-
 graphics/py-blockdiag/Makefile                     |  31 +-
 graphics/py-blockdiag/distinfo                     |   6 +-
 .../files/patch-src-blockdiag-utils-bootstrap.py   |   6 +-
 ...atch-src_blockdiag_noderenderer_____init____.py |  10 +
 graphics/py-blockdiagcontrib-cisco/Makefile        |   7 +-
 graphics/py-nwdiag/Makefile                        |  12 +-
 graphics/py-nwdiag/distinfo                        |   5 +-
 graphics/py-seqdiag/Makefile                       |  12 +-
 graphics/py-seqdiag/distinfo                       |   6 +-
 graphics/rawtherapee/Makefile                      |   7 +-
 irc/py-irc/Makefile                                |  13 +-
 lang/nim/Makefile                                  |   9 +-
 lang/ponyc/Makefile                                |   2 +-
 lang/ponyc/distinfo                                |   6 +-
 lang/rust-nightly/Makefile                         |   8 +-
 lang/rust-nightly/distinfo                         |  30 +-
 mail/exim/Makefile                                 |   2 +-
 mail/mailman/Makefile                              |   2 +-
 mail/mailman/files/mailman.in                      |  12 +-
 mail/mailman/files/pkg-message.in                  |   4 +-
 mail/nextcloud-mail/Makefile                       |   2 +-
 mail/nextcloud-mail/distinfo                       |   6 +-
 mail/p5-Sisimai/Makefile                           |   2 +-
 mail/p5-Sisimai/distinfo                           |   6 +-
 mail/postfix-current/Makefile                      |   4 +-
 mail/postfix-current/distinfo                      |   6 +-
 math/Makefile                                      |   1 +
 math/vtk8/Makefile                                 |   6 +-
 math/vtk9/Makefile                                 | 128 ++++
 math/vtk9/distinfo                                 |   3 +
 ...h-ThirdParty_libproj_vtklibproj_src_pj__mutex.c |  11 +
 math/vtk9/pkg-descr                                |  14 +
 misc/py-cinder/Makefile                            |   5 +-
 misc/py-gluoncv/Makefile                           |   3 +-
 misc/py-gluoncv/distinfo                           |   6 +-
 multimedia/Makefile                                |   2 +
 multimedia/f3d/Makefile                            |  33 +
 multimedia/f3d/distinfo                            |   3 +
 multimedia/f3d/pkg-descr                           |   7 +
 multimedia/mimms/Makefile                          |   3 -
 multimedia/mimms/pkg-descr                         |   2 +-
 multimedia/mimms/pkg-plist                         |   2 +-
 multimedia/streamlink/Makefile                     |  55 ++
 multimedia/streamlink/distinfo                     |   3 +
 multimedia/streamlink/pkg-descr                    |  12 +
 net-mgmt/observium/Makefile                        |   8 +-
 net/ceph14/Makefile                                |  14 +-
 net/ceph14/distinfo                                |   6 +-
 net/ceph14/files/file-git_version                  |   5 +-
 net/ceph14/files/patch-src_CMakeLists.txt          |  68 +-
 net/ceph14/files/patch-src_rgw_rgw__iam__policy.h  |  21 -
 net/ceph14/files/patch-src_rgw_rgw_rest_conn.h     |  13 -
 .../files/patch-src_test_libcephfs_lazyio.cc       |  15 +
 net/ceph14/pkg-message                             |   3 +-
 net/ceph14/pkg-plist                               |  82 +-
 net/netatalk3/Makefile                             |   7 +-
 .../files/patch-contrib_shell__utils_afpstats      |  11 +
 net/py-aiohttp-socks/Makefile                      |   2 +-
 net/py-aiohttp-socks/distinfo                      |   6 +-
 net/storj/Makefile                                 |   2 +-
 net/storj/Makefile.deps                            |  18 +-
 net/storj/distinfo                                 |  42 +-
 ports-mgmt/pkg-devel/Makefile                      |   4 +-
 ports-mgmt/pkg-devel/distinfo                      |   6 +-
 ports-mgmt/pkg-devel/pkg-plist                     |   1 +
 ports-mgmt/pkg/Makefile                            |   2 +-
 ports-mgmt/pkg/distinfo                            |   6 +-
 ports-mgmt/pkg/pkg-plist                           |   1 +
 print/hplip-plugin/Makefile                        |   2 +-
 print/hplip-plugin/distinfo                        |   6 +-
 print/hplip/Makefile                               |   4 +-
 print/hplip/distinfo                               |   6 +-
 print/pdftk/Makefile                               |   4 +-
 print/pdftk/distinfo                               |   6 +-
 science/avogadrolibs/Makefile                      |   2 +-
 science/liggghts/Makefile                          |   3 +-
 security/Makefile                                  |   1 +
 security/libressl-devel/Makefile                   |   3 +-
 security/libressl/Makefile                         |   3 +-
 security/openssl-devel/Makefile                    | 170 +++++
 security/openssl-devel/distinfo                    |   3 +
 .../files/extra-patch-util_find-doc-nits           |  20 +
