==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/firefox-esr/Makefile
Auto-merging security/Makefile
Auto-merging science/cgnslib/Makefile
Auto-merging mail/thunderbird/Makefile
Merge made by the 'recursive' strategy.
 astro/py-astLib/pkg-descr                          |   2 +-
 astro/py-metar/pkg-descr                           |   1 -
 astro/py-metpy/pkg-descr                           |   1 -
 astro/py-pymetar/pkg-descr                         |   1 -
 audio/py-pymad/Makefile                            |   2 +-
 audio/py-pymad/pkg-descr                           |   2 +-
 databases/mysql80-server/Makefile                  |  10 +-
 .../files/patch-include_my__stacktrace.h           |  11 +
 devel/Makefile                                     |   1 +
 devel/cdk/pkg-descr                                |   2 +-
 devel/ncurses/pkg-descr                            |   2 +-
 devel/py-cliff/Makefile                            |  22 +-
 devel/py-cliff/distinfo                            |   6 +-
 devel/py-cliff2/Makefile                           |  45 +
 devel/py-cliff2/distinfo                           |   3 +
 devel/py-cliff2/pkg-descr                          |   5 +
 devel/py-os-win/Makefile                           |   2 +-
 devel/py-os-win/distinfo                           |   6 +-
 devel/py-osc-lib1/Makefile                         |  12 +-
 devel/readline/Makefile                            |   2 +-
 devel/readline/distinfo                            |   8 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-globalaccelerator/Makefile   |   2 +-
 devel/rubygem-aws-sdk-globalaccelerator/distinfo   |   6 +-
 devel/rubygem-aws-sdk-lightsail/Makefile           |   2 +-
