==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/chromium/files/patch-weblayer_shell_app_shell__main.cc
Removing www/chromium/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.h
Removing www/chromium/files/patch-third__party_swiftshader_src_Yarn_Thread.cpp
Removing www/chromium/files/patch-services_service__manager_sandbox_sandbox__type.cc
Removing www/chromium/files/patch-media_capture_video_mock__gpu__memory__buffer__manager.cc
Removing www/chromium/files/patch-media_audio_pulse_pulse.sigs
Removing www/chromium/files/patch-chrome_browser_ui_ui__features.h
Removing www/chromium/files/patch-chrome_browser_ui_ui__features.cc
Removing www/chromium/files/patch-chrome_browser_sharing_click__to__call_feature.h
Removing www/chromium/files/patch-chrome_browser_sharing_click__to__call_feature.cc
Removing www/chromium/files/patch-chrome_browser_download_download__status__updater.cc
Auto-merging www/chromium/Makefile
Removing java/openjdk8/files/patch-jdk-src-solaris-classes-sun-nio-fs-BsdNativeDispatcher.java
Removing java/openjdk8/files/patch-jdk-make-mapfiles-libnio-mapfile-bsd
Auto-merging java/openjdk8/Makefile
Auto-merging java/openjdk11/Makefile
Merge made by the 'recursive' strategy.
 databases/py-asyncpg/Makefile                      |   2 +-
 databases/py-asyncpg/distinfo                      |   6 +-
 devel/R-cran-vcd/Makefile                          |   5 +-
 devel/R-cran-vcd/distinfo                          |   6 +-
 devel/R-cran-vcd/pkg-descr                         |   2 +-
 graphics/hugin/Makefile                            |   2 +-
 java/openjdk11/Makefile                            |   2 +-
 java/openjdk11/distinfo                            |   6 +-
 java/openjdk13/Makefile                            |   4 +-
 java/openjdk13/distinfo                            |   6 +-
 java/openjdk8/Makefile                             |   5 +-
 java/openjdk8/distinfo                             |   6 +-
 .../patch-jdk-make-mapfiles-libnio-mapfile-bsd     |  33 ---
 ...ris-classes-sun-nio-fs-BsdNativeDispatcher.java |  14 --
 textproc/ibus-typing-booster/Makefile              |  25 +-
 textproc/ibus-typing-booster/distinfo              |   6 +-
 textproc/ibus-typing-booster/pkg-plist             |   1 +
 www/chromium/Makefile                              |  11 +-
 www/chromium/distinfo                              |  10 +-
 ..._allocator_page__allocator__internals__posix.h} |   2 +-
 www/chromium/files/patch-BUILD.gn                  |  22 +-
 www/chromium/files/patch-base_BUILD.gn             |  10 +-
 www/chromium/files/patch-base_files_file__util.h   |   4 +-
 .../files/patch-base_files_file__util__posix.cc    |   4 +-
 www/chromium/files/patch-base_i18n_icu__util.cc    |   4 +-
 www/chromium/files/patch-base_linux__util.cc       |   6 +-
 www/chromium/files/patch-base_logging__unittest.cc |   4 +-
 www/chromium/files/patch-base_process_kill.h       |   4 +-
 www/chromium/files/patch-base_system_sys__info.h   |  13 +-
 .../files/patch-base_system_sys__info__freebsd.cc  |  36 +--
 ...patch-base_test_generate__fontconfig__caches.cc |  12 +-
 ...-base_threading_thread__task__runner__handle.cc |   6 +-
 ...tch-base_trace__event_malloc__dump__provider.cc |   4 +-
 .../files/patch-build_config_compiler_BUILD.gn     |  20 +-
 .../files/patch-build_config_compiler_compiler.gni |   4 +-
 www/chromium/files/patch-cc_BUILD.gn               |   6 +-
 ...patch-cc_layers_scrollbar__layer__impl__base.cc |   4 +-
 .../files/patch-cc_trees_property__tree.cc         |   4 +-
 ..._chrome__content__browser__overlay__manifest.cc |  14 +-
 .../patch-chrome_app_chrome__main__delegate.cc     |  34 +--
 .../files/patch-chrome_app_chromium__strings.grd   |   8 +-
 .../patch-chrome_app_generated__resources.grd      |   8 +-
 .../patch-chrome_app_google__chrome__strings.grd   |   8 +-
 .../files/patch-chrome_app_settings__strings.grdp  |   6 +-
 .../files/patch-chrome_browser_about__flags.cc     | 105 +++-----
 ...h-chrome_browser_after__startup__task__utils.cc |  10 +-
 ...browser_background_background__mode__manager.cc |   4 +-
 .../patch-chrome_browser_browser__resources.grd    |  16 +-
 .../patch-chrome_browser_chrome__browser__main.cc  |  25 +-
 ...-chrome_browser_chrome__browser__main__linux.cc |  12 +-
 ...ome_browser_chrome__content__browser__client.cc |  46 ++--
 ...rome_browser_chrome__content__browser__client.h |   4 +-
 ...wser_crash__upload__list_crash__upload__list.cc |  11 +
 ...__upload__list_crash__upload__list__crashpad.cc |  31 +++
 ...download_chrome__download__manager__delegate.cc |   6 +-
 ...h-chrome_browser_download_download__commands.cc |   8 +-
 ...hrome_browser_download_download__item__model.cc |   6 +-
 ...atch-chrome_browser_download_download__prefs.cc |  16 +-
 ...wser_download_download__shelf__context__menu.cc |   4 +-
 ...e_browser_download_download__status__updater.cc |  20 --
 .../files/patch-chrome_browser_extensions_BUILD.gn |   4 +-
 ...owser_extensions_activity__log_activity__log.cc |   4 +-
 ...extensions_api_settings__private_prefs__util.cc |   6 +-
 ..._browser_extensions_external__provider__impl.cc |  30 +--
 .../patch-chrome_browser_flag__descriptions.cc     |  41 +---
 .../patch-chrome_browser_flag__descriptions.h      |  38 +--
 ...er_media_webrtc_webrtc__event__log__uploader.cc |   4 +-
 ...ser_metrics_chrome__metrics__service__client.cc |   6 +-
 ...er_metrics_process__memory__metrics__emitter.cc |   6 +-
 ...e__native__file__system__permission__context.cc |   4 +-
 ...rowser_net_system__network__context__manager.cc |  12 +-
 ...d__manager_chrome__password__manager__client.cc |   4 +-
 ...onfiguration__policy__handler__list__factory.cc |   8 +-
 .../patch-chrome_browser_prefs_browser__prefs.cc   |   4 +-
 ...er_prefs_pref__service__incognito__whitelist.cc |   4 +-
 ...hrome__browser__main__extra__parts__profiles.cc |  10 +-
 ..._browser_profiles_profile__attributes__entry.cc |   4 +-
 ...r__context__menu_render__view__context__menu.cc |   8 +-
 ...h-chrome_browser_renderer__preferences__util.cc |   6 +-
 ...dent__reporting_incident__reporting__service.cc |   4 +-
 ...rch_search__suggest_search__suggest__service.cc |   4 +-
 ...rome_browser_sharing_click__to__call_feature.cc |  17 --
 ...hrome_browser_sharing_click__to__call_feature.h |  20 --
 .../patch-chrome_browser_signin_signin__util.cc    |  11 +-
 ...hrome_browser_themes_theme__service__factory.cc |   8 +-
 ...rome_browser_ui_browser__command__controller.cc |   6 +-
 .../files/patch-chrome_browser_ui_sad__tab.cc      |   4 +-
 .../files/patch-chrome_browser_ui_tab__helpers.cc  |   6 +-
 ...ui_task__manager_task__manager__table__model.cc |  10 +-
 .../files/patch-chrome_browser_ui_ui__features.cc  |  11 -
 .../files/patch-chrome_browser_ui_ui__features.h   |  11 -
 ...h-chrome_browser_ui_views_first__run__dialog.cc |  15 +-
 ...-chrome_browser_ui_views_frame_browser__view.cc |   4 +-
 ..._ui_views_frame_opaque__browser__frame__view.cc |   8 +-
 ...chrome_browser_ui_views_hung__renderer__view.cc |   4 +-
 ...hrome_browser_ui_views_tabs_new__tab__button.cc |   4 +-
 .../patch-chrome_browser_ui_views_tabs_tab.cc      |   6 +-
 ..._browser_ui_views_tabs_tab__drag__controller.cc |   8 +-
 .../patch-chrome_browser_ui_webui_about__ui.cc     |   8 +-
 ...i_webui_chrome__web__ui__controller__factory.cc |  20 +-
 ...tings_settings__localized__strings__provider.cc |   6 +-
 ...ons_extensions_web__app__extension__shortcut.cc |   4 +-
 www/chromium/files/patch-chrome_common_BUILD.gn    |   4 +-
 .../files/patch-chrome_common_channel__info.h      |  11 +
 .../patch-chrome_common_channel__info__posix.cc    |  20 ++
 .../files/patch-chrome_common_chrome__features.cc  |  10 +-
 .../files/patch-chrome_common_chrome__features.h   |   6 +-
 .../files/patch-chrome_common_chrome__paths.cc     |  24 +-
 .../files/patch-chrome_common_chrome__paths.h      |   6 +-
 .../files/patch-chrome_common_chrome__switches.cc  |   4 +-
 .../files/patch-chrome_common_chrome__switches.h   |   4 +-
 ...h-chrome_common_extensions_api_api__sources.gni |   4 +-
 .../files/patch-chrome_common_features.gni         |   4 +-
 .../files/patch-chrome_common_pref__names.cc       |  10 +-
 .../files/patch-chrome_common_pref__names.h        |  10 +-
 .../patch-chrome_common_webui__url__constants.cc   |  14 +-
 .../patch-chrome_common_webui__url__constants.h    |  12 +-
 ...e_renderer_chrome__content__renderer__client.cc |  38 +--
 www/chromium/files/patch-chrome_test_BUILD.gn      |   4 +-
 ...-chrome_test_base_in__process__browser__test.cc |   6 +-
 ...ch-chrome_test_chromedriver_chrome__launcher.cc |   4 +-
 ...hromecast_browser_cast__browser__main__parts.cc |  16 +-
 ...rnal__mojo_public_cpp_external__mojo__broker.cc |  20 ++
 ...t_renderer_password__form__conversion__utils.cc |   4 +-
 ..._autofill_core_browser_autofill__experiments.cc |   4 +-
 ...utofill_core_browser_personal__data__manager.cc |   4 +-
 ...ill_core_common_autofill__payments__features.cc |   4 +-
 .../patch-components_crash_content_app_BUILD.gn    |  38 ++-
 .../patch-components_crash_content_app_crashpad.h  |  66 ++++++
 ...components_crash_content_app_crashpad__linux.cc |  24 ++
 .../patch-components_crash_core_common_BUILD.gn    |  15 +-
 ...service_discardable__shared__memory__manager.cc |   4 +-
 ...mponents_download_internal_common_base__file.cc |   6 +-
 ...nts_feature__engagement_public_feature__list.cc |   6 +-
 ...ents_feature__engagement_public_feature__list.h |  10 +-
 .../files/patch-components_metrics_BUILD.gn        |   4 +-
 ...rator_browser_network__session__configurator.cc |   4 +-
 ...policy_core_common_cloud_cloud__policy__util.cc |  14 +-
 ...ponents_policy_resources_policy__templates.json |  20 +-
 ...onents_policy_tools_generate__policy__source.py |   6 +-
 ...ync__device__info_device__info__sync__bridge.cc |  16 ++
 ...sync__device__info_local__device__info__util.cc |  11 +
 ...evice__info_local__device__info__util__linux.cc |  18 +-
 ...ch-components_viz_host_host__display__client.cc |  11 +
 ...tch-components_viz_host_host__display__client.h |  11 +
 ..._display__embedder_software__output__surface.cc |  20 ++
 ...e_display__embedder_software__output__surface.h |  20 ++
 ...e__sinks_root__compositor__frame__sink__impl.cc |  20 ++
 ...me__sinks_root__compositor__frame__sink__impl.h |  11 +
 ...atch-content_app_content__main__runner__impl.cc |  18 +-
 .../patch-content_browser_browser__main__loop.cc   |  10 +-
 ..._compositor_gpu__process__transport__factory.cc |  11 +
 ...ftware__browser__compositor__output__surface.cc |  20 ++
 ...oftware__browser__compositor__output__surface.h |  20 ++
 ...wser_devtools_protocol_system__info__handler.cc |  12 +-
 ...patch-content_browser_gpu_gpu__process__host.cc |   4 +-
 ...patch-content_browser_media_media__internals.cc |   4 +-
 ...content_browser_ppapi__plugin__process__host.cc |   4 +-
 ...i__plugin__process__host__receiver__bindings.cc |  20 ++
 ...owser_renderer__host_render__message__filter.cc |   6 +-
 ...rowser_renderer__host_render__message__filter.h |   6 +-
 ...r_renderer__host_render__process__host__impl.cc |  16 +-
 ...er_renderer__host_render__process__host__impl.h |   4 +-
 ...wser_renderer__host_render__view__host__impl.cc |   4 +-
 ...derer__host_render__widget__host__view__aura.cc |   6 +-
 ...patch-content_browser_utility__process__host.cc |   8 +-
 ...rowser_webui_shared__resources__data__source.cc |   4 +-
 www/chromium/files/patch-content_common_BUILD.gn   |   4 +-
 .../files/patch-content_common_user__agent.cc      |   4 +-
 www/chromium/files/patch-content_gpu_BUILD.gn      |   4 +-
 www/chromium/files/patch-content_gpu_gpu__main.cc  |  12 +-
 ...t_ppapi__plugin_ppapi__blink__platform__impl.cc |   6 +-
 ...t_public_common_common__param__traits__macros.h |   4 +-
 ...atch-content_public_common_content__features.cc |   8 +-
 ...atch-content_public_common_content__switches.cc |   4 +-
 ...patch-content_public_common_content__switches.h |   4 +-
 ...atch-content_public_test_browser__test__base.cc |   4 +-
 ...tch-content_public_test_mock__render__thread.cc |   4 +-
 .../patch-content_renderer_render__thread__impl.cc |   8 +-
 ...ent_renderer_renderer__blink__platform__impl.cc |  12 +-
 ...tent_renderer_renderer__blink__platform__impl.h |  10 +-
 www/chromium/files/patch-content_shell_BUILD.gn    |   4 +-
 ...atch-content_shell_app_shell__main__delegate.cc |   4 +-
 ...nt_shell_browser_shell__browser__main__parts.cc |   4 +-
 ...atch-content_shell_test__runner_test__runner.cc |   6 +-
 .../patch-content_test_content__test__suite.cc     |   6 +-
 ...link__platform__with__sandbox__support__impl.cc |  10 +-
 ...blink__platform__with__sandbox__support__impl.h |   4 +-
 .../files/patch-extensions_common_image__util.cc   |   4 +-
 ...__buffer_common_gpu__memory__buffer__support.cc |   4 +-
 ..._buffer_service_external__vk__image__backing.cc |  16 +-
 ...__buffer_service_external__vk__image__backing.h |   4 +-
 ...vice_external__vk__image__gl__representation.cc |   6 +-
 ...-gpu_ipc_common_gpu__memory__buffer__support.cc |  10 +-
 ...h-gpu_ipc_common_gpu__memory__buffer__support.h |   4 +-
 .../files/patch-gpu_ipc_service_gpu__init.cc       |  38 +--
 .../patch-gpu_ipc_service_gpu__watchdog__thread.cc |  66 ++----
 .../patch-gpu_ipc_service_gpu__watchdog__thread.h  |  25 +-
 .../patch-gpu_vulkan_vulkan__function__pointers.cc |   8 +-
 .../patch-gpu_vulkan_vulkan__function__pointers.h  |   9 +-
 ...b_browser_headless__content__browser__client.cc |   6 +-
 ...ib_browser_headless__content__browser__client.h |   4 +-
 ..._browser_headless__request__context__manager.cc |   8 +-
 www/chromium/files/patch-ipc_ipc__channel.h        |   4 +-
 www/chromium/files/patch-ipc_ipc__channel__mojo.cc |   4 +-
 www/chromium/files/patch-media_audio_BUILD.gn      |   6 +-
 .../files/patch-media_audio_pulse_pulse.sigs       | 143 -----------
 .../files/patch-media_base_video__frame.cc         |  24 +-
 www/chromium/files/patch-media_base_video__frame.h |  20 +-
 ..._video_fake__video__capture__device__factory.cc |   4 +-
 ...ure_video_mock__gpu__memory__buffer__manager.cc |  11 -
 ...ure_video_video__capture__buffer__pool__impl.cc |   4 +-
 ...capture_video_video__capture__device__client.cc |   4 +-
 .../files/patch-media_gpu_buffer__validation.cc    |  48 ++++
 .../patch-media_gpu_libyuv__image__processor.cc    |  12 +-
 ...edia_gpu_linux_platform__video__frame__utils.cc |  49 +++-
 www/chromium/files/patch-media_media__options.gni  |   4 +-
 ...ojo_clients_mojo__video__encode__accelerator.cc |   6 +-
 ...media_mojo_mojom_video__frame__mojom__traits.cc |   6 +-
 ...media_mojo_services_gpu__mojo__media__client.cc |   4 +-
 .../patch-media_video_fake__gpu__memory__buffer.cc |  47 ++++
 ...ideo_gpu__memory__buffer__video__frame__pool.cc |   4 +-
 .../files/patch-media_webrtc_webrtc__switches.cc   |  18 ++
 www/chromium/files/patch-net_BUILD.gn              |   8 +-
 .../patch-net_base_address__tracker__linux.cc      |  10 +-
 .../patch-net_base_network__change__notifier.cc    |  20 +-
 .../files/patch-net_socket_socket__posix.cc        |   4 +-
 ..._tools_cert__verify__tool_cert__verify__tool.cc |   6 +-
 ..._url__request_url__request__context__builder.cc |   6 +-
 .../files/patch-pdf_pdfium_pdfium__engine.cc       |  14 +-
 .../files/patch-printing_cups__config__helper.py   |   6 +-
 .../patch-remoting_host_remoting__me2me__host.cc   |  22 +-
 .../patch-remoting_resources_remoting__strings.grd |   8 +-
 ...ices_device_geolocation_location__arbitrator.cc |   8 +-
