==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/docker-freebsd/pkg-message
Removing sysutils/docker-freebsd/pkg-descr
Removing sysutils/docker-freebsd/files/patch-runconfig_hostconfig.go
Removing sysutils/docker-freebsd/files/patch-runconfig_config.go
Removing sysutils/docker-freebsd/files/patch-pkg_system_meminfo__unsupported.go
Removing sysutils/docker-freebsd/files/docker.in
Removing sysutils/docker-freebsd/distinfo
Removing sysutils/docker-freebsd/Makefile
Auto-merging security/Makefile
Auto-merging databases/rocksdb/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |  2 +-
 audio/noson-app/Makefile                           |  2 +-
 audio/noson-app/distinfo                           |  6 +-
 databases/rocksdb/Makefile                         |  2 +-
 databases/rocksdb/distinfo                         |  6 +-
 devel/erlang-cuttlefish/Makefile                   |  4 --
 devel/erlang-cuttlefish/files/patch-rebar.config   |  2 +-
 devel/json-c/Makefile                              |  2 +-
 devel/json-c/files/patch-tests-test_parse.c        | 17 +++++
 devel/p5-Unix-Groups-FFI/Makefile                  |  9 +--
 devel/p5-Unix-Groups-FFI/distinfo                  |  6 +-
 devel/py-ddtrace/Makefile                          | 10 ++-
 devel/py-ddtrace/distinfo                          |  6 +-
 devel/py-keystonemiddleware/Makefile               | 10 +--
 devel/py-keystonemiddleware/distinfo               |  6 +-
 devel/py-pipx/Makefile                             |  2 +-
 devel/py-pipx/distinfo                             |  6 +-
 devel/rubygem-aws-partitions/Makefile              |  2 +-
 devel/rubygem-aws-partitions/distinfo              |  6 +-
 devel/rubygem-aws-sdk-chime/Makefile               |  2 +-
 devel/rubygem-aws-sdk-chime/distinfo               |  6 +-
 devel/rubygem-aws-sdk-core/Makefile                |  2 +-
 devel/rubygem-aws-sdk-core/distinfo                |  6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 +-
 devel/rubygem-aws-sdk-sagemaker/Makefile           |  2 +-
 devel/rubygem-aws-sdk-sagemaker/distinfo           |  6 +-
 devel/rubygem-aws-sdk-sso/Makefile                 |  2 +-
 devel/rubygem-aws-sdk-sso/distinfo                 |  6 +-
 devel/rubygem-aws-sdk-transfer/Makefile            |  2 +-
 devel/rubygem-aws-sdk-transfer/distinfo            |  6 +-
 devel/rubygem-aws-sdk-workspaces/Makefile          |  2 +-
 devel/rubygem-aws-sdk-workspaces/distinfo          |  6 +-
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 +-
 devel/rubygem-holidays/Makefile                    |  2 +-
 devel/rubygem-holidays/distinfo                    |  6 +-
 devel/rubygem-i18n/Makefile                        |  2 +-
