==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging devel/binutils/Makefile
Auto-merging Mk/bsd.port.mk
Merge made by the 'recursive' strategy.
 Mk/Scripts/qa.sh                             |  10 +-
 Mk/Uses/charsetfix.mk                        |   2 +-
 Mk/Uses/gnome.mk                             |   6 +-
 Mk/Uses/pathfix.mk                           |   4 +-
 Mk/Uses/python.mk                            |  45 +-
 Mk/Uses/zope.mk                              |   4 +-
 Mk/bsd.port.mk                               |   7 +
 Tools/scripts/sed_checked.sh                 |  13 +
 comms/nanovna-saver/Makefile                 |   2 +-
 databases/py-tiledb/Makefile                 |   2 +-
 databases/py-tiledb/distinfo                 |   6 +-
 databases/tiledb/Makefile                    |   2 +-
 databases/tiledb/distinfo                    |   6 +-
 devel/R-cran-BH/Makefile                     |   2 +-
 devel/R-cran-BH/distinfo                     |   6 +-
 devel/R-cran-caret/Makefile                  |   6 +-
 devel/R-cran-caret/distinfo                  |   6 +-
 devel/R-cran-cli/Makefile                    |   2 +-
 devel/R-cran-cli/distinfo                    |   6 +-
 devel/R-cran-fansi/Makefile                  |   3 +-
 devel/R-cran-fansi/distinfo                  |   6 +-
 devel/binutils/Makefile                      |   1 +
 devel/binutils/files/patch-gas-configure.tgt |  12 +
 devel/py-castellan/Makefile                  |  26 +-
 devel/py-castellan/distinfo                  |   6 +-
 devel/py-castellan/pkg-descr                 |   3 +-
 devel/py-cliff/Makefile                      |   8 +-
 devel/py-cliff/distinfo                      |   6 +-
 devel/py-ddtrace/Makefile                    |   6 +-
 devel/py-ddtrace/distinfo                    |   6 +-
 devel/py-pipx/Makefile                       |   2 +-
 devel/py-pipx/distinfo                       |   6 +-
 devel/py-semantic_version26/Makefile         |   3 +
 devel/py-taskflow/Makefile                   |   4 +-
 devel/py-tooz/Makefile                       |   2 +-
 devel/py-tooz/distinfo                       |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile         |   2 +-
