==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Merge made by the 'recursive' strategy.
 contrib/ipfilter/man/ippool.8                      |     2 +-
 contrib/ipfilter/tools/ippool.c                    |     6 +-
 contrib/ncurses/ANNOUNCE                           |  1412 +-
 contrib/ncurses/AUTHORS                            |     5 +-
 contrib/ncurses/COPYING                            |     4 +-
 contrib/ncurses/INSTALL                            |   493 +-
 contrib/ncurses/MANIFEST                           |    91 +-
 contrib/ncurses/Makefile.in                        |    26 +-
 contrib/ncurses/NEWS                               |  2811 ++-
 contrib/ncurses/README                             |     6 +-
 contrib/ncurses/README.emx                         |     8 +-
 contrib/ncurses/VERSION                            |     1 +
 contrib/ncurses/aclocal.m4                         |  4149 +++-
 contrib/ncurses/announce.html.in                   |  3088 ++-
 contrib/ncurses/config.guess                       |   957 +-
 contrib/ncurses/config.sub                         |  2504 +--
 contrib/ncurses/configure                          | 21434 ++++++++++++-------
 contrib/ncurses/configure.in                       |  1042 +-
 contrib/ncurses/dist.mk                            |    29 +-
 contrib/ncurses/doc/hackguide.doc                  |   165 +-
 .../doc/html/NCURSES-Programming-HOWTO.html        | 14524 ++++++-------
 contrib/ncurses/doc/html/announce.html             |  3152 ++-
 contrib/ncurses/doc/html/hackguide.html            |  1814 +-
 contrib/ncurses/doc/html/ncurses-intro.html        |  5394 +++--
 contrib/ncurses/doc/ncurses-intro.doc              |   169 +-
 contrib/ncurses/form/Makefile.in                   |    19 +-
 contrib/ncurses/form/f_trace.c                     |     7 +-
 contrib/ncurses/form/fld_arg.c                     |    13 +-
 contrib/ncurses/form/fld_attr.c                    |     6 +-
 contrib/ncurses/form/fld_current.c                 |    32 +-
 contrib/ncurses/form/fld_def.c                     |    16 +-
 contrib/ncurses/form/fld_ftchoice.c                |    11 +-
 contrib/ncurses/form/fld_max.c                     |    13 +-
 contrib/ncurses/form/fld_newftyp.c                 |    13 +-
 contrib/ncurses/form/form.h                        |    53 +-
 contrib/ncurses/form/form.priv.h                   |    31 +-
 contrib/ncurses/form/frm_driver.c                  |   399 +-
 contrib/ncurses/form/frm_hook.c                    |     7 +-
 contrib/ncurses/form/frm_post.c                    |    14 +-
 contrib/ncurses/form/frm_req_name.c                |   132 +-
 contrib/ncurses/form/fty_generic.c                 |    40 +-
 contrib/ncurses/form/fty_num.c                     |     8 +-
 contrib/ncurses/form/fty_regex.c                   |    16 +-
 contrib/ncurses/form/llib-lform                    |    87 +-
 contrib/ncurses/form/llib-lformt                   |    87 +-
 contrib/ncurses/form/llib-lformtw                  |    85 +-
 contrib/ncurses/form/llib-lformw                   |    87 +-
 contrib/ncurses/include/Caps                       |   332 +-
 contrib/ncurses/include/Caps-ncurses               |   451 +
 contrib/ncurses/include/Caps.aix4                  |   257 +-
 contrib/ncurses/include/Caps.hpux11                |   363 +-
 contrib/ncurses/include/Caps.keys                  |   331 +-
 contrib/ncurses/include/Caps.osf1r5                |   332 +-
 contrib/ncurses/include/Caps.uwin                  |   327 +-
 contrib/ncurses/include/MKhashsize.sh              |     8 +-
 contrib/ncurses/include/MKkey_defs.sh              |    22 +-
 contrib/ncurses/include/MKncurses_def.sh           |     4 +-
 contrib/ncurses/include/MKparametrized.sh          |    30 +-
 contrib/ncurses/include/MKterm.h.awk.in            |   708 +-
 contrib/ncurses/include/Makefile.in                |    34 +-
 contrib/ncurses/include/curses.h.in                |   268 +-
 contrib/ncurses/include/curses.tail                |    12 +-
 contrib/ncurses/include/curses.wide                |     6 +-
 contrib/ncurses/include/edit_cfg.sh                |     6 +-
 contrib/ncurses/include/hashed_db.h                |    10 +-
 contrib/ncurses/include/nc_alloc.h                 |    19 +-
 contrib/ncurses/include/nc_mingw.h                 |    16 +-
 contrib/ncurses/include/nc_panel.h                 |     7 +-
 contrib/ncurses/include/nc_string.h                |    12 +-
 contrib/ncurses/include/nc_termios.h               |   152 +-
 contrib/ncurses/include/nc_tparm.h                 |     8 +-
 contrib/ncurses/include/ncurses_cfg.hin            |    19 +-
 contrib/ncurses/include/ncurses_defs               |    40 +-
 contrib/ncurses/include/ncurses_dll.h.in           |    36 +-
 contrib/ncurses/include/ncurses_mingw.h            |    47 +-
 contrib/ncurses/include/term_entry.h               |   164 +-
 contrib/ncurses/include/termcap.h.in               |    13 +-
 contrib/ncurses/include/tic.h                      |   172 +-
 contrib/ncurses/man/MKada_config.in                |    84 +-
 contrib/ncurses/man/MKterminfo.sh                  |    40 +-
 contrib/ncurses/man/Makefile.in                    |    23 +-
 contrib/ncurses/man/captoinfo.1m                   |    20 +-
 contrib/ncurses/man/clear.1                        |   126 +-
 contrib/ncurses/man/curs_add_wch.3x                |   226 +-
 contrib/ncurses/man/curs_add_wchstr.3x             |    13 +-
 contrib/ncurses/man/curs_addch.3x                  |   230 +-
 contrib/ncurses/man/curs_addchstr.3x               |    13 +-
 contrib/ncurses/man/curs_addstr.3x                 |    13 +-
 contrib/ncurses/man/curs_addwstr.3x                |    13 +-
 contrib/ncurses/man/curs_attr.3x                   |   553 +-
 contrib/ncurses/man/curs_beep.3x                   |    13 +-
 contrib/ncurses/man/curs_bkgd.3x                   |   108 +-
 contrib/ncurses/man/curs_bkgrnd.3x                 |    38 +-
 contrib/ncurses/man/curs_border.3x                 |    25 +-
 contrib/ncurses/man/curs_border_set.3x             |    10 +-
 contrib/ncurses/man/curs_clear.3x                  |    15 +-
 contrib/ncurses/man/curs_color.3x                  |   470 +-
 contrib/ncurses/man/curs_delch.3x                  |    19 +-
 contrib/ncurses/man/curs_deleteln.3x               |    25 +-
 contrib/ncurses/man/curs_extend.3x                 |    25 +-
 contrib/ncurses/man/curs_get_wch.3x                |    39 +-
 contrib/ncurses/man/curs_get_wstr.3x               |    70 +-
 contrib/ncurses/man/curs_getcchar.3x               |    77 +-
 contrib/ncurses/man/curs_getch.3x                  |   153 +-
 contrib/ncurses/man/curs_getstr.3x                 |   104 +-
 contrib/ncurses/man/curs_in_wch.3x                 |    18 +-
 contrib/ncurses/man/curs_in_wchstr.3x              |    15 +-
 contrib/ncurses/man/curs_inch.3x                   |    61 +-
 contrib/ncurses/man/curs_inchstr.3x                |    36 +-
 contrib/ncurses/man/curs_initscr.3x                |   194 +-
 contrib/ncurses/man/curs_inopts.3x                 |   169 +-
 contrib/ncurses/man/curs_ins_wch.3x                |    14 +-
 contrib/ncurses/man/curs_ins_wstr.3x               |    14 +-
 contrib/ncurses/man/curs_insch.3x                  |    20 +-
 contrib/ncurses/man/curs_insstr.3x                 |    17 +-
 contrib/ncurses/man/curs_instr.3x                  |    27 +-
 contrib/ncurses/man/curs_inwstr.3x                 |    52 +-
 contrib/ncurses/man/curs_kernel.3x                 |   137 +-
 contrib/ncurses/man/curs_legacy.3x                 |    85 +-
 contrib/ncurses/man/curs_memleaks.3x               |    67 +-
 contrib/ncurses/man/curs_mouse.3x                  |   165 +-
 contrib/ncurses/man/curs_move.3x                   |    12 +-
 contrib/ncurses/man/curs_opaque.3x                 |    20 +-
 contrib/ncurses/man/curs_outopts.3x                |    39 +-
 contrib/ncurses/man/curs_overlay.3x                |    16 +-
 contrib/ncurses/man/curs_pad.3x                    |   114 +-
 contrib/ncurses/man/curs_print.3x                  |    17 +-
 contrib/ncurses/man/curs_printw.3x                 |    45 +-
 contrib/ncurses/man/curs_refresh.3x                |    62 +-
 contrib/ncurses/man/curs_scanw.3x                  |    71 +-
 contrib/ncurses/man/curs_scr_dump.3x               |    48 +-
 contrib/ncurses/man/curs_scroll.3x                 |    16 +-
 contrib/ncurses/man/curs_slk.3x                    |   151 +-
 contrib/ncurses/man/curs_sp_funcs.3x               |    67 +-
 contrib/ncurses/man/curs_termattrs.3x              |    26 +-
 contrib/ncurses/man/curs_termcap.3x                |    87 +-
 contrib/ncurses/man/curs_terminfo.3x               |   366 +-
 contrib/ncurses/man/curs_threads.3x                |    15 +-
 contrib/ncurses/man/curs_touch.3x                  |    40 +-
 contrib/ncurses/man/curs_trace.3x                  |   235 +-
 contrib/ncurses/man/curs_util.3x                   |   212 +-
 contrib/ncurses/man/curs_variables.3x              |    63 +-
 contrib/ncurses/man/curs_window.3x                 |   140 +-
 contrib/ncurses/man/default_colors.3x              |    59 +-
 contrib/ncurses/man/define_key.3x                  |    16 +-
 contrib/ncurses/man/form.3x                        |    57 +-
 contrib/ncurses/man/form_cursor.3x                 |    18 +-
 contrib/ncurses/man/form_data.3x                   |    20 +-
 contrib/ncurses/man/form_driver.3x                 |   321 +-
 contrib/ncurses/man/form_field.3x                  |    13 +-
 contrib/ncurses/man/form_field_attributes.3x       |    29 +-
 contrib/ncurses/man/form_field_buffer.3x           |    29 +-
 contrib/ncurses/man/form_field_info.3x             |    28 +-
 contrib/ncurses/man/form_field_just.3x             |    22 +-
 contrib/ncurses/man/form_field_new.3x              |    25 +-
 contrib/ncurses/man/form_field_opts.3x             |    88 +-
 contrib/ncurses/man/form_field_userptr.3x          |    17 +-
 contrib/ncurses/man/form_field_validation.3x       |   147 +-
 contrib/ncurses/man/form_fieldtype.3x              |    20 +-
 contrib/ncurses/man/form_hook.3x                   |    28 +-
 contrib/ncurses/man/form_new.3x                    |    14 +-
 contrib/ncurses/man/form_new_page.3x               |    25 +-
 contrib/ncurses/man/form_opts.3x                   |    16 +-
 contrib/ncurses/man/form_page.3x                   |    26 +-
 contrib/ncurses/man/form_post.3x                   |    21 +-
 contrib/ncurses/man/form_requestname.3x            |    20 +-
 contrib/ncurses/man/form_userptr.3x                |    12 +-
 contrib/ncurses/man/form_variables.3x              |     5 +-
 contrib/ncurses/man/form_win.3x                    |    22 +-
 contrib/ncurses/man/infocmp.1m                     |   230 +-
 contrib/ncurses/man/infotocap.1m                   |    12 +-
 contrib/ncurses/man/key_defined.3x                 |    13 +-
 contrib/ncurses/man/keybound.3x                    |    10 +-
 contrib/ncurses/man/keyok.3x                       |    16 +-
 contrib/ncurses/man/legacy_coding.3x               |    10 +-
 contrib/ncurses/man/make_sed.sh                    |     6 +-
 contrib/ncurses/man/man_db.renames                 |    18 +-
 contrib/ncurses/man/manhtml.aliases                |    50 +-
