==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing ports-mgmt/jailaudit/files/patch-jailaudit
Auto-merging graphics/gimp-app/Makefile
Auto-merging games/julius/Makefile
Removing databases/db48/pkg-plist
Removing databases/db48/pkg-descr
Removing databases/db48/files/patch-dist__configure
Removing databases/db48/files/patch-dbinc_mutex_int.h
Removing databases/db48/files/patch-dbinc_atomic.h
Removing databases/db48/distinfo
Removing databases/db48/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 Mk/Uses/bdb.mk                                     |  20 +-
 Mk/Uses/scons.mk                                   |   2 +
 UPDATING                                           |  13 +
 converters/pdf2djvu/Makefile                       |   2 +-
 databases/Makefile                                 |   1 -
 databases/db48/Makefile                            |  54 ----
 databases/db48/distinfo                            |   2 -
 databases/db48/files/patch-dbinc_atomic.h          |  20 --
 databases/db48/files/patch-dbinc_mutex_int.h       |  11 -
 databases/db48/files/patch-dist__configure         |  13 -
 databases/db48/pkg-descr                           |  11 -
 databases/db48/pkg-plist                           |  49 ----
 databases/db6/Makefile                             |   3 +
 databases/kbibtex/Makefile                         |   2 +-
 deskutils/calibre/Makefile                         |   1 +
 deskutils/cfiles/Makefile                          |   2 +-
 deskutils/lumina-pdf/Makefile                      |   2 +-
 deskutils/recoll/Makefile                          |   2 +-
 deskutils/xfce4-tumbler/Makefile                   |   2 +-
 devel/Makefile                                     |   1 +
 devel/bazel/Makefile                               |   4 +-
 devel/bazel/distinfo                               |   6 +-
 devel/cmake-doc/Makefile                           |   3 +-
 devel/cmake-gui/Makefile                           |   2 +-
 devel/cmake/Makefile                               |   2 +-
 devel/cmake/distinfo                               |   6 +-
 devel/cmake/pkg-plist                              |   2 +
 devel/efl/Makefile                                 |   2 +-
 devel/kf5-kfilemetadata/Makefile                   |   2 +-
 devel/p5-subversion/Makefile                       |   2 +-
 devel/py-subversion/Makefile                       |  16 +-
 devel/py3c/Makefile                                |  29 ++
 devel/py3c/distinfo                                |   3 +
 devel/py3c/files/patch-Makefile                    |  20 ++
 devel/py3c/pkg-descr                               |   6 +
 devel/py3c/pkg-plist                               |   8 +
