==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 4ac0c0448557..40ca2b7ef2e7
Fast-forward
 sys/amd64/vmm/amd/amdvi_priv.h                     |  26 +-
 sys/amd64/vmm/amd/ivrs_drv.c                       |  35 ++-
 sys/contrib/dev/acpica/changes.txt                 | 246 +++++++++++++++-
 sys/contrib/dev/acpica/common/acfileio.c           |   2 +-
 sys/contrib/dev/acpica/common/acgetline.c          |   2 +-
 sys/contrib/dev/acpica/common/adfile.c             |   2 +-
 sys/contrib/dev/acpica/common/adisasm.c            |  21 +-
 sys/contrib/dev/acpica/common/adwalk.c             |   2 +-
 sys/contrib/dev/acpica/common/ahids.c              |   2 +-
 sys/contrib/dev/acpica/common/ahpredef.c           |   2 +-
 sys/contrib/dev/acpica/common/ahtable.c            |   4 +-
 sys/contrib/dev/acpica/common/ahuuids.c            |   2 +-
 sys/contrib/dev/acpica/common/cmfsize.c            |   2 +-
 sys/contrib/dev/acpica/common/dmextern.c           |   2 +-
 sys/contrib/dev/acpica/common/dmrestag.c           |   2 +-
 sys/contrib/dev/acpica/common/dmswitch.c           |   2 +-
 sys/contrib/dev/acpica/common/dmtable.c            |   5 +-
 sys/contrib/dev/acpica/common/dmtables.c           |   3 +-
 sys/contrib/dev/acpica/common/dmtbdump.c           |   2 +-
 sys/contrib/dev/acpica/common/dmtbdump1.c          |   2 +-
 sys/contrib/dev/acpica/common/dmtbdump2.c          |  27 +-
 sys/contrib/dev/acpica/common/dmtbdump3.c          |   2 +-
 sys/contrib/dev/acpica/common/dmtbinfo.c           |   2 +-
 sys/contrib/dev/acpica/common/dmtbinfo1.c          |   2 +-
 sys/contrib/dev/acpica/common/dmtbinfo2.c          |  18 +-
 sys/contrib/dev/acpica/common/dmtbinfo3.c          |   4 +-
 sys/contrib/dev/acpica/common/getopt.c             |   2 +-
 sys/contrib/dev/acpica/compiler/aslallocate.c      |   2 +-
 sys/contrib/dev/acpica/compiler/aslanalyze.c       |  16 +-
 sys/contrib/dev/acpica/compiler/aslascii.c         |   2 +-
 sys/contrib/dev/acpica/compiler/aslbtypes.c        |   2 +-
 sys/contrib/dev/acpica/compiler/aslcache.c         |   2 +-
 sys/contrib/dev/acpica/compiler/aslcodegen.c       |   2 +-
 sys/contrib/dev/acpica/compiler/aslcompile.c       |  19 +-
 sys/contrib/dev/acpica/compiler/aslcompiler.h      |  27 +-
 sys/contrib/dev/acpica/compiler/aslcompiler.l      |  22 +-
 sys/contrib/dev/acpica/compiler/aslcstyle.y        |   2 +-
 sys/contrib/dev/acpica/compiler/asldebug.c         |   2 +-
 sys/contrib/dev/acpica/compiler/asldefine.h        |   3 +-
 sys/contrib/dev/acpica/compiler/aslerror.c         | 136 ++++++++-
 sys/contrib/dev/acpica/compiler/aslexternal.c      |  46 ++-
 sys/contrib/dev/acpica/compiler/aslfileio.c        |   2 +-
 sys/contrib/dev/acpica/compiler/aslfiles.c         |   2 +-
 sys/contrib/dev/acpica/compiler/aslfold.c          |   2 +-
 sys/contrib/dev/acpica/compiler/aslglobal.h        |   3 +-
 sys/contrib/dev/acpica/compiler/aslhelp.c          |   2 +-
 sys/contrib/dev/acpica/compiler/aslhelpers.y       |   2 +-
 sys/contrib/dev/acpica/compiler/aslhex.c           |   2 +-
 sys/contrib/dev/acpica/compiler/aslkeywords.y      |   2 +-
 sys/contrib/dev/acpica/compiler/asllength.c        |   2 +-
 sys/contrib/dev/acpica/compiler/asllisting.c       |   2 +-
 sys/contrib/dev/acpica/compiler/asllistsup.c       |   2 +-
 sys/contrib/dev/acpica/compiler/aslload.c          | 327 +++++++++++++++++----
 sys/contrib/dev/acpica/compiler/asllookup.c        |   2 +-
 sys/contrib/dev/acpica/compiler/aslmain.c          |   2 +-
 sys/contrib/dev/acpica/compiler/aslmap.c           |   2 +-
 sys/contrib/dev/acpica/compiler/aslmapenter.c      |   2 +-
 sys/contrib/dev/acpica/compiler/aslmapoutput.c     |   2 +-
 sys/contrib/dev/acpica/compiler/aslmaputils.c      |   2 +-
 sys/contrib/dev/acpica/compiler/aslmessages.c      |  15 +-
 sys/contrib/dev/acpica/compiler/aslmessages.h      |  12 +-
 sys/contrib/dev/acpica/compiler/aslmethod.c        | 207 ++++++++++---
 sys/contrib/dev/acpica/compiler/aslnamesp.c        |   2 +-
 sys/contrib/dev/acpica/compiler/asloffset.c        |   2 +-
 sys/contrib/dev/acpica/compiler/aslopcodes.c       |   2 +-
 sys/contrib/dev/acpica/compiler/asloperands.c      |   2 +-
 sys/contrib/dev/acpica/compiler/aslopt.c           |   2 +-
 sys/contrib/dev/acpica/compiler/asloptions.c       |   4 +-
 sys/contrib/dev/acpica/compiler/aslparseop.c       |  15 +-
 sys/contrib/dev/acpica/compiler/aslparser.y        |   2 +-
 sys/contrib/dev/acpica/compiler/aslpld.c           |   2 +-
 sys/contrib/dev/acpica/compiler/aslpredef.c        |   2 +-
 sys/contrib/dev/acpica/compiler/aslprepkg.c        |   2 +-
