==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 Makefile.inc1                                      |    26 +-
 ObsoleteFiles.inc                                  |   640 +
 UPDATING                                           |     6 +
 bin/ps/ps.c                                        |    10 +-
 cddl/contrib/opensolaris/cmd/zfs/zfs-program.8     |     4 +-
 .../opensolaris/lib/libdtrace/common/dt_dof.c      |    14 +-
 .../opensolaris/lib/libdtrace/common/dt_link.c     |   140 +-
 .../opensolaris/lib/libdtrace/common/dt_provider.c |     8 +-
 cddl/usr.sbin/zfsd/zfsd.8                          |     9 +-
 contrib/compiler-rt/LICENSE.TXT                    |    91 -
 .../include/sanitizer/allocator_interface.h        |    89 -
 .../compiler-rt/include/sanitizer/asan_interface.h |   155 -
 .../include/sanitizer/common_interface_defs.h      |   209 -
 .../include/sanitizer/coverage_interface.h         |    36 -
 .../include/sanitizer/dfsan_interface.h            |   116 -
 .../compiler-rt/include/sanitizer/esan_interface.h |    50 -
 .../include/sanitizer/hwasan_interface.h           |    84 -
 .../include/sanitizer/linux_syscall_hooks.h        |  3083 --
 .../compiler-rt/include/sanitizer/lsan_interface.h |    90 -
 .../compiler-rt/include/sanitizer/msan_interface.h |   119 -
 .../include/sanitizer/netbsd_syscall_hooks.h       |  4732 --
 .../include/sanitizer/scudo_interface.h            |    39 -
 .../compiler-rt/include/sanitizer/tsan_interface.h |   144 -
 .../include/sanitizer/tsan_interface_atomic.h      |   222 -
 contrib/compiler-rt/include/xray/xray_interface.h  |   131 -
 .../compiler-rt/include/xray/xray_log_interface.h  |   358 -
 contrib/compiler-rt/include/xray/xray_records.h    |   135 -
 contrib/compiler-rt/lib/asan/asan_activation.cc    |   144 -
 contrib/compiler-rt/lib/asan/asan_activation.h     |    23 -
 .../compiler-rt/lib/asan/asan_activation_flags.inc |    37 -
 contrib/compiler-rt/lib/asan/asan_allocator.cc     |  1109 -
 contrib/compiler-rt/lib/asan/asan_allocator.h      |   245 -
 contrib/compiler-rt/lib/asan/asan_debugging.cc     |   147 -
 contrib/compiler-rt/lib/asan/asan_descriptions.cc  |   502 -
 contrib/compiler-rt/lib/asan/asan_descriptions.h   |   263 -
 contrib/compiler-rt/lib/asan/asan_errors.cc        |   585 -
 contrib/compiler-rt/lib/asan/asan_errors.h         |   438 -
 contrib/compiler-rt/lib/asan/asan_fake_stack.cc    |   283 -
 contrib/compiler-rt/lib/asan/asan_fake_stack.h     |   176 -
 contrib/compiler-rt/lib/asan/asan_flags.cc         |   215 -
 contrib/compiler-rt/lib/asan/asan_flags.h          |    49 -
 contrib/compiler-rt/lib/asan/asan_flags.inc        |   161 -
 contrib/compiler-rt/lib/asan/asan_fuchsia.cc       |   225 -
 contrib/compiler-rt/lib/asan/asan_globals.cc       |   465 -
 contrib/compiler-rt/lib/asan/asan_globals_win.cc   |    62 -
 contrib/compiler-rt/lib/asan/asan_init_version.h   |    45 -
 contrib/compiler-rt/lib/asan/asan_interceptors.cc  |   667 -
 contrib/compiler-rt/lib/asan/asan_interceptors.h   |   135 -
 .../lib/asan/asan_interceptors_memintrinsics.cc    |    44 -
 .../lib/asan/asan_interceptors_memintrinsics.h     |   155 -
 contrib/compiler-rt/lib/asan/asan_interface.inc    |   169 -
 .../compiler-rt/lib/asan/asan_interface_internal.h |   255 -
 contrib/compiler-rt/lib/asan/asan_internal.h       |   164 -
 contrib/compiler-rt/lib/asan/asan_linux.cc         |   261 -
 contrib/compiler-rt/lib/asan/asan_mac.cc           |   332 -
 contrib/compiler-rt/lib/asan/asan_malloc_linux.cc  |   300 -
 contrib/compiler-rt/lib/asan/asan_malloc_local.h   |    44 -
 contrib/compiler-rt/lib/asan/asan_malloc_mac.cc    |    85 -
 contrib/compiler-rt/lib/asan/asan_malloc_win.cc    |   267 -
 contrib/compiler-rt/lib/asan/asan_mapping.h        |   401 -
 contrib/compiler-rt/lib/asan/asan_mapping_myriad.h |    86 -
 .../compiler-rt/lib/asan/asan_memory_profile.cc    |   130 -
 contrib/compiler-rt/lib/asan/asan_new_delete.cc    |   211 -
 contrib/compiler-rt/lib/asan/asan_poisoning.cc     |   461 -
 contrib/compiler-rt/lib/asan/asan_poisoning.h      |    99 -
 contrib/compiler-rt/lib/asan/asan_posix.cc         |   118 -
 contrib/compiler-rt/lib/asan/asan_preinit.cc       |    25 -
 contrib/compiler-rt/lib/asan/asan_premap_shadow.cc |    79 -
 contrib/compiler-rt/lib/asan/asan_premap_shadow.h  |    30 -
 contrib/compiler-rt/lib/asan/asan_report.cc        |   552 -
 contrib/compiler-rt/lib/asan/asan_report.h         |    98 -
 contrib/compiler-rt/lib/asan/asan_rtems.cc         |   259 -
 contrib/compiler-rt/lib/asan/asan_rtl.cc           |   614 -
 .../compiler-rt/lib/asan/asan_scariness_score.h    |    74 -
 contrib/compiler-rt/lib/asan/asan_shadow_setup.cc  |   165 -
 contrib/compiler-rt/lib/asan/asan_stack.cc         |    40 -
 contrib/compiler-rt/lib/asan/asan_stack.h          |   114 -
 contrib/compiler-rt/lib/asan/asan_stats.cc         |   174 -
 contrib/compiler-rt/lib/asan/asan_stats.h          |    72 -
 contrib/compiler-rt/lib/asan/asan_suppressions.cc  |   105 -
 contrib/compiler-rt/lib/asan/asan_suppressions.h   |    30 -
 contrib/compiler-rt/lib/asan/asan_thread.cc        |   537 -
 contrib/compiler-rt/lib/asan/asan_thread.h         |   199 -
 contrib/compiler-rt/lib/asan/asan_win.cc           |   363 -
 contrib/compiler-rt/lib/asan/asan_win_dll_thunk.cc |   153 -
 .../lib/asan/asan_win_dynamic_runtime_thunk.cc     |   131 -
 .../lib/asan/asan_win_weak_interception.cc         |    23 -
 contrib/compiler-rt/lib/builtins/aarch64/chkstk.S  |    34 -
 contrib/compiler-rt/lib/builtins/absvdi2.c         |    29 -
 contrib/compiler-rt/lib/builtins/absvsi2.c         |    29 -
 contrib/compiler-rt/lib/builtins/absvti2.c         |    34 -
 contrib/compiler-rt/lib/builtins/adddf3.c          |    30 -
 contrib/compiler-rt/lib/builtins/addsf3.c          |    30 -
 contrib/compiler-rt/lib/builtins/addtf3.c          |    25 -
 contrib/compiler-rt/lib/builtins/addvdi3.c         |    36 -
 contrib/compiler-rt/lib/builtins/addvsi3.c         |    36 -
 contrib/compiler-rt/lib/builtins/addvti3.c         |    40 -
 .../compiler-rt/lib/builtins/apple_versioning.c    |   350 -
 contrib/compiler-rt/lib/builtins/arm/adddf3vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/addsf3.S      |   277 -
 contrib/compiler-rt/lib/builtins/arm/addsf3vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/aeabi_cdcmp.S |   145 -
 .../lib/builtins/arm/aeabi_cdcmpeq_check_nan.c     |    16 -
 contrib/compiler-rt/lib/builtins/arm/aeabi_cfcmp.S |   140 -
 .../lib/builtins/arm/aeabi_cfcmpeq_check_nan.c     |    16 -
 contrib/compiler-rt/lib/builtins/arm/aeabi_dcmp.S  |    52 -
 contrib/compiler-rt/lib/builtins/arm/aeabi_div0.c  |    45 -
 contrib/compiler-rt/lib/builtins/arm/aeabi_drsub.c |    19 -
 contrib/compiler-rt/lib/builtins/arm/aeabi_fcmp.S  |    52 -
 contrib/compiler-rt/lib/builtins/arm/aeabi_frsub.c |    19 -
 .../compiler-rt/lib/builtins/arm/aeabi_idivmod.S   |    51 -
 .../compiler-rt/lib/builtins/arm/aeabi_ldivmod.S   |    46 -
 .../compiler-rt/lib/builtins/arm/aeabi_memcmp.S    |    30 -
 .../compiler-rt/lib/builtins/arm/aeabi_memcpy.S    |    30 -
 .../compiler-rt/lib/builtins/arm/aeabi_memmove.S   |    29 -
 .../compiler-rt/lib/builtins/arm/aeabi_memset.S    |    50 -
 .../compiler-rt/lib/builtins/arm/aeabi_uidivmod.S  |    58 -
 .../compiler-rt/lib/builtins/arm/aeabi_uldivmod.S  |    46 -
 contrib/compiler-rt/lib/builtins/arm/bswapdi2.S    |    44 -
 contrib/compiler-rt/lib/builtins/arm/bswapsi2.S    |    36 -
 contrib/compiler-rt/lib/builtins/arm/chkstk.S      |    34 -
 contrib/compiler-rt/lib/builtins/arm/clzdi2.S      |    93 -
 contrib/compiler-rt/lib/builtins/arm/clzsi2.S      |    73 -
 contrib/compiler-rt/lib/builtins/arm/comparesf2.S  |   296 -
 contrib/compiler-rt/lib/builtins/arm/divdf3vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/divmodsi4.S   |    71 -
 contrib/compiler-rt/lib/builtins/arm/divsf3vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/divsi3.S      |    82 -
 contrib/compiler-rt/lib/builtins/arm/eqdf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/eqsf2vfp.S    |    37 -
 .../compiler-rt/lib/builtins/arm/extendsfdf2vfp.S  |    33 -
 contrib/compiler-rt/lib/builtins/arm/fixdfsivfp.S  |    34 -
 contrib/compiler-rt/lib/builtins/arm/fixsfsivfp.S  |    34 -
 .../compiler-rt/lib/builtins/arm/fixunsdfsivfp.S   |    35 -
 .../compiler-rt/lib/builtins/arm/fixunssfsivfp.S   |    35 -
 .../compiler-rt/lib/builtins/arm/floatsidfvfp.S    |    34 -
 .../compiler-rt/lib/builtins/arm/floatsisfvfp.S    |    34 -
 .../compiler-rt/lib/builtins/arm/floatunssidfvfp.S |    34 -
 .../compiler-rt/lib/builtins/arm/floatunssisfvfp.S |    34 -
 contrib/compiler-rt/lib/builtins/arm/gedf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/gesf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/gtdf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/gtsf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/ledf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/lesf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/ltdf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/ltsf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/modsi3.S      |    60 -
 contrib/compiler-rt/lib/builtins/arm/muldf3vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/mulsf3vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/nedf2vfp.S    |    37 -
 contrib/compiler-rt/lib/builtins/arm/negdf2vfp.S   |    30 -
 contrib/compiler-rt/lib/builtins/arm/negsf2vfp.S   |    30 -
 contrib/compiler-rt/lib/builtins/arm/nesf2vfp.S    |    37 -
 .../lib/builtins/arm/restore_vfp_d8_d15_regs.S     |    35 -
 .../lib/builtins/arm/save_vfp_d8_d15_regs.S        |    35 -
 .../lib/builtins/arm/softfloat-alias.list          |    21 -
 contrib/compiler-rt/lib/builtins/arm/subdf3vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/subsf3vfp.S   |    34 -
 contrib/compiler-rt/lib/builtins/arm/switch16.S    |    46 -
 contrib/compiler-rt/lib/builtins/arm/switch32.S    |    46 -
 contrib/compiler-rt/lib/builtins/arm/switch8.S     |    44 -
 contrib/compiler-rt/lib/builtins/arm/switchu8.S    |    44 -
 contrib/compiler-rt/lib/builtins/arm/sync-ops.h    |    64 -
 .../lib/builtins/arm/sync_fetch_and_add_4.S        |    23 -
 .../lib/builtins/arm/sync_fetch_and_add_8.S        |    26 -
 .../lib/builtins/arm/sync_fetch_and_and_4.S        |    22 -
 .../lib/builtins/arm/sync_fetch_and_and_8.S        |    26 -
 .../lib/builtins/arm/sync_fetch_and_max_4.S        |    22 -
 .../lib/builtins/arm/sync_fetch_and_max_8.S        |    24 -
 .../lib/builtins/arm/sync_fetch_and_min_4.S        |    22 -
 .../lib/builtins/arm/sync_fetch_and_min_8.S        |    24 -
 .../lib/builtins/arm/sync_fetch_and_nand_4.S       |    22 -
 .../lib/builtins/arm/sync_fetch_and_nand_8.S       |    26 -
 .../lib/builtins/arm/sync_fetch_and_or_4.S         |    22 -
 .../lib/builtins/arm/sync_fetch_and_or_8.S         |    26 -
