==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating b0aa84d7775a..710be9794b62
Fast-forward
 lib/libc/gen/getgrent.c                            |  16 +-
 lib/libc/gen/getpwent.c                            |  16 +-
 lib/libc/net/gethostnamadr.c                       |   6 +-
 lib/libc/net/getnetnamadr.c                        |   6 +-
 lib/libc/net/getprotoent.c                         |   6 +-
 lib/libc/net/getservent.c                          |  18 +--
 lib/libc/rpc/getrpcent.c                           |  14 +-
 lib/libc/sys/kqueue.2                              |   7 +-
 secure/caroot/trusted/ACCVRAIZ1.pem                | 164 +++++++++++++++++++++
 secure/caroot/trusted/AC_RAIZ_FNMT-RCM.pem         | 137 +++++++++++++++++
 .../trusted/Actalis_Authentication_Root_CA.pem     | 136 +++++++++++++++++
 secure/caroot/trusted/AddTrust_External_Root.pem   |  99 +++++++++++++
 .../trusted/AddTrust_Low-Value_Services_Root.pem   |  98 ++++++++++++
 secure/caroot/trusted/AffirmTrust_Commercial.pem   |  89 +++++++++++
 secure/caroot/trusted/AffirmTrust_Networking.pem   |  89 +++++++++++
 secure/caroot/trusted/AffirmTrust_Premium.pem      | 131 ++++++++++++++++
 secure/caroot/trusted/AffirmTrust_Premium_ECC.pem  |  63 ++++++++
 secure/caroot/trusted/Amazon_Root_CA_1.pem         |  90 +++++++++++
 secure/caroot/trusted/Amazon_Root_CA_2.pem         | 132 +++++++++++++++++
 secure/caroot/trusted/Amazon_Root_CA_3.pem         |  59 ++++++++
 secure/caroot/trusted/Amazon_Root_CA_4.pem         |  64 ++++++++
 secure/caroot/trusted/Atos_TrustedRoot_2011.pem    |  96 ++++++++++++
 ...ertificacion_Firmaprofesional_CIF_A62634068.pem | 141 ++++++++++++++++++
 .../caroot/trusted/Baltimore_CyberTrust_Root.pem   |  90 +++++++++++
 secure/caroot/trusted/Buypass_Class_2_Root_CA.pem  | 131 ++++++++++++++++
 secure/caroot/trusted/Buypass_Class_3_Root_CA.pem  | 131 ++++++++++++++++
 secure/caroot/trusted/CA_Disig_Root_R2.pem         | 132 +++++++++++++++++
 secure/caroot/trusted/CFCA_EV_ROOT.pem             | 135 +++++++++++++++++
 .../trusted/COMODO_Certification_Authority.pem     | 100 +++++++++++++
 .../trusted/COMODO_ECC_Certification_Authority.pem |  67 +++++++++
 .../trusted/COMODO_RSA_Certification_Authority.pem | 135 +++++++++++++++++
 .../Camerfirma_Chambers_of_Commerce_Root.pem       | 112 ++++++++++++++
 .../trusted/Camerfirma_Global_Chambersign_Root.pem | 112 ++++++++++++++
 secure/caroot/trusted/Certigna.pem                 |  99 +++++++++++++
 secure/caroot/trusted/Certigna_Root_CA.pem         | 152 +++++++++++++++++++
 secure/caroot/trusted/Certum_Root_CA.pem           |  84 +++++++++++
 .../caroot/trusted/Certum_Trusted_Network_CA.pem   |  91 ++++++++++++
 .../caroot/trusted/Certum_Trusted_Network_CA_2.pem | 135 +++++++++++++++++
 .../trusted/Chambers_of_Commerce_Root_-_2008.pem   | 152 +++++++++++++++++++
 secure/caroot/trusted/Comodo_AAA_Services_root.pem | 102 +++++++++++++
 secure/caroot/trusted/Cybertrust_Global_Root.pem   | 100 +++++++++++++
 secure/caroot/trusted/D-TRUST_Root_CA_3_2013.pem   | 101 +++++++++++++
 .../trusted/D-TRUST_Root_Class_3_CA_2_2009.pem     | 102 +++++++++++++
 .../trusted/D-TRUST_Root_Class_3_CA_2_EV_2009.pem  | 102 +++++++++++++
 secure/caroot/trusted/DST_Root_CA_X3.pem           |  90 +++++++++++
 .../caroot/trusted/DigiCert_Assured_ID_Root_CA.pem |  95 ++++++++++++
 .../caroot/trusted/DigiCert_Assured_ID_Root_G2.pem |  92 ++++++++++++
 .../caroot/trusted/DigiCert_Assured_ID_Root_G3.pem |  66 +++++++++
