==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (570/570), done.
Updating 6cb95687b2be..ae114f3d6cd6
Fast-forward
 sys/amd64/amd64/efirt_machdep.c                    |   6 +-
 sys/amd64/amd64/machdep.c                          |  12 +-
 sys/amd64/amd64/pmap.c                             |   7 +-
 sys/amd64/amd64/prof_machdep.c                     |   6 +-
 sys/amd64/linux32/linux32_sysvec.c                 |   2 +-
 sys/arm/altera/socfpga/socfpga_rstmgr.c            |   9 +-
 sys/arm/arm/busdma_machdep.c                       |   5 +-
 sys/arm/arm/cpuinfo.c                              |   4 +-
 sys/arm/arm/machdep_boot.c                         |   3 +-
 sys/arm/arm/pmap-v6.c                              |  15 +-
 sys/arm/broadcom/bcm2835/bcm2835_audio.c           |   2 +-
 sys/arm/broadcom/bcm2835/bcm2835_bsc.c             |  12 +-
 sys/arm/broadcom/bcm2835/bcm2835_cpufreq.c         |  35 +-
 sys/arm/broadcom/bcm2835/bcm2835_fbd.c             |   2 +-
 sys/arm/broadcom/bcm2835/bcm2835_gpio.c            |   6 +-
 sys/arm/broadcom/bcm2835/bcm2835_pwm.c             |  21 +-
 sys/arm/broadcom/bcm2835/bcm2835_rng.c             |   4 +-
 sys/arm/broadcom/bcm2835/bcm2835_spi.c             |  12 +-
 sys/arm/freescale/imx/imx6_anatop.c                |  12 +-
 sys/arm/freescale/imx/imx_machdep.c                |   3 +-
 sys/arm/mv/mv_thermal.c                            |   4 +-
 sys/arm/mv/mv_ts.c                                 |   3 +-
 sys/arm/nvidia/tegra124/tegra124_coretemp.c        |   3 +-
