==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/main
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 55 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 303493f40ab0..008bc65c4b7c
Fast-forward
 bin/sleep/sleep.1                                  |     6 +-
 contrib/gdb/COPYING                                |   340 -
 contrib/gdb/COPYING.LIB                            |   482 -
 contrib/gdb/FREEBSD-Xlist                          |    77 -
 contrib/gdb/FREEBSD-diffs                          |   965 -
 contrib/gdb/FREEBSD-upgrade                        |     9 -
 contrib/gdb/README                                 |    47 -
 contrib/gdb/config-ml.in                           |   877 -
 contrib/gdb/djunpack.bat                           |    52 -
 contrib/gdb/gdb/CONTRIBUTE                         |   143 -
 contrib/gdb/gdb/COPYING                            |   340 -
 contrib/gdb/gdb/MAINTAINERS                        |   445 -
 contrib/gdb/gdb/NEWS                               |  2504 ---
 contrib/gdb/gdb/PROBLEMS                           |   113 -
 contrib/gdb/gdb/README                             |   573 -
 contrib/gdb/gdb/TODO                               |   333 -
 contrib/gdb/gdb/abug-rom.c                         |   182 -
 contrib/gdb/gdb/acinclude.m4                       |   998 -
 contrib/gdb/gdb/aclocal.m4                         |  1040 -
 contrib/gdb/gdb/ada-exp.c                          |  2642 ---
 contrib/gdb/gdb/ada-exp.y                          |   969 -
 contrib/gdb/gdb/ada-lang.c                         |  8254 -------
 contrib/gdb/gdb/ada-lang.h                         |   392 -
 contrib/gdb/gdb/ada-lex.l                          |   928 -
 contrib/gdb/gdb/ada-tasks.c                        |   819 -
 contrib/gdb/gdb/ada-typeprint.c                    |   852 -
 contrib/gdb/gdb/ada-valprint.c                     |   987 -
 contrib/gdb/gdb/alpha-mdebug-tdep.c                |   386 -
 contrib/gdb/gdb/alpha-nat.c                        |   272 -
 contrib/gdb/gdb/alpha-tdep.c                       |  1615 --
 contrib/gdb/gdb/alpha-tdep.h                       |   110 -
 contrib/gdb/gdb/alphabsd-nat.c                     |   151 -
 contrib/gdb/gdb/alphabsd-tdep.c                    |    55 -
 contrib/gdb/gdb/alphabsd-tdep.h                    |    33 -
 contrib/gdb/gdb/alphafbsd-tdep.c                   |   124 -
 contrib/gdb/gdb/alphanbsd-tdep.c                   |   234 -
 contrib/gdb/gdb/amd64-nat.c                        |   163 -
 contrib/gdb/gdb/amd64-nat.h                        |    53 -
 contrib/gdb/gdb/amd64-tdep.c                       |  1199 -
 contrib/gdb/gdb/amd64-tdep.h                       |    93 -
 contrib/gdb/gdb/amd64bsd-nat.c                     |   107 -
 contrib/gdb/gdb/amd64fbsd-nat.c                    |   235 -
 contrib/gdb/gdb/amd64fbsd-tdep.c                   |   155 -
 contrib/gdb/gdb/amd64nbsd-nat.c                    |    68 -
 contrib/gdb/gdb/amd64nbsd-tdep.c                   |   135 -
 contrib/gdb/gdb/amd64obsd-nat.c                    |    68 -
 contrib/gdb/gdb/amd64obsd-tdep.c                   |   224 -
 contrib/gdb/gdb/annotate.c                         |   585 -
 contrib/gdb/gdb/annotate.h                         |   106 -
 contrib/gdb/gdb/arch-utils.c                       |   754 -
 contrib/gdb/gdb/arch-utils.h                       |   167 -
