==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating d551da60d420..ada4c7622039
Fast-forward
 Makefile.inc1                                    |    3 +-
 ObsoleteFiles.inc                                |    4 +
 RELNOTES                                         |    4 +
 UPDATING                                         |    4 +
 gnu/lib/Makefile                                 |    2 +-
 gnu/usr.bin/Makefile                             |    2 -
 gnu/usr.bin/binutils/Makefile                    |   13 -
 gnu/usr.bin/binutils/Makefile.inc                |    6 -
 gnu/usr.bin/binutils/Makefile.inc0               |   52 -
 gnu/usr.bin/binutils/doc/Makefile                |   11 -
 gnu/usr.bin/binutils/doc/Makefile.depend         |   11 -
 gnu/usr.bin/binutils/libbfd/Makefile             |  109 -
 gnu/usr.bin/binutils/libbfd/Makefile.amd64       |   29 -
 gnu/usr.bin/binutils/libbfd/Makefile.arm         |   21 -
 gnu/usr.bin/binutils/libbfd/Makefile.depend      |   13 -
 gnu/usr.bin/binutils/libbfd/Makefile.depend.host |   11 -
 gnu/usr.bin/binutils/libbfd/Makefile.i386        |   21 -
 gnu/usr.bin/binutils/libbfd/Makefile.mips        |   38 -
 gnu/usr.bin/binutils/libbfd/Makefile.powerpc     |   19 -
 gnu/usr.bin/binutils/libbfd/Makefile.powerpc64   |   28 -
 gnu/usr.bin/binutils/libbfd/Makefile.sparc64     |   23 -
 gnu/usr.bin/binutils/libbfd/bfd.h                | 5410 ----------------------
