==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/xterm/Makefile
Removing sysutils/rubygem-puppet_forge/files/patch-gemspec
Removing security/softhsm2/files/patch-src_lib_object__store_DB.h
Removing security/softhsm2/files/patch-src_lib_crypto_OSSLCryptoFactory.cpp
Auto-merging security/keybase/Makefile
Merge made by the 'recursive' strategy.
 UPDATING                                           |    9 +
 archivers/quazip/Makefile                          |    3 +-
 archivers/quazip/distinfo                          |    6 +-
 archivers/quazip/pkg-plist                         |    3 +-
 audio/protracker/Makefile                          |    2 +-
 audio/protracker/distinfo                          |    6 +-
 databases/percona-toolkit/Makefile                 |    2 +-
 databases/percona-toolkit/distinfo                 |    6 +-
 databases/py-tableschema/Makefile                  |    2 +-
 databases/py-tableschema/distinfo                  |    6 +-
 deskutils/semantik/Makefile                        |    3 +-
 deskutils/semantik/distinfo                        |    6 +-
 devel/Makefile                                     |    1 +
 devel/bpython/Makefile                             |    9 +-
 devel/bpython/distinfo                             |    6 +-
 devel/cgit/Makefile                                |    4 +-
 devel/cgit/distinfo                                |   10 +-
 devel/electron7/Makefile                           |    2 +-
 devel/electron7/Makefile.version                   |    2 +-
 devel/electron7/distinfo                           |   10 +-
 devel/electron7/files/package.json                 |    2 +-
 .../files/patch-electron_shell_app_node__main.cc   |    4 +-
 .../patch-electron_spec-main_api-tray-spec.ts      |    4 +-
 .../files/patch-electron_spec_chromium-spec.js     |    6 +-
 devel/p5-DateTime-TimeZone/Makefile                |    5 +-
 devel/p5-DateTime-TimeZone/distinfo                |    6 +-
 devel/p5-DateTime-TimeZone/pkg-plist               |   20 +-
 devel/py-glance-store/Makefile                     |   11 +-
 devel/py-os-brick/Makefile                         |    9 +-
 devel/py-oslo.privsep/Makefile                     |   22 +-
 devel/py-oslo.privsep/distinfo                     |    6 +-
 devel/py-oslo.privsep1/Makefile                    |   44 +
 devel/py-oslo.privsep1/distinfo                    |    3 +
 devel/py-oslo.privsep1/pkg-descr                   |    4 +
 devel/rubygem-aws-partitions/Makefile              |    2 +-
 devel/rubygem-aws-partitions/distinfo              |    6 +-
 .../rubygem-faraday_middleware-aws-sigv4/Makefile  |    2 +-
 devel/rubygem-reline/Makefile                      |    2 +-
 devel/rubygem-reline/distinfo                      |    6 +-
 devel/rubygem-travis/Makefile                      |   13 +-
 editors/vscode/Makefile                            |    1 +
 lang/gcc10-devel/Makefile                          |    2 +-
 lang/gcc10-devel/distinfo                          |    6 +-
 math/py-spot/Makefile                              |    2 +-
 math/py-spot/distinfo                              |    6 +-
 math/spot/Makefile                                 |    2 +-
 math/spot/distinfo                                 |    6 +-
 math/spot/pkg-plist                                |    1 -
 misc/py-cinder/Makefile                            |    5 +-
 net/coturn/Makefile                                |    3 +-
 net/coturn/distinfo                                |    6 +-
 net/p5-Net-NTP/Makefile                            |    1 +
 net/tcpwatch/Makefile                              |   10 +-
 net/tcpwatch/pkg-descr                             |    2 +-
 science/erkale/Makefile                            |    4 +-
 science/erkale/distinfo                            |    6 +-
 science/gromacs/Makefile                           |    3 +-
 science/gromacs/distinfo                           |    6 +-
 security/keybase/Makefile                          |    2 +-
 security/keybase/distinfo                          |    6 +-
 security/rubygem-gssapi/Makefile                   |    2 +-
 security/rubygem-gssapi/distinfo                   |    5 +-
 security/softhsm2/Makefile                         |    8 +-
 security/softhsm2/distinfo                         |    6 +-
 .../patch-src_lib_crypto_OSSLCryptoFactory.cpp     |   13 -
 .../files/patch-src_lib_object__store_DB.h         |   10 -
 security/vuxml/vuln.xml                            |   44 +
 sysutils/debhelper/Makefile                        |    2 +-
 sysutils/debhelper/distinfo                        |    6 +-
 sysutils/rubygem-puppet_forge/Makefile             |    6 +-
 sysutils/rubygem-puppet_forge/distinfo             |    6 +-
 sysutils/rubygem-puppet_forge/files/patch-gemspec  |   11 -
 textproc/confget/Makefile                          |    2 +-
 textproc/confget/distinfo                          |    6 +-
 www/Makefile                                       |    1 +
 www/limesurvey/Makefile                            |    4 +-
