==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing editors/libreoffice/files/patch-vcl_unx_kde5_kde5salinstance.cxx
Removing editors/libreoffice/files/patch-vcl_qt5_Qt5Instance.cxx
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   4 +-
 accessibility/kmag/distinfo                        |   6 +-
 accessibility/kmousetool/distinfo                  |   6 +-
 accessibility/kmouth/distinfo                      |   6 +-
 arabic/libreoffice/distinfo                        |  10 +-
 archivers/ark/Makefile                             |   2 +-
 archivers/ark/distinfo                             |   6 +-
 astro/libkgeomap/distinfo                          |   6 +-
 astro/marble/distinfo                              |   6 +-
 astro/marble/pkg-plist                             |  43 +++-
 audio/audiocd-kio/distinfo                         |   6 +-
 audio/audiocd-kio/pkg-plist                        |   1 +
 audio/elisa/distinfo                               |   6 +-
 audio/juk/distinfo                                 |   6 +-
 audio/kmix/distinfo                                |   6 +-
 audio/kwave/distinfo                               |   6 +-
 audio/libkcddb/distinfo                            |   6 +-
 audio/libkcompactdisc/distinfo                     |   6 +-
 chinese/libreoffice-zh_CN/distinfo                 |  10 +-
 chinese/libreoffice-zh_TW/distinfo                 |  10 +-
 databases/akonadi/distinfo                         |   6 +-
 deskutils/akonadi-calendar-tools/distinfo          |   6 +-
 deskutils/akonadi-import-wizard/distinfo           |   6 +-
 deskutils/akonadiconsole/distinfo                  |   6 +-
 deskutils/akregator/distinfo                       |   6 +-
 deskutils/grantlee-editor/distinfo                 |   6 +-
 deskutils/grantleetheme/distinfo                   |   6 +-
 deskutils/kaddressbook/distinfo                    |   6 +-
 deskutils/kalarm/distinfo                          |   6 +-
 deskutils/kcharselect/distinfo                     |   6 +-
