==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing dns/inadyn/files/patch-src__dyndns.h
Removing dns/inadyn/files/patch-readme.html
Removing dns/inadyn/files/patch-man__inadyn.8
Merge made by the 'recursive' strategy.
 GIDs                                               |  2 +-
 Mk/Uses/python.mk                                  |  2 +
 UIDs                                               |  2 +-
 astro/py-astLib/Makefile                           |  2 +-
 audio/lollypop/Makefile                            |  2 +-
 cad/k40-whisperer/Makefile                         | 13 ++---
 comms/apitran/Makefile                             | 11 +----
 databases/py-mongoengine/Makefile                  | 13 ++---
 deskutils/calibre/Makefile                         |  8 ++--
 deskutils/griffith/Makefile                        |  2 +-
 ...com_jesseduffield_pty_ztypes__freebsd__arm64.go | 16 +++++++
 devel/py-asciimatics/Makefile                      |  2 +-
 devel/py-factory-boy/Makefile                      | 12 ++---
 devel/py-pydenticon/Makefile                       | 11 +----
 dns/inadyn/Makefile                                | 56 ++++++++++++----------
 dns/inadyn/distinfo                                |  5 +-
 dns/inadyn/files/inadyn.in                         | 35 +++++++++-----
 dns/inadyn/files/patch-examples_README.md          | 29 +++++++++++
 dns/inadyn/files/patch-examples_inadyn.conf        |  8 ++++
 dns/inadyn/files/patch-man__inadyn.8               | 36 --------------
 dns/inadyn/files/patch-man_inadyn.8                | 29 +++++++++++
 dns/inadyn/files/patch-man_inadyn.conf.5           | 11 +++++
 dns/inadyn/files/patch-readme.html                 | 39 ---------------
 dns/inadyn/files/patch-src__dyndns.h               | 12 -----
 dns/inadyn/pkg-plist                               | 15 ++++++
 games/fretsonfire/Makefile                         | 11 +----
 games/hypatia_engine/Makefile                      | 13 ++---
 games/openage/Makefile                             |  4 +-
 games/py-mnemosyne/Makefile                        |  2 +-
 games/pysolfc/Makefile                             | 13 ++---
 games/unknown-horizons/Makefile                    |  2 +-
 graphics/caffe/Makefile                            |  2 +-
 graphics/impressive/Makefile                       |  2 +-
 graphics/py-PyOpenGL/Makefile                      | 18 ++-----
 graphics/py-actdiag/Makefile                       |  2 +-
 graphics/py-blockdiag/Makefile                     |  2 +-
 graphics/py-cairosvg/Makefile                      |  2 +-
 graphics/py-cartopy/Makefile                       | 18 ++-----
 graphics/py-django-easy-thumbnails/Makefile        | 18 ++-----
 graphics/py-face_recognition/Makefile              | 13 ++---
 graphics/py-imageio/Makefile                       |  2 +-
 graphics/py-imageio24/Makefile                     | 11 +----
 graphics/py-img2pdf/Makefile                       | 13 ++---
 graphics/py-nwdiag/Makefile                        |  2 +-
 graphics/py-photocollage/Makefile                  | 13 ++---
 graphics/py-pyinsane2/Makefile                     | 11 +----
 graphics/py-pyocr/Makefile                         |  2 +-
 graphics/py-pypillowfight/Makefile                 | 11 +----
 graphics/py-sane/Makefile                          |  2 +-
 graphics/py-scikit-image/Makefile                  | 11 +----
 graphics/py-seqdiag/Makefile                       |  2 +-
 graphics/py-sorl-thumbnail/Makefile                | 13 +----
 graphics/py-willow/Makefile                        |  2 +-
 graphics/qgis-ltr/Makefile                         |  2 +-
 graphics/qgis/Makefile                             |  2 +-
 graphics/sk1/Makefile                              |  2 +-
 graphics/variety/Makefile                          |  2 +-
 lang/mono/Makefile                                 | 13 ++---
 math/asymptote/Makefile                            | 13 ++---
 math/py-PyWavelets/Makefile                        | 13 ++---
 math/py-plastex/Makefile                           |  2 +-
 misc/cs/Makefile                                   | 12 ++---
 misc/ironscanner/Makefile                          |  2 +-
 misc/mmdnn/Makefile                                | 11 +----
 misc/py-gluoncv/Makefile                           | 11 +----
 misc/py-tflearn/Makefile                           |  2 +-
 misc/wotsap/Makefile                               |  2 +-
 misc/xosd/Makefile                                 | 27 ++++++-----
 multimedia/freevo/Makefile                         |  2 +-
 net-im/py-matrix-synapse/Makefile                  |  2 +-
 net-mgmt/netbox/Makefile                           |  2 +-
