==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/dvdbackup/files/patch-src__dvdbackup.c
Removing lang/janet/files/patch-src_core_features.h
Removing lang/janet/files/patch-src_boot_boot.janet
Removing graphics/librsvg2-rust/files/patch-tests_test-utils.c
Removing devel/libxs/files/extra-patch-map
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   4 +-
 Mk/Uses/python.mk                                  |   2 -
 audio/plasma5-plasma-pa/distinfo                   |   6 +-
 converters/Makefile                                |   1 +
 converters/yj/Makefile                             |  26 +++
 converters/yj/distinfo                             |   9 +
 converters/yj/files/patch-go.mod                   |  14 ++
 converters/yj/files/patch-go.sum                   |  10 +
 converters/yj/pkg-descr                            |   3 +
 deskutils/plasma5-milou/distinfo                   |   6 +-
 deskutils/plasma5-milou/pkg-plist                  |   2 +-
 deskutils/plasma5-sddm-kcm/distinfo                |   6 +-
 devel/libxs/Makefile                               |  20 +-
 devel/libxs/files/extra-patch-map                  | 165 --------------
 devel/plasma5-khotkeys/distinfo                    |   6 +-
 devel/plasma5-khotkeys/pkg-plist                   |   2 +-
 devel/plasma5-kwrited/distinfo                     |   6 +-
 devel/plasma5-plasma-sdk/distinfo                  |   6 +-
 devel/py-nose/pkg-descr                            |   2 +-
 graphics/librsvg2-rust/Makefile                    |   3 +-
 graphics/librsvg2-rust/distinfo                    |   6 +-
 .../librsvg2-rust/files/patch-tests_test-utils.c   |   8 -
 lang/janet/Makefile                                |   2 +-
 lang/janet/distinfo                                |   6 +-
 lang/janet/files/patch-src_boot_boot.janet         |  54 -----
 lang/janet/files/patch-src_core_features.h         |  11 -
 math/Makefile                                      |   1 +
 math/rankwidth/Makefile                            |  27 +++
 math/rankwidth/distinfo                            |   3 +
 math/rankwidth/pkg-descr                           |   7 +
 math/rankwidth/pkg-plist                           |  10 +
 net-im/libqmatrixclient/Makefile                   |   3 +-
 net-im/libqmatrixclient/distinfo                   |   6 +-
 net-im/libqmatrixclient/pkg-plist                  |   2 +
 net-im/quaternion/Makefile                         |   5 +-
 net-im/quaternion/distinfo                         |   6 +-
 net-im/spectral/Makefile                           |   4 +-
 net-mgmt/netdata/Makefile                          |  11 +-
 net-mgmt/netdata/distinfo                          |   6 +-
 .../patch-collectors_python.d.plugin_Makefile.am   | 112 ++++++++++
 ...ython.d.plugin_python__modules_bases_loaders.py |  14 ++
 net-mgmt/netdata/files/patch-web_gui_index.html    |  33 +++
 net-mgmt/netdata/pkg-plist                         | 122 ++---------
 net/py-eventlet/Makefile                           |   2 +-
 security/plasma5-kscreenlocker/distinfo            |   6 +-
 security/plasma5-kscreenlocker/pkg-plist           |   2 +-
 security/plasma5-ksshaskpass/distinfo              |   6 +-
 security/plasma5-kwallet-pam/distinfo              |   6 +-
 sysutils/dvdbackup/Makefile                        |   5 +-
 sysutils/dvdbackup/distinfo                        |   1 +
 sysutils/dvdbackup/files/patch-src__dvdbackup.c    |  18 --
 sysutils/dvdbackup/files/patch-src_dvdbackup.c     | 102 +++++++++
 sysutils/plasma5-discover/distinfo                 |   6 +-
 sysutils/plasma5-drkonqi/distinfo                  |   6 +-
 sysutils/plasma5-kde-cli-tools/distinfo            |   6 +-
 sysutils/plasma5-kinfocenter/distinfo              |   6 +-
 sysutils/plasma5-kmenuedit/distinfo                |   6 +-
 sysutils/plasma5-ksysguard/distinfo                |   6 +-
 sysutils/plasma5-libksysguard/distinfo             |   6 +-
 sysutils/plasma5-libksysguard/pkg-plist            |  10 +-
 sysutils/plasma5-polkit-kde-agent-1/distinfo       |   6 +-
 sysutils/plasma5-powerdevil/distinfo               |   6 +-
 sysutils/plasma5-powerdevil/pkg-plist              |   4 +-
 sysutils/plasma5-systemsettings/distinfo           |   6 +-
 sysutils/plasma5-systemsettings/pkg-plist          |   2 +
 sysutils/plasma5-user-manager/distinfo             |   6 +-
 sysutils/rw/Makefile                               |   2 +
 textproc/sd/Makefile                               | 120 ++++++-----
 textproc/sd/distinfo                               | 238 ++++++++++++---------
 www/plasma5-plasma-browser-integration/distinfo    |   6 +-
 x11-themes/plasma5-breeze-gtk/distinfo             |   6 +-
